Position,Coverage
1134,51.00
1135,52.00
1136,55.00
1137,56.00
1138,56.00
1139,56.00
1140,56.00
1141,55.00
1142,55.00
1143,55.00
1144,56.00
1145,57.00
1146,57.00
1147,57.00
1148,57.00
1149,58.00
1150,58.00
1151,59.00
1152,58.00
1153,58.00
1154,58.00
1155,60.00
1156,61.00
1157,60.00
1158,58.00
1159,58.00
1160,57.00
1161,57.00
1162,58.00
1163,58.00
1164,57.00
1165,57.00
1166,57.00
1167,58.00
1168,58.00
1169,58.00
1170,59.00
1171,59.00
1172,59.00
1173,59.00
1174,56.00
1175,56.00
1176,56.00
1177,56.00
1178,56.00
1179,56.00
1180,57.00
1181,59.00
1182,59.00
1183,59.00
1184,59.00
1185,59.00
1186,59.00
1187,58.00
1188,58.00
1189,56.00
1190,56.00
1191,56.00
1192,56.00
1193,56.00
1194,56.00
1195,56.00
1196,56.00
1197,55.00
1198,54.00
1199,54.00
1200,53.00
1201,53.00
1202,52.00
1203,52.00
1204,52.00
1205,52.00
1206,52.00
1207,52.00
1208,51.00
1209,50.00
1210,50.00
1211,50.00
1212,50.00
1213,49.00
1214,49.00
1215,48.00
1216,47.00
1217,48.00
1218,48.00
1219,49.00
1220,49.00
1221,49.00
1222,47.00
1223,46.00
1224,46.00
1225,46.00
1226,46.00
1227,46.00
1228,46.00
1229,46.00
1230,46.00
1231,46.00
1232,46.00
1233,45.00
1234,45.00
1235,45.00
1236,45.00
1237,46.00
1238,46.00
1239,44.00
1240,45.00
1241,46.00
1242,46.00
1243,46.00
1244,46.00
1245,47.00
1246,47.00
1247,47.00
1248,46.00
1249,43.00
1250,43.00
1251,43.00
1252,41.00
1253,42.00
1254,42.00
1255,42.00
1256,41.00
1257,41.00
1258,41.00
1259,41.00
1260,39.00
1261,39.00
1262,38.00
1263,38.00
1264,36.00
1265,36.00
1266,36.00
1267,36.00
1268,36.00
1269,36.00
1270,36.00
1271,36.00
1272,36.00
1273,36.00
1274,39.00
1275,40.00
1276,40.00
1277,39.00
1278,40.00
1279,41.00
1280,41.00
1281,40.00
1282,36.00
1283,34.00
1284,34.00
1285,34.00
1286,34.00
1287,34.00
1288,34.00
1289,34.00
1290,34.00
1291,33.00
1292,34.00
1293,34.00
1294,34.00
1295,35.00
1296,34.00
1297,34.00
1298,33.00
1299,34.00
1300,33.00
1301,34.00
1302,32.00
1303,32.00
1304,32.00
1305,32.00
1306,33.00
1307,33.00
1308,33.00
1309,32.00
1310,32.00
1311,32.00
1312,32.00
1313,32.00
1314,31.00
1315,31.00
1316,30.00
1317,32.00
1318,32.00
1319,33.00
1320,34.00
1321,35.00
1322,36.00
1323,36.00
1324,36.00
1325,37.00
1326,36.00
1327,35.00
1328,35.00
1329,35.00
1330,35.00
1331,38.00
1332,38.00
1333,38.00
1334,38.00
1335,39.00
1336,40.00
1337,40.00
1338,40.00
1339,40.00
1340,40.00
1341,40.00
1342,40.00
1343,40.00
1344,42.00
1345,42.00
1346,43.00
1347,47.00
1348,47.00
1349,47.00
1350,47.00
1351,49.00
1352,49.00
1353,50.00
1354,52.00
1355,52.00
1356,52.00
1357,53.00
1358,52.00
1359,52.00
1360,52.00
1361,52.00
1362,52.00
1363,52.00
1364,53.00
1365,53.00
1366,53.00
1367,54.00
1368,54.00
1369,54.00
1370,54.00
1371,54.00
1372,55.00
1373,55.00
1374,56.00
1375,57.00
1376,57.00
1377,56.00
1378,56.00
1379,56.00
1380,56.00
1381,55.00
1382,55.00
1383,57.00
1384,59.00
1385,58.00
1386,58.00
1387,58.00
1388,58.00
1389,58.00
1390,58.00
1391,57.00
1392,57.00
1393,57.00
1394,57.00
1395,58.00
1396,58.00
1397,59.00
1398,59.00
1399,59.00
1400,59.00
1401,58.00
1402,59.00
1403,59.00
1404,59.00
1405,59.00
1406,59.00
1407,59.00
1408,59.00
1409,59.00
1410,59.00
1411,59.00
1412,59.00
1413,68.00
1414,68.00
1415,68.00
1416,67.00
1417,66.00
1418,66.00
1419,67.00
1420,67.00
1421,66.00
1422,62.00
1423,62.00
1424,62.00
1425,65.00
1426,64.00
1427,63.00
1428,62.00
1429,62.00
1430,63.00
1431,66.00
1432,67.00
1433,68.00
1434,68.00
1435,68.00
1436,68.00
1437,69.00
1438,70.00
1439,69.00
1440,70.00
1441,68.00
1442,67.00
1443,67.00
1444,66.00
1445,66.00
1446,66.00
1447,66.00
1448,65.00
1449,65.00
1450,65.00
1451,65.00
1452,65.00
1453,64.00
1454,64.00
1455,65.00
1456,65.00
1457,65.00
1458,65.00
1459,68.00
1460,68.00
1461,68.00
1462,68.00
1463,67.00
1464,67.00
1465,67.00
1466,65.00
1467,65.00
1468,63.00
1469,64.00
1470,64.00
1471,64.00
1472,64.00
1473,64.00
1474,63.00
1475,62.00
1476,62.00
1477,62.00
1478,62.00
1479,62.00
1480,62.00
1481,60.00
1482,61.00
1483,60.00
1484,60.00
1485,60.00
1486,60.00
1487,60.00
1488,60.00
1489,66.00
1490,66.00
1491,66.00
1492,66.00
1493,64.00
1494,64.00
1495,62.00
1496,63.00
1497,65.00
1498,59.00
1499,60.00
1500,62.00
1501,63.00
1502,64.00
1503,63.00
1504,63.00
1505,61.00
1506,61.00
1507,63.00
1508,62.00
1509,62.00
1510,62.00
1511,60.00
1512,60.00
1513,61.00
1514,61.00
1515,61.00
1516,61.00
1517,62.00
1518,62.00
1519,61.00
1520,62.00
1521,61.00
1522,61.00
1523,60.00
1524,61.00
1525,61.00
1526,61.00
1527,61.00
1528,61.00
1529,61.00
1530,61.00
1531,60.00
1532,60.00
1533,61.00
1534,59.00
1535,57.00
1536,57.00
1537,58.00
1538,58.00
1539,58.00
1540,58.00
1541,60.00
1542,60.00
1543,57.00
1544,57.00
1545,57.00
1546,57.00
1547,58.00
1548,58.00
1549,58.00
1550,59.00
1551,58.00
1552,58.00
1553,58.00
1554,58.00
1555,58.00
1556,58.00
1557,58.00
1558,59.00
1559,59.00
1560,61.00
1561,60.00
1562,60.00
1563,54.00
1564,54.00
1565,54.00
1566,54.00
1567,53.00
1568,53.00
1569,53.00
1570,53.00
1571,55.00
1572,59.00
1573,68.00
1574,74.00
1575,74.00
1576,75.00
1577,75.00
1578,75.00
1579,75.00
1580,75.00
1581,73.00
1582,71.00
1583,69.00
1584,69.00
1585,68.00
1586,68.00
1587,68.00
1588,68.00
1589,68.00
1590,68.00
1591,68.00
1592,68.00
1593,68.00
1594,68.00
1595,68.00
1596,67.00
1597,67.00
1598,67.00
1599,67.00
1600,67.00
1601,66.00
1602,66.00
1603,66.00
1604,66.00
1605,66.00
1606,64.00
1607,64.00
1608,64.00
1609,64.00
1610,64.00
1611,64.00
1612,64.00
1613,64.00
1614,64.00
1615,64.00
1616,63.00
1617,63.00
1618,63.00
1619,63.00
1620,61.00
1621,61.00
1622,61.00
1623,60.00
1624,60.00
1625,60.00
1626,60.00
1627,60.00
1628,60.00
1629,58.00
1630,58.00
1631,58.00
1632,58.00
1633,58.00
1634,54.00
1635,54.00
1636,50.00
1637,50.00
1638,50.00
1639,50.00
1640,50.00
1641,50.00
1642,48.00
1643,48.00
1644,48.00
1645,48.00
1646,47.00
1647,45.00
1648,44.00
1649,44.00
1650,44.00
1651,44.00
1652,44.00
1653,44.00
1654,42.00
1655,42.00
1656,42.00
1657,42.00
1658,42.00
1659,42.00
1660,41.00
1661,41.00
1662,41.00
1663,41.00
1664,39.00
1665,38.00
1666,38.00
1667,38.00
1668,38.00
1669,38.00
1670,38.00
1671,37.00
1672,37.00
1673,37.00
1674,36.00
1675,36.00
1676,36.00
1677,36.00
1678,35.00
1679,35.00
1680,35.00
1681,35.00
1682,35.00
1683,33.00
1684,33.00
1685,33.00
1686,33.00
1687,30.00
1688,28.00
1689,28.00
1690,28.00
1691,28.00
1692,28.00
1693,28.00
1694,28.00
1695,28.00
1696,28.00
1697,27.00
1698,27.00
1699,27.00
1700,27.00
1701,27.00
1702,27.00
1703,26.00
1704,26.00
1705,25.00
1706,25.00
1707,23.00
1708,23.00
1709,23.00
1710,23.00
1711,22.00
1712,22.00
1713,22.00
1714,21.00
1715,21.00
1716,19.00
1717,16.00
1718,16.00
1719,11.00
1720,3.00
