Position,Coverage
1220,309.00
1221,307.00
1222,307.00
1223,307.00
1224,313.00
1225,312.00
1226,300.00
1227,300.00
1228,300.00
1229,301.00
1230,305.00
1231,306.00
1232,311.00
1233,308.00
1234,309.00
1235,314.00
1236,311.00
1237,310.00
1238,336.00
1239,330.00
1240,335.00
1241,335.00
1242,338.00
1243,341.00
1244,336.00
1245,340.00
1246,335.00
1247,307.00
1248,309.00
1249,311.00
1250,312.00
1251,314.00
1252,315.00
1253,317.00
1254,318.00
1255,319.00
1256,321.00
1257,323.00
1258,323.00
1259,327.00
1260,323.00
1261,334.00
1262,332.00
1263,339.00
1264,343.00
1265,344.00
1266,347.00
1267,346.00
1268,347.00
1269,349.00
1270,346.00
1271,349.00
1272,349.00
1273,350.00
1274,349.00
1275,350.00
1276,344.00
1277,346.00
1278,346.00
1279,346.00
1280,345.00
1281,345.00
1282,345.00
1283,346.00
1284,334.00
1285,334.00
1286,333.00
1287,332.00
1288,332.00
1289,330.00
1290,330.00
1291,330.00
1292,329.00
1293,332.00
1294,333.00
1295,333.00
1296,332.00
1297,339.00
1298,352.00
1299,355.00
1300,353.00
1301,348.00
1302,350.00
1303,347.00
1304,350.00
1305,350.00
1306,345.00
1307,331.00
1308,336.00
1309,335.00
1310,335.00
1311,344.00
1312,343.00
1313,341.00
1314,342.00
1315,337.00
1316,336.00
1317,324.00
1318,323.00
1319,327.00
1320,321.00
1321,317.00
1322,314.00
1323,317.00
1324,326.00
1325,326.00
1326,314.00
1327,314.00
1328,308.00
1329,305.00
1330,304.00
1331,303.00
1332,302.00
1333,297.00
1334,297.00
1335,301.00
1336,299.00
1337,299.00
1338,297.00
1339,299.00
1340,299.00
1341,301.00
1342,299.00
1343,298.00
1344,298.00
1345,300.00
1346,303.00
1347,303.00
1348,297.00
1349,297.00
1350,297.00
1351,298.00
1352,298.00
1353,297.00
1354,303.00
1355,308.00
1356,308.00
1357,306.00
1358,307.00
1359,307.00
1360,306.00
1361,306.00
1362,305.00
1363,316.00
1364,310.00
1365,311.00
1366,311.00
1367,310.00
1368,311.00
1369,312.00
1370,313.00
1371,318.00
1372,308.00
1373,308.00
1374,310.00
1375,311.00
1376,311.00
1377,312.00
1378,310.00
1379,309.00
1380,307.00
1381,303.00
1382,297.00
1383,294.00
1384,294.00
1385,294.00
1386,293.00
1387,294.00
1388,291.00
1389,290.00
1390,291.00
1391,302.00
1392,300.00
1393,300.00
1394,299.00
1395,293.00
1396,303.00
1397,300.00
1398,298.00
1399,296.00
1400,291.00
1401,298.00
1402,302.00
1403,301.00
1404,300.00
1405,276.00
1406,279.00
1407,288.00
1408,291.00
1409,292.00
1410,278.00
1411,280.00
1412,280.00
1413,280.00
1414,279.00
1415,276.00
1416,274.00
1417,272.00
1418,272.00
1419,272.00
1420,273.00
1421,274.00
1422,277.00
1423,278.00
1424,282.00
1425,270.00
1426,271.00
1427,272.00
1428,272.00
1429,272.00
1430,271.00
1431,269.00
1432,273.00
1433,274.00
1434,274.00
1435,275.00
1436,277.00
1437,285.00
1438,283.00
1439,282.00
1440,291.00
1441,273.00
1442,281.00
1443,280.00
1444,279.00
1445,278.00
1446,270.00
1447,271.00
1448,272.00
1449,275.00
1450,276.00
1451,272.00
1452,271.00
1453,272.00
1454,273.00
1455,274.00
1456,281.00
1457,280.00
1458,275.00
1459,273.00
1460,271.00
1461,270.00
1462,271.00
1463,278.00
1464,265.00
1465,256.00
1466,256.00
1467,254.00
1468,254.00
1469,255.00
1470,256.00
1471,255.00
1472,248.00
1473,246.00
1474,246.00
1475,244.00
1476,245.00
1477,253.00
1478,259.00
1479,253.00
1480,254.00
1481,254.00
1482,257.00
1483,258.00
1484,262.00
1485,263.00
1486,256.00
1487,256.00
1488,256.00
1489,254.00
1490,254.00
1491,247.00
1492,250.00
1493,249.00
1494,247.00
1495,253.00
1496,250.00
1497,251.00
1498,251.00
1499,248.00
1500,247.00
1501,246.00
1502,246.00
1503,250.00
1504,246.00
1505,256.00
1506,256.00
1507,259.00
1508,262.00
1509,260.00
1510,265.00
1511,265.00
1512,303.00
1513,303.00
1514,301.00
1515,300.00
1516,296.00
1517,299.00
1518,299.00
1519,305.00
1520,313.00
1521,296.00
1522,296.00
1523,298.00
1524,302.00
1525,304.00
1526,305.00
1527,306.00
1528,306.00
1529,308.00
1530,311.00
1531,311.00
1532,312.00
1533,313.00
1534,308.00
1535,302.00
1536,308.00
1537,306.00
1538,309.00
1539,308.00
1540,308.00
1541,308.00
1542,309.00
1543,313.00
1544,314.00
1545,313.00
1546,315.00
1547,315.00
1548,317.00
1549,319.00
1550,319.00
1551,317.00
1552,312.00
1553,315.00
1554,316.00
1555,316.00
1556,313.00
1557,311.00
1558,303.00
1559,307.00
1560,314.00
1561,312.00
1562,315.00
1563,313.00
1564,318.00
1565,319.00
1566,324.00
1567,323.00
1568,318.00
1569,317.00
1570,319.00
1571,318.00
1572,319.00
1573,317.00
1574,313.00
1575,313.00
1576,313.00
1577,313.00
1578,313.00
1579,312.00
1580,312.00
1581,322.00
1582,322.00
1583,324.00
1584,324.00
1585,319.00
1586,314.00
1587,317.00
1588,327.00
1589,328.00
1590,313.00
1591,307.00
1592,304.00
1593,302.00
1594,305.00
1595,312.00
1596,318.00
1597,357.00
1598,364.00
1599,366.00
1600,370.00
1601,370.00
1602,371.00
1603,370.00
1604,357.00
1605,350.00
1606,348.00
1607,348.00
1608,347.00
1609,346.00
1610,344.00
1611,344.00
1612,344.00
1613,344.00
1614,344.00
1615,343.00
1616,343.00
1617,343.00
1618,343.00
1619,339.00
1620,338.00
1621,338.00
1622,337.00
1623,334.00
1624,322.00
1625,322.00
1626,321.00
1627,320.00
1628,320.00
1629,315.00
1630,313.00
1631,313.00
1632,312.00
1633,312.00
1634,311.00
1635,310.00
1636,309.00
1637,308.00
1638,306.00
1639,306.00
1640,305.00
1641,304.00
1642,290.00
1643,287.00
1644,285.00
1645,283.00
1646,281.00
1647,276.00
1648,273.00
1649,273.00
1650,270.00
1651,269.00
1652,258.00
1653,253.00
1654,247.00
1655,244.00
1656,244.00
1657,228.00
1658,226.00
1659,223.00
1660,219.00
1661,218.00
1662,218.00
1663,218.00
1664,217.00
1665,196.00
1666,190.00
1667,190.00
1668,190.00
1669,189.00
1670,188.00
1671,185.00
1672,182.00
1673,182.00
1674,181.00
1675,179.00
1676,179.00
1677,169.00
1678,165.00
1679,164.00
1680,163.00
1681,163.00
1682,160.00
1683,152.00
1684,152.00
1685,149.00
1686,149.00
1687,145.00
1688,143.00
1689,142.00
1690,139.00
1691,139.00
1692,132.00
1693,129.00
1694,129.00
1695,125.00
1696,123.00
1697,123.00
1698,123.00
1699,123.00
1700,122.00
1701,120.00
1702,119.00
1703,119.00
1704,117.00
1705,116.00
1706,110.00
1707,109.00
1708,109.00
1709,109.00
1710,106.00
1711,94.00
1712,93.00
1713,92.00
1714,91.00
1715,91.00
1716,90.00
1717,88.00
1718,88.00
1719,86.00
1720,84.00
1721,83.00
1722,82.00
1723,80.00
1724,80.00
1725,74.00
1726,73.00
1727,72.00
1728,66.00
1729,65.00
1730,61.00
1731,59.00
1732,59.00
1733,58.00
1734,58.00
1735,54.00
1736,52.00
1737,50.00
1738,49.00
1739,42.00
1740,29.00
1741,28.00
1742,24.00
1743,17.00
1744,5.00
1745,5.00
1746,4.00
