Position,Coverage
1134,192.00
1135,190.00
1136,187.00
1137,197.00
1138,198.00
1139,197.00
1140,198.00
1141,191.00
1142,191.00
1143,195.00
1144,200.00
1145,198.00
1146,188.00
1147,184.00
1148,181.00
1149,181.00
1150,180.00
1151,180.00
1152,183.00
1153,183.00
1154,181.00
1155,182.00
1156,182.00
1157,183.00
1158,183.00
1159,184.00
1160,182.00
1161,183.00
1162,183.00
1163,183.00
1164,183.00
1165,184.00
1166,185.00
1167,186.00
1168,186.00
1169,187.00
1170,187.00
1171,186.00
1172,191.00
1173,191.00
1174,191.00
1175,196.00
1176,197.00
1177,197.00
1178,197.00
1179,195.00
1180,198.00
1181,196.00
1182,196.00
1183,196.00
1184,193.00
1185,203.00
1186,203.00
1187,203.00
1188,197.00
1189,191.00
1190,191.00
1191,193.00
1192,197.00
1193,198.00
1194,195.00
1195,205.00
1196,207.00
1197,204.00
1198,205.00
1199,205.00
1200,206.00
1201,205.00
1202,207.00
1203,207.00
1204,202.00
1205,200.00
1206,200.00
1207,200.00
1208,201.00
1209,199.00
1210,200.00
1211,200.00
1212,200.00
1213,201.00
1214,200.00
1215,202.00
1216,202.00
1217,200.00
1218,201.00
1219,195.00
1220,196.00
1221,196.00
1222,197.00
1223,197.00
1224,197.00
1225,197.00
1226,197.00
1227,198.00
1228,198.00
1229,196.00
1230,201.00
1231,201.00
1232,192.00
1233,192.00
1234,191.00
1235,191.00
1236,193.00
1237,193.00
1238,195.00
1239,194.00
1240,194.00
1241,199.00
1242,200.00
1243,199.00
1244,213.00
1245,208.00
1246,206.00
1247,205.00
1248,205.00
1249,210.00
1250,205.00
1251,206.00
1252,205.00
1253,197.00
1254,199.00
1255,200.00
1256,200.00
1257,202.00
1258,202.00
1259,202.00
1260,204.00
1261,203.00
1262,202.00
1263,202.00
1264,201.00
1265,204.00
1266,201.00
1267,206.00
1268,207.00
1269,216.00
1270,216.00
1271,215.00
1272,216.00
1273,215.00
1274,216.00
1275,215.00
1276,209.00
1277,210.00
1278,210.00
1279,207.00
1280,207.00
1281,211.00
1282,206.00
1283,209.00
1284,209.00
1285,205.00
1286,206.00
1287,206.00
1288,204.00
1289,204.00
1290,199.00
1291,199.00
1292,199.00
1293,200.00
1294,201.00
1295,199.00
1296,199.00
1297,201.00
1298,202.00
1299,201.00
1300,201.00
1301,201.00
1302,201.00
1303,200.00
1304,210.00
1305,211.00
1306,209.00
1307,210.00
1308,213.00
1309,215.00
1310,215.00
1311,215.00
1312,214.00
1313,210.00
1314,209.00
1315,206.00
1316,206.00
1317,208.00
1318,207.00
1319,206.00
1320,206.00
1321,201.00
1322,203.00
1323,200.00
1324,200.00
1325,202.00
1326,198.00
1327,200.00
1328,202.00
1329,205.00
1330,210.00
1331,210.00
1332,204.00
1333,204.00
1334,197.00
1335,197.00
1336,196.00
1337,197.00
1338,196.00
1339,194.00
1340,195.00
1341,195.00
1342,192.00
1343,196.00
1344,196.00
1345,195.00
1346,195.00
1347,196.00
1348,196.00
1349,198.00
1350,194.00
1351,194.00
1352,202.00
1353,203.00
1354,203.00
1355,203.00
1356,203.00
1357,203.00
1358,201.00
1359,200.00
1360,200.00
1361,200.00
1362,200.00
1363,200.00
1364,199.00
1365,201.00
1366,203.00
1367,203.00
1368,203.00
1369,203.00
1370,201.00
1371,201.00
1372,206.00
1373,205.00
1374,206.00
1375,206.00
1376,206.00
1377,212.00
1378,206.00
1379,205.00
1380,202.00
1381,205.00
1382,203.00
1383,208.00
1384,208.00
1385,207.00
1386,208.00
1387,208.00
1388,206.00
1389,203.00
1390,204.00
1391,203.00
1392,205.00
1393,206.00
1394,208.00
1395,204.00
1396,201.00
1397,206.00
1398,206.00
1399,205.00
1400,206.00
1401,200.00
1402,202.00
1403,203.00
1404,202.00
1405,201.00
1406,201.00
1407,205.00
1408,206.00
1409,206.00
1410,206.00
1411,200.00
1412,201.00
1413,206.00
1414,202.00
1415,202.00
1416,193.00
1417,193.00
1418,193.00
1419,194.00
1420,195.00
1421,194.00
1422,196.00
1423,195.00
1424,196.00
1425,195.00
1426,195.00
1427,196.00
1428,197.00
1429,193.00
1430,196.00
1431,192.00
1432,192.00
1433,192.00
1434,193.00
1435,194.00
1436,194.00
1437,194.00
1438,199.00
1439,198.00
1440,197.00
1441,199.00
1442,198.00
1443,207.00
1444,206.00
1445,206.00
1446,205.00
1447,199.00
1448,196.00
1449,197.00
1450,201.00
1451,201.00
1452,199.00
1453,200.00
1454,200.00
1455,206.00
1456,206.00
1457,205.00
1458,203.00
1459,203.00
1460,204.00
1461,213.00
1462,218.00
1463,218.00
1464,215.00
1465,215.00
1466,215.00
1467,214.00
1468,214.00
1469,215.00
1470,217.00
1471,208.00
1472,201.00
1473,199.00
1474,196.00
1475,195.00
1476,195.00
1477,195.00
1478,196.00
1479,193.00
1480,193.00
1481,192.00
1482,192.00
1483,192.00
1484,192.00
1485,193.00
1486,192.00
1487,193.00
1488,191.00
1489,191.00
1490,192.00
1491,195.00
1492,195.00
1493,193.00
1494,189.00
1495,186.00
1496,189.00
1497,188.00
1498,188.00
1499,187.00
1500,189.00
1501,189.00
1502,188.00
1503,196.00
1504,195.00
1505,196.00
1506,196.00
1507,196.00
1508,197.00
1509,196.00
1510,196.00
1511,196.00
1512,192.00
1513,194.00
1514,196.00
1515,198.00
1516,199.00
1517,200.00
1518,206.00
1519,206.00
1520,223.00
1521,223.00
1522,227.00
1523,226.00
1524,222.00
1525,225.00
1526,227.00
1527,230.00
1528,241.00
1529,229.00
1530,229.00
1531,230.00
1532,232.00
1533,233.00
1534,233.00
1535,233.00
1536,230.00
1537,231.00
1538,235.00
1539,235.00
1540,234.00
1541,233.00
1542,231.00
1543,231.00
1544,237.00
1545,235.00
1546,236.00
1547,235.00
1548,237.00
1549,236.00
1550,237.00
1551,239.00
1552,238.00
1553,239.00
1554,239.00
1555,239.00
1556,239.00
1557,240.00
1558,240.00
1559,239.00
1560,237.00
1561,237.00
1562,236.00
1563,236.00
1564,238.00
1565,232.00
1566,231.00
1567,235.00
1568,239.00
1569,239.00
1570,238.00
1571,236.00
1572,237.00
1573,238.00
1574,242.00
1575,241.00
1576,236.00
1577,236.00
1578,234.00
1579,234.00
1580,236.00
1581,235.00
1582,234.00
1583,232.00
1584,231.00
1585,231.00
1586,230.00
1587,229.00
1588,229.00
1589,235.00
1590,234.00
1591,237.00
1592,237.00
1593,230.00
1594,222.00
1595,222.00
1596,229.00
1597,228.00
1598,226.00
1599,224.00
1600,223.00
1601,223.00
1602,224.00
1603,227.00
1604,240.00
1605,263.00
1606,264.00
1607,266.00
1608,265.00
1609,262.00
1610,261.00
1611,260.00
1612,250.00
1613,246.00
1614,243.00
1615,243.00
1616,242.00
1617,242.00
1618,242.00
1619,242.00
1620,242.00
1621,242.00
1622,241.00
1623,241.00
1624,241.00
1625,240.00
1626,240.00
1627,240.00
1628,239.00
1629,236.00
1630,236.00
1631,235.00
1632,234.00
1633,233.00
1634,233.00
1635,233.00
1636,231.00
1637,228.00
1638,226.00
1639,226.00
1640,226.00
1641,225.00
1642,225.00
1643,224.00
1644,223.00
1645,222.00
1646,221.00
1647,219.00
1648,219.00
1649,219.00
1650,210.00
1651,207.00
1652,207.00
1653,207.00
1654,205.00
1655,200.00
1656,199.00
1657,197.00
1658,195.00
1659,195.00
1660,190.00
1661,184.00
1662,182.00
1663,181.00
1664,181.00
1665,167.00
1666,167.00
1667,165.00
1668,161.00
1669,161.00
1670,159.00
1671,159.00
1672,158.00
1673,147.00
1674,145.00
1675,144.00
1676,144.00
1677,143.00
1678,141.00
1679,140.00
1680,137.00
1681,134.00
1682,134.00
1683,134.00
1684,131.00
1685,125.00
1686,125.00
1687,124.00
1688,124.00
1689,124.00
1690,123.00
1691,115.00
1692,115.00
1693,115.00
1694,115.00
1695,114.00
1696,113.00
1697,113.00
1698,111.00
1699,111.00
1700,110.00
1701,108.00
1702,108.00
1703,105.00
1704,104.00
1705,103.00
1706,103.00
1707,103.00
1708,103.00
1709,101.00
1710,100.00
1711,99.00
1712,95.00
1713,93.00
1714,90.00
1715,90.00
1716,90.00
1717,88.00
1718,87.00
1719,80.00
1720,77.00
1721,77.00
1722,77.00
1723,77.00
1724,77.00
1725,76.00
1726,75.00
1727,72.00
1728,70.00
1729,69.00
1730,68.00
1731,67.00
1732,67.00
1733,66.00
1734,66.00
1735,66.00
1736,59.00
1737,58.00
1738,54.00
1739,54.00
1740,53.00
1741,53.00
1742,53.00
1743,48.00
1744,48.00
1745,42.00
1746,40.00
1747,33.00
1748,25.00
1749,25.00
1750,20.00
1751,15.00
1752,3.00
1753,3.00
1754,1.00
