Position,Coverage
419,373.00
420,373.00
421,371.00
422,378.00
423,381.00
424,387.00
425,381.00
426,381.00
427,372.00
428,374.00
429,375.00
430,375.00
431,362.00
432,366.00
433,365.00
434,363.00
435,363.00
436,361.00
437,373.00
438,368.00
439,369.00
440,368.00
441,360.00
442,385.00
443,387.00
444,385.00
445,381.00
446,367.00
447,376.00
448,371.00
449,374.00
450,373.00
451,353.00
452,372.00
453,373.00
454,373.00
455,370.00
456,366.00
457,362.00
458,363.00
459,367.00
460,370.00
461,357.00
462,355.00
463,356.00
464,357.00
465,359.00
466,358.00
467,358.00
468,355.00
469,356.00
470,357.00
471,354.00
472,356.00
473,349.00
474,347.00
475,354.00
476,349.00
477,371.00
478,371.00
479,367.00
480,367.00
481,366.00
482,377.00
483,377.00
484,382.00
485,387.00
486,369.00
487,368.00
488,365.00
489,365.00
490,371.00
491,372.00
492,364.00
493,356.00
494,358.00
495,359.00
496,359.00
497,360.00
498,359.00
499,358.00
500,356.00
501,366.00
502,367.00
503,368.00
504,370.00
505,370.00
506,367.00
507,368.00
508,369.00
509,369.00
510,365.00
511,365.00
512,373.00
513,366.00
514,363.00
515,358.00
516,356.00
517,364.00
518,370.00
519,369.00
520,367.00
521,348.00
522,350.00
523,349.00
524,348.00
525,349.00
526,340.00
527,331.00
528,331.00
529,331.00
530,333.00
531,329.00
532,327.00
533,327.00
534,326.00
535,326.00
536,335.00
537,336.00
538,337.00
539,338.00
540,338.00
541,338.00
542,342.00
543,339.00
544,338.00
545,330.00
546,328.00
547,327.00
548,333.00
549,331.00
550,334.00
551,331.00
552,331.00
553,331.00
554,328.00
555,325.00
556,327.00
557,309.00
558,308.00
559,295.00
560,298.00
561,297.00
562,297.00
563,295.00
564,295.00
565,287.00
566,287.00
567,287.00
568,288.00
569,278.00
570,267.00
571,266.00
572,265.00
573,264.00
574,264.00
575,263.00
576,262.00
577,265.00
578,261.00
579,258.00
580,257.00
581,256.00
582,257.00
583,256.00
584,249.00
585,250.00
586,238.00
587,237.00
588,225.00
589,226.00
590,232.00
591,232.00
592,232.00
593,231.00
594,225.00
595,223.00
596,223.00
597,224.00
598,217.00
599,205.00
600,205.00
601,199.00
602,198.00
603,203.00
604,203.00
605,200.00
606,199.00
607,192.00
608,192.00
609,193.00
610,193.00
611,192.00
612,181.00
613,181.00
614,181.00
615,181.00
616,164.00
617,167.00
618,165.00
619,164.00
620,161.00
621,167.00
622,170.00
623,165.00
624,161.00
625,161.00
626,161.00
627,163.00
628,163.00
629,161.00
630,156.00
631,154.00
632,154.00
633,158.00
634,160.00
635,159.00
636,159.00
637,152.00
638,154.00
639,152.00
640,148.00
641,149.00
642,149.00
643,149.00
644,146.00
645,142.00
646,141.00
647,134.00
648,130.00
649,132.00
650,132.00
651,129.00
652,127.00
653,126.00
654,126.00
655,126.00
656,125.00
657,126.00
658,124.00
659,123.00
660,123.00
661,124.00
662,124.00
663,124.00
664,127.00
665,125.00
666,131.00
667,131.00
668,131.00
669,132.00
670,132.00
671,133.00
672,133.00
673,136.00
674,139.00
675,140.00
676,142.00
677,141.00
678,142.00
679,147.00
680,151.00
681,156.00
682,152.00
683,152.00
684,156.00
685,158.00
686,159.00
687,160.00
688,160.00
689,159.00
690,161.00
691,162.00
692,164.00
693,166.00
694,164.00
695,162.00
696,172.00
697,175.00
698,177.00
699,178.00
700,178.00
701,181.00
702,188.00
703,190.00
704,193.00
705,193.00
706,195.00
707,195.00
708,195.00
709,198.00
710,203.00
711,199.00
712,200.00
713,199.00
714,203.00
715,203.00
716,206.00
717,207.00
718,224.00
719,223.00
720,221.00
721,222.00
722,222.00
723,224.00
724,224.00
725,224.00
726,225.00
727,227.00
728,254.00
729,253.00
730,253.00
731,253.00
732,258.00
733,264.00
734,264.00
735,266.00
736,264.00
737,260.00
738,263.00
739,266.00
740,266.00
741,265.00
742,265.00
743,266.00
744,267.00
745,266.00
746,268.00
747,273.00
748,275.00
749,277.00
750,277.00
751,285.00
752,285.00
753,287.00
754,287.00
755,294.00
756,291.00
757,291.00
758,292.00
759,292.00
760,293.00
761,293.00
762,294.00
763,294.00
764,291.00
765,321.00
766,321.00
767,325.00
768,330.00
769,324.00
770,329.00
771,330.00
772,330.00
773,340.00
774,325.00
775,325.00
776,323.00
777,319.00
778,323.00
779,317.00
780,317.00
781,317.00
782,313.00
783,314.00
784,314.00
785,313.00
786,315.00
787,332.00
788,332.00
789,333.00
790,332.00
791,330.00
792,340.00
793,340.00
794,340.00
795,344.00
796,331.00
797,331.00
798,333.00
799,332.00
800,333.00
801,332.00
802,331.00
803,332.00
804,337.00
805,336.00
806,336.00
807,336.00
808,339.00
809,337.00
810,333.00
811,333.00
812,326.00
813,327.00
814,331.00
815,330.00
816,332.00
817,333.00
818,334.00
819,336.00
820,333.00
821,358.00
822,357.00
823,355.00
824,355.00
825,355.00
826,356.00
827,354.00
828,351.00
829,351.00
830,337.00
831,338.00
832,340.00
833,336.00
834,341.00
835,351.00
836,352.00
837,352.00
838,353.00
839,350.00
840,360.00
841,365.00
842,360.00
843,358.00
844,351.00
845,371.00
846,370.00
847,369.00
848,389.00
849,384.00
850,390.00
851,393.00
852,397.00
853,400.00
854,390.00
855,391.00
856,390.00
857,369.00
858,370.00
859,368.00
860,369.00
861,369.00
862,371.00
863,373.00
864,379.00
865,383.00
866,384.00
867,383.00
868,386.00
869,385.00
870,386.00
871,395.00
872,399.00
873,394.00
874,391.00
875,391.00
876,387.00
877,391.00
878,395.00
879,395.00
880,392.00
881,394.00
882,404.00
883,405.00
884,404.00
885,404.00
886,402.00
887,409.00
888,414.00
889,431.00
890,434.00
891,420.00
892,423.00
893,424.00
894,426.00
895,425.00
896,414.00
897,415.00
898,401.00
899,403.00
900,404.00
901,404.00
902,404.00
903,399.00
904,400.00
905,409.00
906,407.00
907,406.00
908,402.00
909,401.00
910,402.00
911,408.00
912,395.00
913,392.00
914,379.00
915,377.00
916,380.00
917,379.00
918,379.00
919,381.00
920,377.00
921,373.00
922,373.00
923,374.00
924,374.00
925,374.00
926,375.00
927,379.00
928,375.00
929,377.00
930,377.00
931,379.00
932,379.00
933,379.00
934,367.00
935,371.00
936,372.00
937,374.00
938,370.00
939,367.00
940,369.00
941,368.00
942,380.00
943,382.00
944,374.00
945,372.00
946,369.00
947,369.00
948,370.00
949,370.00
950,372.00
951,357.00
952,357.00
953,357.00
954,357.00
955,359.00
956,356.00
957,358.00
958,359.00
959,353.00
960,353.00
961,359.00
962,359.00
963,356.00
964,349.00
965,347.00
966,347.00
967,346.00
968,335.00
969,336.00
970,319.00
971,324.00
972,326.00
973,325.00
974,324.00
975,329.00
976,331.00
977,338.00
978,320.00
979,318.00
980,304.00
981,304.00
982,304.00
983,310.00
984,318.00
985,310.00
986,300.00
987,296.00
988,304.00
989,308.00
990,311.00
991,310.00
992,298.00
993,291.00
994,291.00
995,287.00
996,285.00
997,281.00
998,284.00
999,288.00
1000,289.00
1001,289.00
1002,286.00
1003,288.00
1004,292.00
1005,293.00
1006,294.00
1007,293.00
1008,291.00
1009,290.00
1010,295.00
1011,291.00
1012,281.00
1013,276.00
1014,276.00
1015,278.00
1016,279.00
1017,277.00
1018,278.00
1019,276.00
1020,277.00
1021,280.00
1022,282.00
1023,281.00
1024,275.00
1025,274.00
1026,274.00
1027,274.00
1028,276.00
1029,276.00
1030,275.00
1031,271.00
1032,271.00
1033,285.00
1034,287.00
1035,284.00
1036,285.00
1037,287.00
1038,287.00
1039,295.00
1040,295.00
1041,305.00
1042,289.00
1043,291.00
1044,293.00
1045,293.00
1046,292.00
1047,292.00
1048,293.00
1049,293.00
1050,293.00
1051,293.00
1052,297.00
1053,295.00
1054,295.00
1055,292.00
1056,292.00
1057,292.00
1058,301.00
1059,299.00
1060,300.00
1061,297.00
1062,299.00
1063,301.00
1064,299.00
1065,301.00
1066,313.00
1067,302.00
1068,304.00
1069,304.00
1070,304.00
1071,307.00
1072,310.00
1073,317.00
1074,316.00
1075,311.00
1076,337.00
1077,333.00
1078,333.00
1079,332.00
1080,330.00
1081,324.00
1082,323.00
1083,323.00
1084,323.00
1085,313.00
1086,312.00
1087,309.00
1088,309.00
1089,310.00
1090,315.00
1091,317.00
1092,316.00
1093,316.00
1094,316.00
1095,321.00
1096,324.00
1097,338.00
1098,336.00
1099,328.00
1100,324.00
1101,324.00
1102,327.00
1103,325.00
1104,328.00
1105,329.00
1106,325.00
1107,326.00
1108,325.00
1109,326.00
1110,326.00
1111,326.00
1112,327.00
1113,327.00
1114,330.00
1115,331.00
1116,330.00
1117,332.00
1118,332.00
1119,327.00
1120,325.00
1121,324.00
1122,329.00
1123,333.00
1124,330.00
1125,330.00
1126,331.00
1127,329.00
1128,362.00
1129,370.00
1130,366.00
1131,366.00
1132,353.00
1133,351.00
1134,357.00
1135,359.00
1136,362.00
1137,336.00
1138,329.00
1139,326.00
1140,326.00
1141,326.00
1142,326.00
1143,331.00
1144,330.00
1145,327.00
1146,330.00
1147,328.00
1148,330.00
1149,329.00
1150,331.00
1151,332.00
1152,329.00
1153,331.00
1154,329.00
1155,329.00
1156,332.00
1157,338.00
1158,347.00
1159,345.00
1160,344.00
1161,347.00
1162,342.00
1163,351.00
1164,350.00
1165,349.00
1166,350.00
1167,346.00
1168,345.00
1169,344.00
1170,342.00
1171,345.00
1172,336.00
1173,337.00
1174,335.00
1175,335.00
1176,369.00
1177,379.00
1178,381.00
1179,377.00
1180,370.00
1181,372.00
1182,375.00
1183,379.00
1184,379.00
1185,354.00
1186,371.00
1187,371.00
1188,369.00
1189,366.00
1190,367.00
1191,361.00
1192,369.00
1193,373.00
1194,375.00
1195,363.00
1196,357.00
1197,356.00
1198,357.00
1199,358.00
1200,355.00
1201,360.00
1202,371.00
1203,373.00
1204,373.00
1205,374.00
1206,374.00
1207,376.00
1208,376.00
1209,379.00
1210,377.00
1211,374.00
1212,370.00
1213,369.00
1214,370.00
1215,370.00
1216,370.00
1217,369.00
1218,366.00
1219,367.00
1220,368.00
1221,374.00
1222,374.00
1223,365.00
1224,364.00
1225,365.00
1226,364.00
1227,362.00
1228,361.00
1229,364.00
1230,364.00
1231,364.00
1232,373.00
1233,371.00
1234,371.00
1235,400.00
1236,392.00
1237,394.00
1238,391.00
1239,388.00
1240,390.00
1241,382.00
1242,386.00
1243,381.00
1244,363.00
1245,364.00
1246,368.00
1247,368.00
1248,369.00
1249,368.00
1250,372.00
1251,373.00
1252,374.00
1253,373.00
1254,371.00
1255,373.00
1256,379.00
1257,375.00
1258,381.00
1259,379.00
1260,386.00
1261,385.00
1262,381.00
1263,383.00
1264,382.00
1265,384.00
1266,386.00
1267,379.00
1268,382.00
1269,376.00
1270,372.00
1271,369.00
1272,377.00
1273,371.00
1274,380.00
1275,377.00
1276,377.00
1277,377.00
1278,377.00
1279,379.00
1280,379.00
1281,359.00
1282,360.00
1283,362.00
1284,362.00
1285,362.00
1286,361.00
1287,360.00
1288,360.00
1289,359.00
1290,358.00
1291,363.00
1292,363.00
1293,360.00
1294,363.00
1295,383.00
1296,388.00
1297,383.00
1298,379.00
1299,383.00
1300,385.00
1301,385.00
1302,385.00
1303,389.00
1304,369.00
1305,382.00
1306,385.00
1307,385.00
1308,394.00
1309,395.00
1310,394.00
1311,394.00
1312,389.00
1313,391.00
1314,384.00
1315,385.00
1316,393.00
1317,383.00
1318,382.00
1319,377.00
1320,376.00
1321,388.00
1322,390.00
1323,380.00
1324,380.00
1325,371.00
1326,367.00
1327,367.00
1328,369.00
1329,368.00
1330,355.00
1331,355.00
1332,356.00
1333,355.00
1334,359.00
1335,359.00
1336,363.00
1337,358.00
1338,357.00
1339,358.00
1340,356.00
1341,349.00
1342,345.00
1343,352.00
1344,352.00
1345,351.00
1346,352.00
1347,349.00
1348,348.00
1349,345.00
1350,343.00
1351,345.00
1352,346.00
1353,345.00
1354,346.00
1355,344.00
1356,345.00
1357,346.00
1358,345.00
1359,345.00
1360,345.00
1361,341.00
1362,342.00
1363,343.00
1364,342.00
1365,344.00
1366,345.00
1367,345.00
1368,351.00
1369,347.00
1370,347.00
1371,346.00
1372,348.00
1373,348.00
1374,349.00
1375,349.00
1376,350.00
1377,356.00
1378,355.00
1379,354.00
1380,350.00
1381,351.00
1382,350.00
1383,352.00
1384,353.00
1385,356.00
1386,351.00
1387,354.00
1388,365.00
1389,367.00
1390,365.00
1391,364.00
1392,360.00
1393,373.00
1394,372.00
1395,378.00
1396,376.00
1397,373.00
1398,365.00
1399,372.00
1400,376.00
1401,376.00
1402,375.00
1403,354.00
1404,357.00
1405,371.00
1406,374.00
1407,374.00
1408,367.00
1409,369.00
1410,367.00
1411,366.00
1412,366.00
1413,362.00
1414,369.00
1415,363.00
1416,362.00
1417,359.00
1418,358.00
1419,360.00
1420,368.00
1421,367.00
1422,368.00
1423,340.00
1424,340.00
1425,340.00
1426,341.00
1427,342.00
1428,341.00
1429,341.00
1430,344.00
1431,348.00
1432,343.00
1433,344.00
1434,341.00
1435,352.00
1436,352.00
1437,351.00
1438,354.00
1439,346.00
1440,355.00
1441,357.00
1442,352.00
1443,350.00
1444,348.00
1445,347.00
1446,350.00
1447,358.00
1448,359.00
1449,355.00
1450,353.00
1451,355.00
1452,357.00
1453,371.00
1454,381.00
1455,383.00
1456,378.00
1457,378.00
1458,379.00
1459,380.00
1460,383.00
1461,385.00
1462,377.00
1463,371.00
1464,371.00
1465,370.00
1466,373.00
1467,374.00
1468,379.00
1469,375.00
1470,372.00
1471,373.00
1472,373.00
1473,373.00
1474,374.00
1475,377.00
1476,383.00
1477,376.00
1478,376.00
1479,376.00
1480,385.00
1481,386.00
1482,387.00
1483,388.00
1484,372.00
1485,369.00
1486,370.00
1487,371.00
1488,370.00
1489,363.00
1490,363.00
1491,359.00
1492,359.00
1493,362.00
1494,363.00
1495,369.00
1496,369.00
1497,368.00
1498,366.00
1499,364.00
1500,364.00
1501,365.00
1502,361.00
1503,364.00
1504,362.00
1505,368.00
1506,364.00
1507,364.00
1508,367.00
1509,368.00
1510,417.00
1511,415.00
1512,412.00
1513,410.00
1514,409.00
1515,411.00
1516,416.00
1517,429.00
1518,440.00
1519,400.00
1520,401.00
1521,401.00
1522,404.00
1523,405.00
1524,405.00
1525,404.00
1526,405.00
1527,406.00
1528,409.00
1529,411.00
1530,410.00
1531,409.00
1532,410.00
1533,408.00
1534,406.00
1535,403.00
1536,405.00
1537,406.00
1538,410.00
1539,413.00
1540,412.00
1541,425.00
1542,427.00
1543,432.00
1544,430.00
1545,431.00
1546,431.00
1547,433.00
1548,434.00
1549,438.00
1550,430.00
1551,430.00
1552,423.00
1553,423.00
1554,421.00
1555,409.00
1556,402.00
1557,408.00
1558,403.00
1559,402.00
1560,399.00
1561,394.00
1562,398.00
1563,402.00
1564,405.00
1565,403.00
1566,400.00
1567,401.00
1568,401.00
1569,403.00
1570,406.00
1571,405.00
1572,404.00
1573,405.00
1574,408.00
1575,408.00
1576,406.00
1577,403.00
1578,402.00
1579,425.00
1580,424.00
1581,426.00
1582,418.00
1583,416.00
1584,409.00
1585,407.00
1586,424.00
1587,423.00
1588,401.00
1589,399.00
1590,399.00
1591,399.00
1592,401.00
1593,401.00
1594,408.00
1595,436.00
1596,446.00
1597,448.00
1598,458.00
1599,454.00
1600,454.00
1601,450.00
1602,421.00
1603,414.00
1604,410.00
1605,410.00
1606,406.00
1607,401.00
1608,401.00
1609,399.00
1610,399.00
1611,398.00
1612,396.00
1613,396.00
1614,395.00
1615,395.00
1616,394.00
1617,394.00
1618,394.00
1619,394.00
1620,394.00
1621,394.00
1622,378.00
1623,378.00
1624,371.00
1625,371.00
1626,369.00
1627,366.00
1628,364.00
1629,363.00
1630,362.00
1631,361.00
1632,361.00
1633,360.00
1634,359.00
1635,359.00
1636,354.00
1637,354.00
1638,352.00
1639,352.00
1640,333.00
1641,325.00
1642,321.00
1643,319.00
1644,318.00
1645,312.00
1646,309.00
1647,308.00
1648,307.00
1649,307.00
1650,300.00
1651,297.00
1652,291.00
1653,288.00
1654,286.00
1655,273.00
1656,269.00
1657,256.00
1658,249.00
1659,246.00
1660,245.00
1661,245.00
1662,244.00
1663,218.00
1664,214.00
1665,213.00
1666,212.00
1667,211.00
1668,211.00
1669,209.00
1670,205.00
1671,205.00
1672,203.00
1673,199.00
1674,198.00
1675,181.00
1676,178.00
1677,177.00
1678,173.00
1679,172.00
1680,171.00
1681,156.00
1682,156.00
1683,154.00
1684,153.00
1685,148.00
1686,142.00
1687,141.00
1688,138.00
1689,137.00
1690,131.00
1691,130.00
1692,130.00
1693,125.00
1694,125.00
1695,124.00
1696,123.00
1697,121.00
1698,120.00
1699,118.00
1700,116.00
1701,116.00
1702,115.00
1703,110.00
1704,100.00
1705,100.00
1706,97.00
1707,96.00
1708,96.00
1709,90.00
1710,88.00
1711,88.00
1712,88.00
1713,87.00
1714,85.00
1715,82.00
1716,80.00
1717,80.00
1718,77.00
1719,74.00
1720,73.00
1721,73.00
1722,71.00
1723,71.00
1724,71.00
1725,71.00
1726,60.00
1727,58.00
1728,57.00
1729,55.00
1730,55.00
1731,55.00
1732,55.00
1733,46.00
1734,46.00
1735,42.00
1736,40.00
1737,32.00
1738,25.00
1739,25.00
1740,20.00
1741,18.00
1742,5.00
1743,5.00
1744,4.00
