Position,Coverage
442,405.00
443,399.00
444,398.00
445,386.00
446,387.00
447,393.00
448,389.00
449,388.00
450,376.00
451,392.00
452,391.00
453,394.00
454,392.00
455,391.00
456,389.00
457,392.00
458,396.00
459,400.00
460,386.00
461,384.00
462,384.00
463,382.00
464,381.00
465,381.00
466,381.00
467,380.00
468,384.00
469,384.00
470,385.00
471,391.00
472,386.00
473,382.00
474,386.00
475,385.00
476,397.00
477,398.00
478,394.00
479,392.00
480,388.00
481,395.00
482,402.00
483,416.00
484,418.00
485,398.00
486,396.00
487,396.00
488,396.00
489,400.00
490,403.00
491,393.00
492,378.00
493,377.00
494,380.00
495,381.00
496,381.00
497,382.00
498,378.00
499,375.00
500,386.00
501,385.00
502,385.00
503,391.00
504,392.00
505,397.00
506,395.00
507,394.00
508,395.00
509,382.00
510,381.00
511,390.00
512,382.00
513,382.00
514,377.00
515,377.00
516,380.00
517,384.00
518,372.00
519,370.00
520,360.00
521,358.00
522,358.00
523,358.00
524,361.00
525,356.00
526,345.00
527,344.00
528,345.00
529,346.00
530,343.00
531,344.00
532,348.00
533,349.00
534,349.00
535,353.00
536,354.00
537,354.00
538,357.00
539,355.00
540,354.00
541,359.00
542,359.00
543,356.00
544,348.00
545,345.00
546,348.00
547,347.00
548,348.00
549,352.00
550,342.00
551,343.00
552,342.00
553,339.00
554,336.00
555,336.00
556,328.00
557,329.00
558,317.00
559,320.00
560,328.00
561,324.00
562,321.00
563,317.00
564,309.00
565,309.00
566,309.00
567,310.00
568,303.00
569,296.00
570,296.00
571,295.00
572,295.00
573,295.00
574,294.00
575,294.00
576,295.00
577,294.00
578,292.00
579,290.00
580,290.00
581,289.00
582,288.00
583,279.00
584,278.00
585,267.00
586,268.00
587,262.00
588,261.00
589,265.00
590,264.00
591,264.00
592,263.00
593,248.00
594,246.00
595,250.00
596,249.00
597,251.00
598,237.00
599,235.00
600,228.00
601,228.00
602,232.00
603,232.00
604,228.00
605,227.00
606,219.00
607,221.00
608,222.00
609,222.00
610,219.00
611,215.00
612,214.00
613,212.00
614,209.00
615,193.00
616,193.00
617,190.00
618,188.00
619,187.00
620,194.00
621,191.00
622,191.00
623,190.00
624,191.00
625,188.00
626,189.00
627,189.00
628,187.00
629,181.00
630,178.00
631,180.00
632,181.00
633,184.00
634,181.00
635,180.00
636,178.00
637,181.00
638,180.00
639,177.00
640,175.00
641,167.00
642,167.00
643,167.00
644,162.00
645,163.00
646,156.00
647,154.00
648,156.00
649,154.00
650,152.00
651,152.00
652,153.00
653,155.00
654,155.00
655,154.00
656,155.00
657,150.00
658,147.00
659,147.00
660,149.00
661,151.00
662,152.00
663,151.00
664,149.00
665,153.00
666,153.00
667,151.00
668,152.00
669,150.00
670,150.00
671,148.00
672,151.00
673,151.00
674,149.00
675,152.00
676,151.00
677,154.00
678,159.00
679,160.00
680,161.00
681,157.00
682,159.00
683,166.00
684,170.00
685,167.00
686,171.00
687,171.00
688,169.00
689,171.00
690,171.00
691,172.00
692,169.00
693,167.00
694,165.00
695,169.00
696,174.00
697,174.00
698,174.00
699,176.00
700,178.00
701,186.00
702,188.00
703,192.00
704,195.00
705,197.00
706,196.00
707,197.00
708,199.00
709,201.00
710,200.00
711,202.00
712,201.00
713,202.00
714,203.00
715,204.00
716,207.00
717,214.00
718,217.00
719,218.00
720,218.00
721,220.00
722,222.00
723,221.00
724,221.00
725,224.00
726,220.00
727,250.00
728,251.00
729,251.00
730,251.00
731,254.00
732,258.00
733,260.00
734,263.00
735,262.00
736,257.00
737,258.00
738,259.00
739,263.00
740,262.00
741,261.00
742,263.00
743,270.00
744,268.00
745,272.00
746,275.00
747,276.00
748,275.00
749,275.00
750,286.00
751,291.00
752,291.00
753,296.00
754,307.00
755,304.00
756,307.00
757,307.00
758,304.00
759,312.00
760,312.00
761,312.00
762,312.00
763,308.00
764,340.00
765,342.00
766,341.00
767,349.00
768,344.00
769,352.00
770,351.00
771,353.00
772,365.00
773,357.00
774,355.00
775,355.00
776,355.00
777,356.00
778,354.00
779,354.00
780,354.00
781,348.00
782,349.00
783,348.00
784,349.00
785,349.00
786,354.00
787,355.00
788,355.00
789,355.00
790,355.00
791,360.00
792,361.00
793,363.00
794,363.00
795,355.00
796,354.00
797,361.00
798,361.00
799,362.00
800,362.00
801,363.00
802,366.00
803,372.00
804,372.00
805,372.00
806,371.00
807,372.00
808,368.00
809,364.00
810,367.00
811,368.00
812,368.00
813,373.00
814,373.00
815,374.00
816,373.00
817,371.00
818,370.00
819,368.00
820,390.00
821,385.00
822,378.00
823,378.00
824,382.00
825,384.00
826,384.00
827,383.00
828,385.00
829,369.00
830,369.00
831,369.00
832,369.00
833,372.00
834,388.00
835,389.00
836,391.00
837,389.00
838,384.00
839,397.00
840,402.00
841,402.00
842,398.00
843,377.00
844,396.00
845,401.00
846,408.00
847,437.00
848,433.00
849,436.00
850,436.00
851,439.00
852,443.00
853,434.00
854,437.00
855,435.00
856,414.00
857,417.00
858,414.00
859,417.00
860,416.00
861,417.00
862,418.00
863,421.00
864,424.00
865,424.00
866,421.00
867,421.00
868,422.00
869,426.00
870,432.00
871,433.00
872,427.00
873,424.00
874,424.00
875,422.00
876,429.00
877,433.00
878,429.00
879,422.00
880,422.00
881,438.00
882,437.00
883,438.00
884,437.00
885,435.00
886,443.00
887,446.00
888,457.00
889,460.00
890,438.00
891,440.00
892,439.00
893,454.00
894,456.00
895,450.00
896,449.00
897,429.00
898,429.00
899,423.00
900,423.00
901,433.00
902,430.00
903,430.00
904,440.00
905,438.00
906,439.00
907,435.00
908,433.00
909,436.00
910,440.00
911,428.00
912,429.00
913,421.00
914,420.00
915,424.00
916,426.00
917,426.00
918,420.00
919,416.00
920,412.00
921,412.00
922,412.00
923,413.00
924,413.00
925,410.00
926,410.00
927,408.00
928,409.00
929,412.00
930,416.00
931,418.00
932,419.00
933,415.00
934,424.00
935,428.00
936,428.00
937,424.00
938,424.00
939,423.00
940,427.00
941,438.00
942,438.00
943,425.00
944,424.00
945,425.00
946,426.00
947,422.00
948,420.00
949,424.00
950,406.00
951,405.00
952,404.00
953,404.00
954,405.00
955,403.00
956,404.00
957,402.00
958,401.00
959,400.00
960,400.00
961,400.00
962,399.00
963,391.00
964,390.00
965,388.00
966,390.00
967,378.00
968,383.00
969,368.00
970,376.00
971,375.00
972,376.00
973,377.00
974,378.00
975,378.00
976,377.00
977,377.00
978,377.00
979,397.00
980,385.00
981,383.00
982,368.00
983,368.00
984,364.00
985,371.00
986,380.00
987,377.00
988,365.00
989,354.00
990,361.00
991,365.00
992,362.00
993,357.00
994,343.00
995,334.00
996,330.00
997,329.00
998,328.00
999,329.00
1000,336.00
1001,339.00
1002,339.00
1003,337.00
1004,332.00
1005,335.00
1006,336.00
1007,338.00
1008,338.00
1009,335.00
1010,334.00
1011,334.00
1012,342.00
1013,338.00
1014,334.00
1015,323.00
1016,322.00
1017,321.00
1018,322.00
1019,321.00
1020,322.00
1021,315.00
1022,321.00
1023,321.00
1024,318.00
1025,322.00
1026,313.00
1027,308.00
1028,309.00
1029,308.00
1030,309.00
1031,312.00
1032,313.00
1033,308.00
1034,307.00
1035,340.00
1036,341.00
1037,342.00
1038,340.00
1039,335.00
1040,334.00
1041,340.00
1042,340.00
1043,354.00
1044,335.00
1045,334.00
1046,336.00
1047,336.00
1048,337.00
1049,337.00
1050,338.00
1051,337.00
1052,333.00
1053,334.00
1054,337.00
1055,336.00
1056,334.00
1057,332.00
1058,332.00
1059,330.00
1060,338.00
1061,337.00
1062,338.00
1063,338.00
1064,338.00
1065,340.00
1066,340.00
1067,341.00
1068,361.00
1069,355.00
1070,354.00
1071,354.00
1072,355.00
1073,358.00
1074,362.00
1075,365.00
1076,364.00
1077,353.00
1078,370.00
1079,371.00
1080,380.00
1081,379.00
1082,382.00
1083,382.00
1084,376.00
1085,378.00
1086,378.00
1087,366.00
1088,366.00
1089,367.00
1090,367.00
1091,366.00
1092,377.00
1093,375.00
1094,374.00
1095,368.00
1096,370.00
1097,374.00
1098,374.00
1099,387.00
1100,386.00
1101,376.00
1102,374.00
1103,374.00
1104,377.00
1105,375.00
1106,376.00
1107,375.00
1108,373.00
1109,370.00
1110,365.00
1111,366.00
1112,365.00
1113,366.00
1114,368.00
1115,366.00
1116,375.00
1117,373.00
1118,372.00
1119,379.00
1120,374.00
1121,371.00
1122,366.00
1123,363.00
1124,367.00
1125,369.00
1126,367.00
1127,369.00
1128,364.00
1129,365.00
1130,390.00
1131,397.00
1132,392.00
1133,390.00
1134,375.00
1135,377.00
1136,379.00
1137,378.00
1138,388.00
1139,369.00
1140,364.00
1141,359.00
1142,359.00
1143,361.00
1144,361.00
1145,364.00
1146,364.00
1147,362.00
1148,363.00
1149,361.00
1150,365.00
1151,365.00
1152,365.00
1153,368.00
1154,364.00
1155,368.00
1156,370.00
1157,372.00
1158,378.00
1159,373.00
1160,377.00
1161,373.00
1162,374.00
1163,378.00
1164,371.00
1165,377.00
1166,376.00
1167,373.00
1168,380.00
1169,379.00
1170,378.00
1171,375.00
1172,371.00
1173,380.00
1174,367.00
1175,366.00
1176,363.00
1177,362.00
1178,394.00
1179,404.00
1180,401.00
1181,391.00
1182,385.00
1183,388.00
1184,397.00
1185,400.00
1186,402.00
1187,384.00
1188,398.00
1189,398.00
1190,394.00
1191,394.00
1192,397.00
1193,396.00
1194,400.00
1195,404.00
1196,403.00
1197,376.00
1198,375.00
1199,378.00
1200,380.00
1201,383.00
1202,381.00
1203,383.00
1204,384.00
1205,385.00
1206,388.00
1207,387.00
1208,387.00
1209,383.00
1210,382.00
1211,385.00
1212,378.00
1213,367.00
1214,366.00
1215,370.00
1216,374.00
1217,373.00
1218,371.00
1219,374.00
1220,373.00
1221,373.00
1222,373.00
1223,378.00
1224,379.00
1225,373.00
1226,370.00
1227,376.00
1228,375.00
1229,380.00
1230,381.00
1231,384.00
1232,381.00
1233,378.00
1234,390.00
1235,390.00
1236,387.00
1237,411.00
1238,401.00
1239,399.00
1240,398.00
1241,396.00
1242,400.00
1243,397.00
1244,398.00
1245,396.00
1246,370.00
1247,372.00
1248,373.00
1249,374.00
1250,375.00
1251,377.00
1252,385.00
1253,386.00
1254,387.00
1255,389.00
1256,386.00
1257,385.00
1258,390.00
1259,389.00
1260,394.00
1261,393.00
1262,395.00
1263,400.00
1264,402.00
1265,403.00
1266,401.00
1267,396.00
1268,400.00
1269,392.00
1270,391.00
1271,389.00
1272,391.00
1273,385.00
1274,399.00
1275,396.00
1276,399.00
1277,401.00
1278,397.00
1279,396.00
1280,396.00
1281,396.00
1282,396.00
1283,381.00
1284,381.00
1285,382.00
1286,381.00
1287,382.00
1288,383.00
1289,384.00
1290,386.00
1291,387.00
1292,386.00
1293,390.00
1294,390.00
1295,389.00
1296,397.00
1297,418.00
1298,427.00
1299,421.00
1300,416.00
1301,417.00
1302,418.00
1303,420.00
1304,421.00
1305,409.00
1306,415.00
1307,399.00
1308,410.00
1309,410.00
1310,411.00
1311,414.00
1312,415.00
1313,417.00
1314,418.00
1315,408.00
1316,406.00
1317,396.00
1318,396.00
1319,401.00
1320,399.00
1321,395.00
1322,393.00
1323,395.00
1324,407.00
1325,406.00
1326,395.00
1327,395.00
1328,391.00
1329,383.00
1330,382.00
1331,382.00
1332,379.00
1333,366.00
1334,362.00
1335,364.00
1336,362.00
1337,361.00
1338,360.00
1339,362.00
1340,363.00
1341,364.00
1342,363.00
1343,363.00
1344,363.00
1345,365.00
1346,366.00
1347,364.00
1348,368.00
1349,369.00
1350,370.00
1351,371.00
1352,368.00
1353,370.00
1354,369.00
1355,363.00
1356,363.00
1357,366.00
1358,360.00
1359,359.00
1360,358.00
1361,360.00
1362,358.00
1363,358.00
1364,359.00
1365,367.00
1366,362.00
1367,360.00
1368,359.00
1369,360.00
1370,358.00
1371,358.00
1372,361.00
1373,369.00
1374,362.00
1375,362.00
1376,363.00
1377,364.00
1378,362.00
1379,362.00
1380,364.00
1381,365.00
1382,373.00
1383,370.00
1384,367.00
1385,363.00
1386,362.00
1387,362.00
1388,369.00
1389,371.00
1390,373.00
1391,371.00
1392,375.00
1393,388.00
1394,387.00
1395,386.00
1396,386.00
1397,367.00
1398,385.00
1399,385.00
1400,381.00
1401,380.00
1402,375.00
1403,392.00
1404,392.00
1405,393.00
1406,391.00
1407,366.00
1408,367.00
1409,382.00
1410,386.00
1411,386.00
1412,375.00
1413,379.00
1414,378.00
1415,377.00
1416,377.00
1417,375.00
1418,384.00
1419,380.00
1420,382.00
1421,379.00
1422,375.00
1423,377.00
1424,382.00
1425,380.00
1426,385.00
1427,363.00
1428,364.00
1429,364.00
1430,367.00
1431,368.00
1432,366.00
1433,363.00
1434,368.00
1435,365.00
1436,365.00
1437,374.00
1438,374.00
1439,386.00
1440,385.00
1441,385.00
1442,387.00
1443,373.00
1444,381.00
1445,382.00
1446,378.00
1447,375.00
1448,369.00
1449,367.00
1450,369.00
1451,377.00
1452,377.00
1453,367.00
1454,367.00
1455,369.00
1456,370.00
1457,379.00
1458,391.00
1459,392.00
1460,389.00
1461,381.00
1462,381.00
1463,385.00
1464,387.00
1465,395.00
1466,387.00
1467,376.00
1468,375.00
1469,372.00
1470,373.00
1471,374.00
1472,375.00
1473,374.00
1474,376.00
1475,372.00
1476,369.00
1477,367.00
1478,368.00
1479,379.00
1480,391.00
1481,389.00
1482,390.00
1483,391.00
1484,404.00
1485,404.00
1486,405.00
1487,404.00
1488,393.00
1489,394.00
1490,395.00
1491,397.00
1492,397.00
1493,386.00
1494,392.00
1495,390.00
1496,390.00
1497,399.00
1498,395.00
1499,397.00
1500,397.00
1501,397.00
1502,407.00
1503,406.00
1504,409.00
1505,410.00
1506,406.00
1507,414.00
1508,413.00
1509,421.00
1510,422.00
1511,417.00
1512,418.00
1513,418.00
1514,464.00
1515,461.00
1516,457.00
1517,456.00
1518,448.00
1519,456.00
1520,460.00
1521,466.00
1522,475.00
1523,436.00
1524,438.00
1525,438.00
1526,439.00
1527,441.00
1528,442.00
1529,442.00
1530,443.00
1531,443.00
1532,442.00
1533,441.00
1534,437.00
1535,435.00
1536,435.00
1537,436.00
1538,444.00
1539,437.00
1540,438.00
1541,438.00
1542,438.00
1543,440.00
1544,437.00
1545,442.00
1546,443.00
1547,445.00
1548,446.00
1549,444.00
1550,444.00
1551,447.00
1552,448.00
1553,450.00
1554,446.00
1555,445.00
1556,441.00
1557,440.00
1558,440.00
1559,436.00
1560,431.00
1561,439.00
1562,442.00
1563,442.00
1564,443.00
1565,434.00
1566,441.00
1567,446.00
1568,446.00
1569,448.00
1570,434.00
1571,435.00
1572,435.00
1573,434.00
1574,435.00
1575,434.00
1576,430.00
1577,427.00
1578,427.00
1579,430.00
1580,429.00
1581,429.00
1582,427.00
1583,452.00
1584,452.00
1585,454.00
1586,454.00
1587,447.00
1588,448.00
1589,449.00
1590,466.00
1591,463.00
1592,464.00
1593,439.00
1594,432.00
1595,431.00
1596,431.00
1597,437.00
1598,451.00
1599,466.00
1600,494.00
1601,510.00
1602,510.00
1603,513.00
1604,519.00
1605,519.00
1606,517.00
1607,499.00
1608,491.00
1609,487.00
1610,487.00
1611,475.00
1612,470.00
1613,470.00
1614,470.00
1615,470.00
1616,469.00
1617,468.00
1618,468.00
1619,468.00
1620,468.00
1621,468.00
1622,464.00
1623,460.00
1624,459.00
1625,459.00
1626,454.00
1627,434.00
1628,432.00
1629,430.00
1630,430.00
1631,427.00
1632,421.00
1633,421.00
1634,420.00
1635,419.00
1636,419.00
1637,419.00
1638,416.00
1639,412.00
1640,411.00
1641,406.00
1642,403.00
1643,401.00
1644,399.00
1645,371.00
1646,366.00
1647,365.00
1648,364.00
1649,359.00
1650,355.00
1651,352.00
1652,349.00
1653,344.00
1654,343.00
1655,332.00
1656,327.00
1657,321.00
1658,318.00
1659,318.00
1660,309.00
1661,307.00
1662,296.00
1663,293.00
1664,292.00
1665,292.00
1666,292.00
1667,290.00
1668,261.00
1669,260.00
1670,259.00
1671,254.00
1672,252.00
1673,250.00
1674,243.00
1675,239.00
1676,239.00
1677,236.00
1678,235.00
1679,234.00
1680,226.00
1681,224.00
1682,224.00
1683,223.00
1684,221.00
1685,217.00
1686,196.00
1687,196.00
1688,196.00
1689,196.00
1690,189.00
1691,181.00
1692,181.00
1693,179.00
1694,179.00
1695,175.00
1696,175.00
1697,175.00
1698,172.00
1699,169.00
1700,169.00
1701,169.00
1702,166.00
1703,164.00
1704,161.00
1705,159.00
1706,158.00
1707,155.00
1708,147.00
1709,125.00
1710,124.00
1711,124.00
1712,123.00
1713,122.00
1714,115.00
1715,114.00
1716,114.00
1717,114.00
1718,113.00
1719,112.00
1720,108.00
1721,107.00
1722,105.00
1723,99.00
1724,97.00
1725,96.00
1726,95.00
1727,93.00
1728,93.00
1729,92.00
1730,90.00
1731,78.00
1732,75.00
1733,72.00
1734,71.00
1735,70.00
1736,68.00
1737,66.00
1738,55.00
1739,54.00
1740,51.00
1741,48.00
1742,43.00
1743,35.00
1744,34.00
1745,26.00
1746,23.00
1747,9.00
1748,9.00
1749,8.00
1750,2.00
1751,2.00
1752,2.00
