Position,Coverage
1134,264.00
1135,264.00
1136,266.00
1137,266.00
1138,266.00
1139,265.00
1140,267.00
1141,267.00
1142,268.00
1143,266.00
1144,266.00
1145,266.00
1146,263.00
1147,266.00
1148,267.00
1149,264.00
1150,265.00
1151,273.00
1152,276.00
1153,277.00
1154,279.00
1155,280.00
1156,277.00
1157,279.00
1158,279.00
1159,280.00
1160,284.00
1161,284.00
1162,285.00
1163,284.00
1164,281.00
1165,286.00
1166,281.00
1167,279.00
1168,278.00
1169,275.00
1170,289.00
1171,292.00
1172,295.00
1173,286.00
1174,285.00
1175,286.00
1176,291.00
1177,293.00
1178,294.00
1179,279.00
1180,284.00
1181,284.00
1182,285.00
1183,282.00
1184,282.00
1185,283.00
1186,282.00
1187,289.00
1188,292.00
1189,291.00
1190,283.00
1191,284.00
1192,288.00
1193,291.00
1194,292.00
1195,290.00
1196,292.00
1197,293.00
1198,292.00
1199,291.00
1200,286.00
1201,284.00
1202,285.00
1203,287.00
1204,290.00
1205,289.00
1206,279.00
1207,275.00
1208,277.00
1209,280.00
1210,279.00
1211,279.00
1212,279.00
1213,278.00
1214,276.00
1215,276.00
1216,282.00
1217,281.00
1218,271.00
1219,271.00
1220,272.00
1221,272.00
1222,281.00
1223,280.00
1224,280.00
1225,275.00
1226,276.00
1227,286.00
1228,286.00
1229,284.00
1230,314.00
1231,308.00
1232,305.00
1233,300.00
1234,297.00
1235,300.00
1236,289.00
1237,290.00
1238,289.00
1239,273.00
1240,274.00
1241,274.00
1242,275.00
1243,275.00
1244,279.00
1245,284.00
1246,283.00
1247,281.00
1248,284.00
1249,282.00
1250,283.00
1251,289.00
1252,288.00
1253,289.00
1254,289.00
1255,294.00
1256,293.00
1257,293.00
1258,294.00
1259,294.00
1260,292.00
1261,294.00
1262,294.00
1263,294.00
1264,292.00
1265,286.00
1266,285.00
1267,293.00
1268,288.00
1269,291.00
1270,291.00
1271,289.00
1272,288.00
1273,289.00
1274,289.00
1275,290.00
1276,275.00
1277,275.00
1278,275.00
1279,275.00
1280,273.00
1281,271.00
1282,272.00
1283,273.00
1284,274.00
1285,276.00
1286,280.00
1287,280.00
1288,280.00
1289,281.00
1290,302.00
1291,303.00
1292,301.00
1293,300.00
1294,301.00
1295,299.00
1296,303.00
1297,303.00
1298,302.00
1299,291.00
1300,299.00
1301,296.00
1302,296.00
1303,305.00
1304,305.00
1305,306.00
1306,307.00
1307,302.00
1308,302.00
1309,295.00
1310,297.00
1311,303.00
1312,303.00
1313,302.00
1314,301.00
1315,304.00
1316,318.00
1317,321.00
1318,313.00
1319,314.00
1320,309.00
1321,306.00
1322,306.00
1323,306.00
1324,306.00
1325,303.00
1326,302.00
1327,301.00
1328,299.00
1329,303.00
1330,303.00
1331,302.00
1332,301.00
1333,300.00
1334,300.00
1335,299.00
1336,297.00
1337,295.00
1338,295.00
1339,297.00
1340,295.00
1341,294.00
1342,292.00
1343,294.00
1344,294.00
1345,293.00
1346,294.00
1347,297.00
1348,294.00
1349,293.00
1350,290.00
1351,292.00
1352,292.00
1353,292.00
1354,293.00
1355,292.00
1356,288.00
1357,288.00
1358,289.00
1359,290.00
1360,291.00
1361,290.00
1362,293.00
1363,300.00
1364,290.00
1365,287.00
1366,291.00
1367,292.00
1368,291.00
1369,293.00
1370,291.00
1371,290.00
1372,292.00
1373,290.00
1374,288.00
1375,285.00
1376,285.00
1377,281.00
1378,280.00
1379,279.00
1380,279.00
1381,278.00
1382,280.00
1383,287.00
1384,287.00
1385,286.00
1386,285.00
1387,277.00
1388,286.00
1389,286.00
1390,283.00
1391,285.00
1392,275.00
1393,288.00
1394,290.00
1395,292.00
1396,292.00
1397,283.00
1398,287.00
1399,294.00
1400,298.00
1401,296.00
1402,287.00
1403,289.00
1404,288.00
1405,287.00
1406,288.00
1407,286.00
1408,283.00
1409,280.00
1410,279.00
1411,277.00
1412,277.00
1413,277.00
1414,277.00
1415,272.00
1416,274.00
1417,264.00
1418,264.00
1419,264.00
1420,264.00
1421,264.00
1422,261.00
1423,263.00
1424,271.00
1425,272.00
1426,273.00
1427,277.00
1428,276.00
1429,287.00
1430,285.00
1431,287.00
1432,294.00
1433,279.00
1434,278.00
1435,282.00
1436,277.00
1437,275.00
1438,270.00
1439,270.00
1440,270.00
1441,270.00
1442,272.00
1443,268.00
1444,266.00
1445,265.00
1446,266.00
1447,269.00
1448,272.00
1449,275.00
1450,270.00
1451,268.00
1452,270.00
1453,271.00
1454,271.00
1455,275.00
1456,262.00
1457,259.00
1458,256.00
1459,254.00
1460,253.00
1461,254.00
1462,254.00
1463,253.00
1464,251.00
1465,251.00
1466,250.00
1467,248.00
1468,248.00
1469,254.00
1470,262.00
1471,261.00
1472,261.00
1473,262.00
1474,270.00
1475,270.00
1476,271.00
1477,273.00
1478,265.00
1479,265.00
1480,264.00
1481,264.00
1482,264.00
1483,258.00
1484,261.00
1485,259.00
1486,257.00
1487,268.00
1488,268.00
1489,268.00
1490,268.00
1491,267.00
1492,268.00
1493,266.00
1494,268.00
1495,268.00
1496,267.00
1497,271.00
1498,270.00
1499,271.00
1500,270.00
1501,269.00
1502,273.00
1503,273.00
1504,297.00
1505,298.00
1506,298.00
1507,298.00
1508,286.00
1509,287.00
1510,290.00
1511,293.00
1512,305.00
1513,282.00
1514,282.00
1515,282.00
1516,283.00
1517,289.00
1518,289.00
1519,289.00
1520,291.00
1521,290.00
1522,290.00
1523,288.00
1524,288.00
1525,287.00
1526,286.00
1527,286.00
1528,291.00
1529,292.00
1530,293.00
1531,293.00
1532,293.00
1533,296.00
1534,295.00
1535,301.00
1536,301.00
1537,301.00
1538,303.00
1539,304.00
1540,305.00
1541,311.00
1542,309.00
1543,296.00
1544,291.00
1545,291.00
1546,288.00
1547,288.00
1548,285.00
1549,282.00
1550,275.00
1551,280.00
1552,282.00
1553,282.00
1554,281.00
1555,283.00
1556,285.00
1557,285.00
1558,284.00
1559,285.00
1560,283.00
1561,283.00
1562,283.00
1563,284.00
1564,284.00
1565,283.00
1566,281.00
1567,278.00
1568,279.00
1569,281.00
1570,281.00
1571,281.00
1572,278.00
1573,296.00
1574,297.00
1575,300.00
1576,296.00
1577,290.00
1578,288.00
1579,289.00
1580,298.00
1581,300.00
1582,287.00
1583,286.00
1584,285.00
1585,285.00
1586,289.00
1587,300.00
1588,311.00
1589,356.00
1590,363.00
1591,365.00
1592,364.00
1593,369.00
1594,370.00
1595,369.00
1596,358.00
1597,355.00
1598,351.00
1599,350.00
1600,340.00
1601,340.00
1602,340.00
1603,340.00
1604,340.00
1605,340.00
1606,339.00
1607,339.00
1608,339.00
1609,339.00
1610,338.00
1611,333.00
1612,333.00
1613,333.00
1614,333.00
1615,329.00
1616,314.00
1617,314.00
1618,313.00
1619,313.00
1620,313.00
1621,308.00
1622,308.00
1623,307.00
1624,305.00
1625,304.00
1626,304.00
1627,300.00
1628,300.00
1629,299.00
1630,297.00
1631,297.00
1632,297.00
1633,297.00
1634,284.00
1635,278.00
1636,278.00
1637,277.00
1638,277.00
1639,277.00
1640,275.00
1641,274.00
1642,274.00
1643,273.00
1644,267.00
1645,265.00
1646,264.00
1647,259.00
1648,259.00
1649,247.00
1650,244.00
1651,237.00
1652,233.00
1653,230.00
1654,228.00
1655,227.00
1656,227.00
1657,201.00
1658,200.00
1659,199.00
1660,199.00
1661,199.00
1662,199.00
1663,198.00
1664,195.00
1665,189.00
1666,186.00
1667,186.00
1668,186.00
1669,175.00
1670,174.00
1671,173.00
1672,173.00
1673,173.00
1674,172.00
1675,163.00
1676,161.00
1677,158.00
1678,158.00
1679,153.00
1680,144.00
1681,144.00
1682,142.00
1683,141.00
1684,139.00
1685,136.00
1686,135.00
1687,132.00
1688,130.00
1689,128.00
1690,128.00
1691,126.00
1692,126.00
1693,125.00
1694,125.00
1695,125.00
1696,124.00
1697,124.00
1698,116.00
1699,115.00
1700,115.00
1701,115.00
1702,114.00
1703,109.00
1704,109.00
1705,109.00
1706,108.00
1707,106.00
1708,103.00
1709,103.00
1710,102.00
1711,101.00
1712,100.00
1713,98.00
1714,95.00
1715,95.00
1716,95.00
1717,93.00
1718,93.00
1719,93.00
1720,82.00
1721,80.00
1722,77.00
1723,76.00
1724,75.00
1725,74.00
1726,73.00
1727,64.00
1728,62.00
1729,59.00
1730,57.00
1731,53.00
1732,42.00
1733,41.00
1734,32.00
1735,22.00
1736,6.00
1737,6.00
1738,6.00
