Position,Coverage
1134,41.00
1135,41.00
1136,41.00
1137,41.00
1138,42.00
1139,42.00
1140,40.00
1141,41.00
1142,41.00
1143,41.00
1144,40.00
1145,40.00
1146,40.00
1147,40.00
1148,40.00
1149,41.00
1150,41.00
1151,41.00
1152,41.00
1153,42.00
1154,42.00
1155,42.00
1156,42.00
1157,43.00
1158,43.00
1159,44.00
1160,45.00
1161,45.00
1162,45.00
1163,45.00
1164,45.00
1165,46.00
1166,46.00
1167,45.00
1168,44.00
1169,44.00
1170,44.00
1171,44.00
1172,44.00
1173,41.00
1174,41.00
1175,39.00
1176,39.00
1177,39.00
1178,39.00
1179,38.00
1180,39.00
1181,39.00
1182,39.00
1183,37.00
1184,36.00
1185,36.00
1186,36.00
1187,36.00
1188,36.00
1189,36.00
1190,37.00
1191,37.00
1192,37.00
1193,37.00
1194,38.00
1195,38.00
1196,38.00
1197,38.00
1198,36.00
1199,35.00
1200,34.00
1201,35.00
1202,35.00
1203,35.00
1204,35.00
1205,35.00
1206,34.00
1207,34.00
1208,34.00
1209,34.00
1210,36.00
1211,34.00
1212,34.00
1213,34.00
1214,34.00
1215,34.00
1216,34.00
1217,34.00
1218,34.00
1219,33.00
1220,33.00
1221,33.00
1222,33.00
1223,37.00
1224,37.00
1225,35.00
1226,37.00
1227,37.00
1228,39.00
1229,39.00
1230,40.00
1231,40.00
1232,38.00
1233,38.00
1234,38.00
1235,38.00
1236,36.00
1237,37.00
1238,39.00
1239,39.00
1240,39.00
1241,39.00
1242,39.00
1243,38.00
1244,39.00
1245,39.00
1246,39.00
1247,39.00
1248,39.00
1249,39.00
1250,39.00
1251,39.00
1252,39.00
1253,41.00
1254,41.00
1255,41.00
1256,41.00
1257,41.00
1258,41.00
1259,42.00
1260,43.00
1261,44.00
1262,44.00
1263,44.00
1264,44.00
1265,44.00
1266,44.00
1267,44.00
1268,44.00
1269,45.00
1270,45.00
1271,45.00
1272,44.00
1273,44.00
1274,44.00
1275,44.00
1276,44.00
1277,42.00
1278,44.00
1279,44.00
1280,44.00
1281,43.00
1282,43.00
1283,44.00
1284,45.00
1285,44.00
1286,43.00
1287,44.00
1288,43.00
1289,45.00
1290,45.00
1291,45.00
1292,44.00
1293,43.00
1294,43.00
1295,43.00
1296,43.00
1297,43.00
1298,43.00
1299,43.00
1300,42.00
1301,43.00
1302,42.00
1303,42.00
1304,42.00
1305,42.00
1306,43.00
1307,42.00
1308,41.00
1309,41.00
1310,41.00
1311,41.00
1312,41.00
1313,41.00
1314,41.00
1315,41.00
1316,40.00
1317,39.00
1318,38.00
1319,38.00
1320,39.00
1321,38.00
1322,38.00
1323,39.00
1324,39.00
1325,40.00
1326,40.00
1327,41.00
1328,41.00
1329,41.00
1330,41.00
1331,41.00
1332,44.00
1333,44.00
1334,44.00
1335,44.00
1336,44.00
1337,44.00
1338,44.00
1339,43.00
1340,43.00
1341,45.00
1342,45.00
1343,45.00
1344,45.00
1345,45.00
1346,45.00
1347,45.00
1348,45.00
1349,45.00
1350,44.00
1351,44.00
1352,44.00
1353,44.00
1354,44.00
1355,44.00
1356,44.00
1357,43.00
1358,42.00
1359,42.00
1360,42.00
1361,42.00
1362,42.00
1363,42.00
1364,42.00
1365,42.00
1366,42.00
1367,42.00
1368,42.00
1369,43.00
1370,43.00
1371,44.00
1372,42.00
1373,42.00
1374,41.00
1375,39.00
1376,39.00
1377,38.00
1378,39.00
1379,39.00
1380,39.00
1381,37.00
1382,38.00
1383,37.00
1384,37.00
1385,37.00
1386,37.00
1387,39.00
1388,39.00
1389,39.00
1390,39.00
1391,38.00
1392,39.00
1393,41.00
1394,41.00
1395,42.00
1396,41.00
1397,41.00
1398,42.00
1399,42.00
1400,42.00
1401,41.00
1402,43.00
1403,42.00
1404,42.00
1405,41.00
1406,41.00
1407,41.00
1408,41.00
1409,41.00
1410,41.00
1411,40.00
1412,40.00
1413,40.00
1414,40.00
1415,40.00
1416,40.00
1417,41.00
1418,42.00
1419,42.00
1420,42.00
1421,43.00
1422,43.00
1423,43.00
1424,45.00
1425,45.00
1426,47.00
1427,43.00
1428,42.00
1429,43.00
1430,43.00
1431,43.00
1432,41.00
1433,41.00
1434,41.00
1435,41.00
1436,41.00
1437,40.00
1438,40.00
1439,40.00
1440,40.00
1441,40.00
1442,41.00
1443,41.00
1444,41.00
1445,41.00
1446,40.00
1447,40.00
1448,41.00
1449,41.00
1450,40.00
1451,41.00
1452,41.00
1453,41.00
1454,41.00
1455,41.00
1456,44.00
1457,44.00
1458,44.00
1459,43.00
1460,43.00
1461,43.00
1462,43.00
1463,43.00
1464,43.00
1465,43.00
1466,43.00
1467,43.00
1468,43.00
1469,43.00
1470,43.00
1471,43.00
1472,40.00
1473,40.00
1474,40.00
1475,40.00
1476,40.00
1477,38.00
1478,40.00
1479,39.00
1480,39.00
1481,39.00
1482,40.00
1483,40.00
1484,40.00
1485,42.00
1486,43.00
1487,41.00
1488,42.00
1489,42.00
1490,41.00
1491,42.00
1492,43.00
1493,43.00
1494,43.00
1495,43.00
1496,43.00
1497,44.00
1498,47.00
1499,47.00
1500,48.00
1501,49.00
1502,50.00
1503,50.00
1504,50.00
1505,50.00
1506,50.00
1507,50.00
1508,50.00
1509,50.00
1510,50.00
1511,50.00
1512,50.00
1513,50.00
1514,49.00
1515,49.00
1516,49.00
1517,48.00
1518,48.00
1519,47.00
1520,46.00
1521,45.00
1522,49.00
1523,49.00
1524,50.00
1525,50.00
1526,50.00
1527,50.00
1528,49.00
1529,49.00
1530,49.00
1531,49.00
1532,48.00
1533,48.00
1534,48.00
1535,50.00
1536,51.00
1537,49.00
1538,48.00
1539,48.00
1540,48.00
1541,48.00
1542,47.00
1543,44.00
1544,44.00
1545,44.00
1546,44.00
1547,44.00
1548,44.00
1549,43.00
1550,43.00
1551,44.00
1552,44.00
1553,44.00
1554,44.00
1555,44.00
1556,44.00
1557,43.00
1558,43.00
1559,43.00
1560,43.00
1561,43.00
1562,43.00
1563,44.00
1564,44.00
1565,44.00
1566,44.00
1567,45.00
1568,44.00
1569,44.00
1570,44.00
1571,43.00
1572,43.00
1573,43.00
1574,42.00
1575,41.00
1576,40.00
1577,39.00
1578,39.00
1579,41.00
1580,41.00
1581,41.00
1582,46.00
1583,52.00
1584,53.00
1585,53.00
1586,53.00
1587,51.00
1588,51.00
1589,52.00
1590,52.00
1591,50.00
1592,50.00
1593,50.00
1594,50.00
1595,49.00
1596,49.00
1597,49.00
1598,49.00
1599,49.00
1600,49.00
1601,49.00
1602,48.00
1603,48.00
1604,48.00
1605,48.00
1606,48.00
1607,48.00
1608,48.00
1609,48.00
1610,47.00
1611,47.00
1612,47.00
1613,47.00
1614,46.00
1615,46.00
1616,46.00
1617,46.00
1618,46.00
1619,46.00
1620,46.00
1621,46.00
1622,46.00
1623,46.00
1624,46.00
1625,44.00
1626,44.00
1627,44.00
1628,44.00
1629,43.00
1630,43.00
1631,43.00
1632,41.00
1633,41.00
1634,40.00
1635,40.00
1636,40.00
1637,40.00
1638,37.00
1639,36.00
1640,35.00
1641,35.00
1642,35.00
1643,33.00
1644,33.00
1645,32.00
1646,32.00
1647,32.00
1648,32.00
1649,32.00
1650,32.00
1651,31.00
1652,31.00
1653,31.00
1654,31.00
1655,31.00
1656,31.00
1657,31.00
1658,31.00
1659,31.00
1660,31.00
1661,31.00
1662,31.00
1663,30.00
1664,30.00
1665,30.00
1666,30.00
1667,30.00
1668,30.00
1669,26.00
1670,26.00
1671,25.00
1672,25.00
1673,25.00
1674,25.00
1675,25.00
1676,25.00
1677,25.00
1678,25.00
1679,24.00
1680,24.00
1681,23.00
1682,22.00
1683,22.00
1684,22.00
1685,22.00
1686,22.00
1687,22.00
1688,22.00
1689,22.00
1690,22.00
1691,22.00
1692,22.00
1693,22.00
1694,22.00
1695,22.00
1696,22.00
1697,22.00
1698,21.00
1699,20.00
1700,20.00
1701,20.00
1702,20.00
1703,20.00
1704,20.00
1705,20.00
1706,19.00
1707,19.00
1708,18.00
1709,18.00
1710,17.00
1711,17.00
1712,17.00
1713,17.00
1714,15.00
1715,15.00
1716,15.00
1717,15.00
1718,14.00
1719,14.00
1720,14.00
1721,12.00
1722,12.00
1723,12.00
1724,12.00
1725,11.00
1726,10.00
1727,10.00
1728,10.00
1729,5.00
