Position,Coverage
594,72.00
595,72.00
596,72.00
597,71.00
598,68.00
599,69.00
600,69.00
601,69.00
602,69.00
603,69.00
604,73.00
605,73.00
606,74.00
607,73.00
608,73.00
609,73.00
610,73.00
611,73.00
612,72.00
613,71.00
614,70.00
615,71.00
616,70.00
617,69.00
618,73.00
619,71.00
620,70.00
621,69.00
622,70.00
623,72.00
624,72.00
625,69.00
626,69.00
627,70.00
628,70.00
629,70.00
630,70.00
631,70.00
632,69.00
633,69.00
634,69.00
635,71.00
636,69.00
637,69.00
638,67.00
639,67.00
640,69.00
641,68.00
642,62.00
643,62.00
644,62.00
645,62.00
646,61.00
647,61.00
648,61.00
649,56.00
650,58.00
651,57.00
652,56.00
653,56.00
654,56.00
655,56.00
656,56.00
657,56.00
658,55.00
659,55.00
660,52.00
661,53.00
662,54.00
663,55.00
664,56.00
665,56.00
666,56.00
667,56.00
668,55.00
669,55.00
670,55.00
671,55.00
672,55.00
673,56.00
674,56.00
675,57.00
676,57.00
677,55.00
678,56.00
679,57.00
680,60.00
681,60.00
682,60.00
683,60.00
684,60.00
685,61.00
686,64.00
687,63.00
688,64.00
689,67.00
690,68.00
691,68.00
692,68.00
693,69.00
694,69.00
695,69.00
696,70.00
697,71.00
698,70.00
699,70.00
700,72.00
701,70.00
702,70.00
703,69.00
704,69.00
705,69.00
706,71.00
707,71.00
708,72.00
709,73.00
710,74.00
711,74.00
712,73.00
713,73.00
714,78.00
715,78.00
716,77.00
717,77.00
718,78.00
719,78.00
720,78.00
721,78.00
722,80.00
723,80.00
724,81.00
725,81.00
726,83.00
727,82.00
728,81.00
729,81.00
730,81.00
731,81.00
732,86.00
733,86.00
734,86.00
735,86.00
736,86.00
737,88.00
738,88.00
739,88.00
740,88.00
741,85.00
742,85.00
743,86.00
744,86.00
745,87.00
746,87.00
747,87.00
748,91.00
749,91.00
750,91.00
751,91.00
752,92.00
753,93.00
754,96.00
755,96.00
756,92.00
757,92.00
758,92.00
759,91.00
760,92.00
761,92.00
762,92.00
763,92.00
764,92.00
765,92.00
766,92.00
767,92.00
768,93.00
769,90.00
770,94.00
771,94.00
772,97.00
773,100.00
774,97.00
775,97.00
776,97.00
777,98.00
778,100.00
779,101.00
780,100.00
781,100.00
782,99.00
783,101.00
784,98.00
785,98.00
786,99.00
787,97.00
788,97.00
789,97.00
790,97.00
791,97.00
792,98.00
793,99.00
794,99.00
795,99.00
796,100.00
797,100.00
798,99.00
799,99.00
800,99.00
801,97.00
802,97.00
803,100.00
804,100.00
805,100.00
806,101.00
807,101.00
808,101.00
809,107.00
810,106.00
811,106.00
812,106.00
813,105.00
814,105.00
815,103.00
816,104.00
817,103.00
818,104.00
819,105.00
820,105.00
821,105.00
822,106.00
823,106.00
824,108.00
825,108.00
826,112.00
827,116.00
828,116.00
829,115.00
830,113.00
831,116.00
832,116.00
833,116.00
834,115.00
835,108.00
836,107.00
837,108.00
838,112.00
839,113.00
840,116.00
841,116.00
842,117.00
843,117.00
844,116.00
845,119.00
846,120.00
847,122.00
848,125.00
849,124.00
850,126.00
851,127.00
852,127.00
853,130.00
854,132.00
855,130.00
856,131.00
857,130.00
858,130.00
859,127.00
860,127.00
861,127.00
862,120.00
863,121.00
864,121.00
865,122.00
866,120.00
867,120.00
868,121.00
869,121.00
870,119.00
871,122.00
872,123.00
873,123.00
874,124.00
875,124.00
876,125.00
877,125.00
878,121.00
879,121.00
880,121.00
881,120.00
882,120.00
883,120.00
884,120.00
885,119.00
886,119.00
887,127.00
888,127.00
889,126.00
890,126.00
891,126.00
892,129.00
893,130.00
894,135.00
895,136.00
896,130.00
897,130.00
898,131.00
899,131.00
900,130.00
901,127.00
902,127.00
903,126.00
904,129.00
905,129.00
906,128.00
907,130.00
908,129.00
909,129.00
910,133.00
911,133.00
912,133.00
913,133.00
914,133.00
915,134.00
916,136.00
917,134.00
918,134.00
919,132.00
920,131.00
921,134.00
922,133.00
923,135.00
924,131.00
925,130.00
926,129.00
927,129.00
928,128.00
929,128.00
930,127.00
931,127.00
932,130.00
933,127.00
934,128.00
935,128.00
936,129.00
937,129.00
938,129.00
939,128.00
940,131.00
941,132.00
942,133.00
943,130.00
944,130.00
945,131.00
946,132.00
947,135.00
948,135.00
949,134.00
950,135.00
951,134.00
952,134.00
953,134.00
954,134.00
955,134.00
956,128.00
957,129.00
958,129.00
959,129.00
960,129.00
961,130.00
962,129.00
963,129.00
964,129.00
965,130.00
966,130.00
967,130.00
968,130.00
969,127.00
970,128.00
971,128.00
972,128.00
973,120.00
974,122.00
975,120.00
976,123.00
977,123.00
978,122.00
979,122.00
980,122.00
981,125.00
982,130.00
983,129.00
984,129.00
985,126.00
986,124.00
987,122.00
988,124.00
989,131.00
990,130.00
991,129.00
992,125.00
993,126.00
994,131.00
995,131.00
996,130.00
997,128.00
998,129.00
999,128.00
1000,126.00
1001,126.00
1002,126.00
1003,127.00
1004,128.00
1005,128.00
1006,128.00
1007,128.00
1008,128.00
1009,130.00
1010,130.00
1011,130.00
1012,128.00
1013,128.00
1014,129.00
1015,130.00
1016,130.00
1017,130.00
1018,127.00
1019,128.00
1020,129.00
1021,130.00
1022,130.00
1023,130.00
1024,129.00
1025,129.00
1026,129.00
1027,129.00
1028,129.00
1029,132.00
1030,131.00
1031,130.00
1032,130.00
1033,130.00
1034,129.00
1035,128.00
1036,122.00
1037,121.00
1038,127.00
1039,127.00
1040,127.00
1041,126.00
1042,128.00
1043,126.00
1044,134.00
1045,136.00
1046,141.00
1047,139.00
1048,138.00
1049,138.00
1050,138.00
1051,138.00
1052,138.00
1053,138.00
1054,138.00
1055,140.00
1056,140.00
1057,142.00
1058,138.00
1059,137.00
1060,139.00
1061,139.00
1062,139.00
1063,143.00
1064,139.00
1065,138.00
1066,136.00
1067,136.00
1068,136.00
1069,135.00
1070,137.00
1071,144.00
1072,142.00
1073,140.00
1074,141.00
1075,141.00
1076,141.00
1077,143.00
1078,144.00
1079,144.00
1080,140.00
1081,149.00
1082,148.00
1083,149.00
1084,149.00
1085,149.00
1086,148.00
1087,146.00
1088,147.00
1089,146.00
1090,141.00
1091,141.00
1092,142.00
1093,142.00
1094,142.00
1095,141.00
1096,141.00
1097,142.00
1098,139.00
1099,139.00
1100,142.00
1101,143.00
1102,149.00
1103,149.00
1104,147.00
1105,146.00
1106,146.00
1107,146.00
1108,146.00
1109,146.00
1110,147.00
1111,147.00
1112,148.00
1113,146.00
1114,146.00
1115,145.00
1116,146.00
1117,147.00
1118,147.00
1119,149.00
1120,149.00
1121,149.00
1122,150.00
1123,150.00
1124,151.00
1125,149.00
1126,145.00
1127,147.00
1128,148.00
1129,148.00
1130,146.00
1131,145.00
1132,145.00
1133,149.00
1134,150.00
1135,151.00
1136,151.00
1137,147.00
1138,146.00
1139,147.00
1140,150.00
1141,150.00
1142,141.00
1143,138.00
1144,137.00
1145,137.00
1146,137.00
1147,138.00
1148,141.00
1149,141.00
1150,140.00
1151,140.00
1152,139.00
1153,141.00
1154,141.00
1155,141.00
1156,141.00
1157,139.00
1158,138.00
1159,138.00
1160,138.00
1161,140.00
1162,144.00
1163,150.00
1164,149.00
1165,149.00
1166,149.00
1167,150.00
1168,149.00
1169,150.00
1170,150.00
1171,149.00
1172,149.00
1173,152.00
1174,152.00
1175,153.00
1176,155.00
1177,156.00
1178,154.00
1179,154.00
1180,154.00
1181,153.00
1182,156.00
1183,159.00
1184,160.00
1185,157.00
1186,153.00
1187,154.00
1188,154.00
1189,158.00
1190,157.00
1191,148.00
1192,151.00
1193,149.00
1194,146.00
1195,146.00
1196,146.00
1197,147.00
1198,149.00
1199,151.00
1200,150.00
1201,146.00
1202,146.00
1203,147.00
1204,147.00
1205,145.00
1206,144.00
1207,145.00
1208,146.00
1209,147.00
1210,147.00
1211,146.00
1212,147.00
1213,145.00
1214,145.00
1215,148.00
1216,149.00
1217,145.00
1218,142.00
1219,142.00
1220,143.00
1221,143.00
1222,143.00
1223,143.00
1224,143.00
1225,142.00
1226,142.00
1227,145.00
1228,146.00
1229,139.00
1230,139.00
1231,140.00
1232,140.00
1233,142.00
1234,142.00
1235,141.00
1236,141.00
1237,141.00
1238,144.00
1239,143.00
1240,142.00
1241,147.00
1242,147.00
1243,148.00
1244,149.00
1245,149.00
1246,150.00
1247,147.00
1248,148.00
1249,147.00
1250,144.00
1251,144.00
1252,143.00
1253,143.00
1254,143.00
1255,144.00
1256,144.00
1257,143.00
1258,143.00
1259,146.00
1260,146.00
1261,146.00
1262,148.00
1263,146.00
1264,146.00
1265,146.00
1266,144.00
1267,144.00
1268,145.00
1269,146.00
1270,144.00
1271,144.00
1272,146.00
1273,145.00
1274,145.00
1275,141.00
1276,139.00
1277,137.00
1278,143.00
1279,139.00
1280,141.00
1281,143.00
1282,141.00
1283,139.00
1284,139.00
1285,139.00
1286,139.00
1287,136.00
1288,136.00
1289,135.00
1290,135.00
1291,135.00
1292,135.00
1293,135.00
1294,136.00
1295,137.00
1296,138.00
1297,141.00
1298,141.00
1299,141.00
1300,144.00
1301,148.00
1302,149.00
1303,150.00
1304,148.00
1305,150.00
1306,151.00
1307,153.00
1308,154.00
1309,152.00
1310,145.00
1311,146.00
1312,145.00
1313,146.00
1314,148.00
1315,148.00
1316,146.00
1317,146.00
1318,146.00
1319,147.00
1320,146.00
1321,146.00
1322,147.00
1323,146.00
1324,146.00
1325,145.00
1326,144.00
1327,147.00
1328,147.00
1329,145.00
1330,145.00
1331,144.00
1332,143.00
1333,143.00
1334,143.00
1335,142.00
1336,138.00
1337,139.00
1338,139.00
1339,139.00
1340,141.00
1341,141.00
1342,141.00
1343,141.00
1344,141.00
1345,139.00
1346,140.00
1347,143.00
1348,142.00
1349,142.00
1350,142.00
1351,143.00
1352,143.00
1353,143.00
1354,144.00
1355,142.00
1356,140.00
1357,140.00
1358,139.00
1359,138.00
1360,138.00
1361,138.00
1362,139.00
1363,140.00
1364,139.00
1365,138.00
1366,140.00
1367,142.00
1368,141.00
1369,141.00
1370,141.00
1371,142.00
1372,142.00
1373,143.00
1374,145.00
1375,141.00
1376,141.00
1377,141.00
1378,142.00
1379,144.00
1380,143.00
1381,146.00
1382,147.00
1383,149.00
1384,150.00
1385,146.00
1386,144.00
1387,144.00
1388,145.00
1389,147.00
1390,145.00
1391,143.00
1392,142.00
1393,142.00
1394,147.00
1395,148.00
1396,148.00
1397,149.00
1398,145.00
1399,147.00
1400,148.00
1401,148.00
1402,147.00
1403,146.00
1404,149.00
1405,147.00
1406,147.00
1407,147.00
1408,145.00
1409,144.00
1410,148.00
1411,152.00
1412,152.00
1413,150.00
1414,149.00
1415,148.00
1416,148.00
1417,148.00
1418,147.00
1419,145.00
1420,144.00
1421,145.00
1422,141.00
1423,141.00
1424,142.00
1425,143.00
1426,140.00
1427,140.00
1428,134.00
1429,134.00
1430,133.00
1431,133.00
1432,134.00
1433,134.00
1434,137.00
1435,140.00
1436,141.00
1437,141.00
1438,146.00
1439,147.00
1440,148.00
1441,148.00
1442,148.00
1443,150.00
1444,145.00
1445,147.00
1446,149.00
1447,144.00
1448,143.00
1449,142.00
1450,143.00
1451,142.00
1452,142.00
1453,143.00
1454,138.00
1455,138.00
1456,139.00
1457,139.00
1458,149.00
1459,148.00
1460,153.00
1461,154.00
1462,154.00
1463,157.00
1464,159.00
1465,160.00
1466,161.00
1467,161.00
1468,161.00
1469,160.00
1470,159.00
1471,159.00
1472,159.00
1473,163.00
1474,161.00
1475,160.00
1476,159.00
1477,159.00
1478,158.00
1479,159.00
1480,164.00
1481,168.00
1482,168.00
1483,166.00
1484,166.00
1485,168.00
1486,168.00
1487,167.00
1488,168.00
1489,162.00
1490,160.00
1491,161.00
1492,159.00
1493,159.00
1494,157.00
1495,159.00
1496,158.00
1497,158.00
1498,161.00
1499,161.00
1500,161.00
1501,161.00
1502,161.00
1503,161.00
1504,160.00
1505,161.00
1506,165.00
1507,162.00
1508,167.00
1509,167.00
1510,172.00
1511,171.00
1512,171.00
1513,171.00
1514,169.00
1515,180.00
1516,178.00
1517,176.00
1518,176.00
1519,176.00
1520,176.00
1521,177.00
1522,178.00
1523,192.00
1524,184.00
1525,184.00
1526,185.00
1527,186.00
1528,186.00
1529,186.00
1530,186.00
1531,183.00
1532,183.00
1533,183.00
1534,181.00
1535,181.00
1536,180.00
1537,177.00
1538,176.00
1539,180.00
1540,179.00
1541,181.00
1542,180.00
1543,182.00
1544,178.00
1545,176.00
1546,178.00
1547,178.00
1548,177.00
1549,176.00
1550,176.00
1551,177.00
1552,180.00
1553,180.00
1554,178.00
1555,176.00
1556,176.00
1557,175.00
1558,174.00
1559,175.00
1560,176.00
1561,172.00
1562,174.00
1563,176.00
1564,176.00
1565,177.00
1566,176.00
1567,178.00
1568,178.00
1569,175.00
1570,176.00
1571,175.00
1572,174.00
1573,174.00
1574,173.00
1575,173.00
1576,172.00
1577,171.00
1578,170.00
1579,169.00
1580,168.00
1581,168.00
1582,166.00
1583,162.00
1584,162.00
1585,165.00
1586,162.00
1587,166.00
1588,165.00
1589,163.00
1590,163.00
1591,163.00
1592,170.00
1593,168.00
1594,162.00
1595,161.00
1596,162.00
1597,164.00
1598,165.00
1599,172.00
1600,185.00
1601,210.00
1602,215.00
1603,218.00
1604,219.00
1605,219.00
1606,221.00
1607,221.00
1608,204.00
1609,201.00
1610,194.00
1611,194.00
1612,193.00
1613,192.00
1614,192.00
1615,192.00
1616,192.00
1617,191.00
1618,191.00
1619,191.00
1620,190.00
1621,189.00
1622,189.00
1623,189.00
1624,189.00
1625,188.00
1626,188.00
1627,184.00
1628,180.00
1629,180.00
1630,179.00
1631,179.00
1632,179.00
1633,178.00
1634,178.00
1635,178.00
1636,177.00
1637,177.00
1638,177.00
1639,176.00
1640,175.00
1641,175.00
1642,173.00
1643,173.00
1644,173.00
1645,173.00
1646,168.00
1647,166.00
1648,164.00
1649,164.00
1650,164.00
1651,161.00
1652,160.00
1653,160.00
1654,160.00
1655,160.00
1656,155.00
1657,153.00
1658,147.00
1659,146.00
1660,146.00
1661,144.00
1662,144.00
1663,139.00
1664,139.00
1665,139.00
1666,138.00
1667,138.00
1668,138.00
1669,123.00
1670,121.00
1671,121.00
1672,121.00
1673,121.00
1674,121.00
1675,120.00
1676,120.00
1677,120.00
1678,120.00
1679,120.00
1680,119.00
1681,117.00
1682,117.00
1683,116.00
1684,115.00
1685,114.00
1686,111.00
1687,107.00
1688,107.00
1689,105.00
1690,105.00
1691,103.00
1692,100.00
1693,100.00
1694,100.00
1695,100.00
1696,99.00
1697,98.00
1698,97.00
1699,96.00
1700,94.00
1701,94.00
1702,94.00
1703,94.00
1704,94.00
1705,93.00
1706,93.00
1707,93.00
1708,91.00
1709,91.00
1710,87.00
1711,87.00
1712,87.00
1713,86.00
1714,84.00
1715,82.00
1716,82.00
1717,81.00
1718,81.00
1719,81.00
1720,81.00
1721,80.00
1722,80.00
1723,79.00
1724,78.00
1725,77.00
1726,77.00
1727,77.00
1728,76.00
1729,76.00
1730,76.00
1731,76.00
1732,72.00
1733,72.00
1734,67.00
1735,67.00
1736,66.00
1737,65.00
1738,65.00
1739,59.00
1740,58.00
1741,57.00
1742,56.00
1743,52.00
1744,44.00
1745,43.00
1746,34.00
1747,26.00
1748,7.00
1749,7.00
1750,5.00
1751,1.00
1752,1.00
