Position,Coverage
1134,43.00
1135,43.00
1136,43.00
1137,44.00
1138,44.00
1139,44.00
1140,44.00
1141,44.00
1142,44.00
1143,44.00
1144,44.00
1145,43.00
1146,42.00
1147,42.00
1148,42.00
1149,42.00
1150,42.00
1151,43.00
1152,44.00
1153,44.00
1154,44.00
1155,45.00
1156,45.00
1157,45.00
1158,45.00
1159,45.00
1160,45.00
1161,45.00
1162,46.00
1163,44.00
1164,45.00
1165,46.00
1166,46.00
1167,46.00
1168,46.00
1169,46.00
1170,48.00
1171,49.00
1172,50.00
1173,52.00
1174,51.00
1175,51.00
1176,50.00
1177,50.00
1178,50.00
1179,48.00
1180,50.00
1181,49.00
1182,48.00
1183,48.00
1184,48.00
1185,48.00
1186,48.00
1187,48.00
1188,48.00
1189,49.00
1190,49.00
1191,48.00
1192,48.00
1193,48.00
1194,46.00
1195,47.00
1196,47.00
1197,47.00
1198,47.00
1199,47.00
1200,47.00
1201,47.00
1202,47.00
1203,46.00
1204,46.00
1205,44.00
1206,43.00
1207,43.00
1208,43.00
1209,43.00
1210,43.00
1211,43.00
1212,43.00
1213,43.00
1214,43.00
1215,43.00
1216,43.00
1217,43.00
1218,43.00
1219,43.00
1220,43.00
1221,44.00
1222,44.00
1223,44.00
1224,44.00
1225,44.00
1226,45.00
1227,44.00
1228,43.00
1229,48.00
1230,49.00
1231,49.00
1232,50.00
1233,49.00
1234,49.00
1235,49.00
1236,49.00
1237,49.00
1238,48.00
1239,48.00
1240,46.00
1241,46.00
1242,46.00
1243,47.00
1244,48.00
1245,49.00
1246,49.00
1247,50.00
1248,49.00
1249,49.00
1250,49.00
1251,48.00
1252,48.00
1253,49.00
1254,50.00
1255,50.00
1256,51.00
1257,51.00
1258,51.00
1259,51.00
1260,51.00
1261,52.00
1262,52.00
1263,51.00
1264,46.00
1265,46.00
1266,46.00
1267,47.00
1268,50.00
1269,49.00
1270,49.00
1271,49.00
1272,49.00
1273,49.00
1274,49.00
1275,44.00
1276,44.00
1277,44.00
1278,44.00
1279,44.00
1280,44.00
1281,44.00
1282,44.00
1283,44.00
1284,43.00
1285,44.00
1286,44.00
1287,44.00
1288,44.00
1289,49.00
1290,50.00
1291,50.00
1292,50.00
1293,50.00
1294,51.00
1295,51.00
1296,51.00
1297,53.00
1298,51.00
1299,51.00
1300,51.00
1301,51.00
1302,52.00
1303,52.00
1304,53.00
1305,53.00
1306,53.00
1307,52.00
1308,52.00
1309,52.00
1310,52.00
1311,51.00
1312,51.00
1313,51.00
1314,51.00
1315,51.00
1316,51.00
1317,51.00
1318,51.00
1319,48.00
1320,46.00
1321,46.00
1322,46.00
1323,46.00
1324,46.00
1325,46.00
1326,46.00
1327,44.00
1328,44.00
1329,44.00
1330,45.00
1331,45.00
1332,45.00
1333,45.00
1334,45.00
1335,45.00
1336,45.00
1337,46.00
1338,46.00
1339,45.00
1340,45.00
1341,45.00
1342,45.00
1343,45.00
1344,46.00
1345,46.00
1346,49.00
1347,49.00
1348,49.00
1349,49.00
1350,50.00
1351,50.00
1352,50.00
1353,50.00
1354,50.00
1355,50.00
1356,50.00
1357,51.00
1358,51.00
1359,51.00
1360,52.00
1361,52.00
1362,54.00
1363,54.00
1364,54.00
1365,55.00
1366,55.00
1367,56.00
1368,55.00
1369,56.00
1370,58.00
1371,59.00
1372,57.00
1373,57.00
1374,55.00
1375,55.00
1376,53.00
1377,52.00
1378,52.00
1379,52.00
1380,53.00
1381,53.00
1382,53.00
1383,53.00
1384,53.00
1385,53.00
1386,52.00
1387,52.00
1388,53.00
1389,53.00
1390,51.00
1391,50.00
1392,52.00
1393,52.00
1394,52.00
1395,51.00
1396,50.00
1397,52.00
1398,51.00
1399,51.00
1400,50.00
1401,47.00
1402,48.00
1403,49.00
1404,49.00
1405,49.00
1406,49.00
1407,52.00
1408,52.00
1409,52.00
1410,52.00
1411,52.00
1412,52.00
1413,53.00
1414,53.00
1415,53.00
1416,49.00
1417,49.00
1418,49.00
1419,49.00
1420,49.00
1421,49.00
1422,49.00
1423,51.00
1424,51.00
1425,51.00
1426,52.00
1427,52.00
1428,53.00
1429,53.00
1430,52.00
1431,50.00
1432,49.00
1433,50.00
1434,50.00
1435,49.00
1436,48.00
1437,46.00
1438,47.00
1439,47.00
1440,46.00
1441,46.00
1442,46.00
1443,46.00
1444,45.00
1445,45.00
1446,46.00
1447,46.00
1448,47.00
1449,46.00
1450,46.00
1451,46.00
1452,46.00
1453,46.00
1454,46.00
1455,46.00
1456,45.00
1457,45.00
1458,45.00
1459,45.00
1460,45.00
1461,45.00
1462,45.00
1463,45.00
1464,45.00
1465,45.00
1466,45.00
1467,45.00
1468,46.00
1469,45.00
1470,44.00
1471,44.00
1472,44.00
1473,43.00
1474,43.00
1475,43.00
1476,43.00
1477,44.00
1478,43.00
1479,43.00
1480,42.00
1481,42.00
1482,42.00
1483,42.00
1484,42.00
1485,42.00
1486,45.00
1487,46.00
1488,47.00
1489,47.00
1490,47.00
1491,47.00
1492,48.00
1493,48.00
1494,47.00
1495,45.00
1496,46.00
1497,45.00
1498,46.00
1499,46.00
1500,46.00
1501,46.00
1502,48.00
1503,51.00
1504,51.00
1505,50.00
1506,50.00
1507,48.00
1508,49.00
1509,50.00
1510,50.00
1511,51.00
1512,46.00
1513,46.00
1514,46.00
1515,46.00
1516,46.00
1517,46.00
1518,45.00
1519,47.00
1520,46.00
1521,46.00
1522,45.00
1523,45.00
1524,45.00
1525,46.00
1526,46.00
1527,46.00
1528,46.00
1529,46.00
1530,46.00
1531,46.00
1532,47.00
1533,47.00
1534,46.00
1535,47.00
1536,46.00
1537,46.00
1538,45.00
1539,45.00
1540,47.00
1541,47.00
1542,46.00
1543,43.00
1544,43.00
1545,43.00
1546,43.00
1547,42.00
1548,42.00
1549,42.00
1550,42.00
1551,42.00
1552,42.00
1553,42.00
1554,41.00
1555,42.00
1556,42.00
1557,41.00
1558,41.00
1559,40.00
1560,41.00
1561,41.00
1562,41.00
1563,41.00
1564,43.00
1565,43.00
1566,43.00
1567,43.00
1568,43.00
1569,43.00
1570,42.00
1571,42.00
1572,42.00
1573,42.00
1574,42.00
1575,42.00
1576,41.00
1577,41.00
1578,41.00
1579,42.00
1580,42.00
1581,41.00
1582,41.00
1583,41.00
1584,41.00
1585,43.00
1586,45.00
1587,52.00
1588,69.00
1589,70.00
1590,71.00
1591,72.00
1592,72.00
1593,72.00
1594,72.00
1595,69.00
1596,69.00
1597,69.00
1598,69.00
1599,69.00
1600,68.00
1601,68.00
1602,68.00
1603,68.00
1604,68.00
1605,68.00
1606,68.00
1607,68.00
1608,68.00
1609,68.00
1610,68.00
1611,68.00
1612,68.00
1613,68.00
1614,67.00
1615,67.00
1616,67.00
1617,67.00
1618,67.00
1619,67.00
1620,67.00
1621,67.00
1622,67.00
1623,67.00
1624,66.00
1625,66.00
1626,65.00
1627,65.00
1628,65.00
1629,64.00
1630,64.00
1631,64.00
1632,64.00
1633,60.00
1634,60.00
1635,59.00
1636,59.00
1637,59.00
1638,59.00
1639,59.00
1640,58.00
1641,58.00
1642,58.00
1643,57.00
1644,56.00
1645,54.00
1646,54.00
1647,54.00
1648,51.00
1649,50.00
1650,50.00
1651,50.00
1652,50.00
1653,50.00
1654,50.00
1655,50.00
1656,48.00
1657,48.00
1658,48.00
1659,48.00
1660,48.00
1661,48.00
1662,48.00
1663,48.00
1664,48.00
1665,48.00
1666,46.00
1667,46.00
1668,46.00
1669,46.00
1670,46.00
1671,45.00
1672,45.00
1673,45.00
1674,45.00
1675,45.00
1676,45.00
1677,45.00
1678,45.00
1679,44.00
1680,44.00
1681,42.00
1682,42.00
1683,42.00
1684,41.00
1685,41.00
1686,41.00
1687,40.00
1688,40.00
1689,39.00
1690,39.00
1691,39.00
1692,38.00
1693,38.00
1694,38.00
1695,37.00
1696,37.00
1697,37.00
1698,37.00
1699,37.00
1700,37.00
1701,36.00
1702,36.00
1703,36.00
1704,36.00
1705,36.00
1706,36.00
1707,35.00
1708,35.00
1709,35.00
1710,34.00
1711,32.00
1712,32.00
1713,32.00
1714,32.00
1715,32.00
1716,32.00
1717,32.00
1718,32.00
1719,32.00
1720,32.00
1721,32.00
1722,32.00
1723,32.00
1724,31.00
1725,31.00
1726,30.00
1727,30.00
1728,29.00
1729,27.00
1730,25.00
1731,19.00
1732,18.00
1733,14.00
1734,12.00
1735,2.00
1736,2.00
1737,1.00
