Position,Coverage
1134,63.00
1135,64.00
1136,64.00
1137,64.00
1138,60.00
1139,59.00
1140,59.00
1141,59.00
1142,59.00
1143,59.00
1144,60.00
1145,58.00
1146,59.00
1147,60.00
1148,61.00
1149,61.00
1150,61.00
1151,61.00
1152,61.00
1153,61.00
1154,61.00
1155,61.00
1156,61.00
1157,62.00
1158,65.00
1159,65.00
1160,65.00
1161,66.00
1162,65.00
1163,64.00
1164,65.00
1165,65.00
1166,65.00
1167,68.00
1168,69.00
1169,69.00
1170,69.00
1171,69.00
1172,69.00
1173,67.00
1174,67.00
1175,66.00
1176,66.00
1177,68.00
1178,68.00
1179,68.00
1180,67.00
1181,67.00
1182,68.00
1183,69.00
1184,69.00
1185,69.00
1186,68.00
1187,68.00
1188,68.00
1189,67.00
1190,67.00
1191,66.00
1192,68.00
1193,69.00
1194,69.00
1195,70.00
1196,64.00
1197,64.00
1198,64.00
1199,63.00
1200,63.00
1201,64.00
1202,65.00
1203,68.00
1204,67.00
1205,67.00
1206,65.00
1207,65.00
1208,65.00
1209,66.00
1210,68.00
1211,69.00
1212,66.00
1213,64.00
1214,64.00
1215,64.00
1216,64.00
1217,64.00
1218,64.00
1219,63.00
1220,63.00
1221,63.00
1222,62.00
1223,62.00
1224,61.00
1225,61.00
1226,61.00
1227,61.00
1228,62.00
1229,60.00
1230,60.00
1231,59.00
1232,59.00
1233,62.00
1234,62.00
1235,62.00
1236,68.00
1237,67.00
1238,66.00
1239,66.00
1240,66.00
1241,66.00
1242,65.00
1243,65.00
1244,65.00
1245,64.00
1246,64.00
1247,63.00
1248,63.00
1249,63.00
1250,64.00
1251,64.00
1252,65.00
1253,65.00
1254,65.00
1255,65.00
1256,65.00
1257,65.00
1258,65.00
1259,65.00
1260,65.00
1261,65.00
1262,65.00
1263,66.00
1264,67.00
1265,67.00
1266,67.00
1267,66.00
1268,66.00
1269,64.00
1270,61.00
1271,62.00
1272,61.00
1273,59.00
1274,59.00
1275,59.00
1276,57.00
1277,57.00
1278,57.00
1279,57.00
1280,57.00
1281,57.00
1282,55.00
1283,55.00
1284,55.00
1285,55.00
1286,55.00
1287,55.00
1288,55.00
1289,54.00
1290,53.00
1291,53.00
1292,54.00
1293,54.00
1294,54.00
1295,54.00
1296,57.00
1297,60.00
1298,59.00
1299,57.00
1300,57.00
1301,57.00
1302,57.00
1303,57.00
1304,56.00
1305,54.00
1306,56.00
1307,56.00
1308,56.00
1309,58.00
1310,59.00
1311,58.00
1312,58.00
1313,56.00
1314,56.00
1315,56.00
1316,56.00
1317,57.00
1318,54.00
1319,55.00
1320,55.00
1321,55.00
1322,55.00
1323,56.00
1324,56.00
1325,56.00
1326,55.00
1327,55.00
1328,55.00
1329,55.00
1330,55.00
1331,55.00
1332,55.00
1333,56.00
1334,56.00
1335,56.00
1336,57.00
1337,59.00
1338,59.00
1339,57.00
1340,57.00
1341,58.00
1342,56.00
1343,56.00
1344,55.00
1345,55.00
1346,53.00
1347,54.00
1348,54.00
1349,54.00
1350,55.00
1351,54.00
1352,54.00
1353,53.00
1354,53.00
1355,53.00
1356,53.00
1357,53.00
1358,50.00
1359,50.00
1360,50.00
1361,50.00
1362,51.00
1363,51.00
1364,52.00
1365,52.00
1366,52.00
1367,52.00
1368,52.00
1369,53.00
1370,51.00
1371,51.00
1372,51.00
1373,51.00
1374,51.00
1375,52.00
1376,53.00
1377,54.00
1378,55.00
1379,56.00
1380,56.00
1381,53.00
1382,53.00
1383,51.00
1384,49.00
1385,49.00
1386,49.00
1387,49.00
1388,50.00
1389,52.00
1390,52.00
1391,52.00
1392,53.00
1393,52.00
1394,54.00
1395,54.00
1396,54.00
1397,54.00
1398,53.00
1399,54.00
1400,54.00
1401,54.00
1402,54.00
1403,52.00
1404,52.00
1405,53.00
1406,53.00
1407,53.00
1408,53.00
1409,53.00
1410,53.00
1411,53.00
1412,52.00
1413,52.00
1414,53.00
1415,53.00
1416,53.00
1417,52.00
1418,52.00
1419,52.00
1420,52.00
1421,52.00
1422,52.00
1423,52.00
1424,52.00
1425,52.00
1426,52.00
1427,52.00
1428,52.00
1429,52.00
1430,52.00
1431,53.00
1432,54.00
1433,54.00
1434,55.00
1435,54.00
1436,54.00
1437,55.00
1438,55.00
1439,56.00
1440,56.00
1441,56.00
1442,55.00
1443,55.00
1444,53.00
1445,53.00
1446,53.00
1447,54.00
1448,54.00
1449,54.00
1450,53.00
1451,54.00
1452,54.00
1453,54.00
1454,53.00
1455,53.00
1456,52.00
1457,52.00
1458,52.00
1459,54.00
1460,56.00
1461,56.00
1462,54.00
1463,52.00
1464,52.00
1465,51.00
1466,51.00
1467,51.00
1468,51.00
1469,51.00
1470,50.00
1471,50.00
1472,50.00
1473,50.00
1474,49.00
1475,48.00
1476,50.00
1477,48.00
1478,49.00
1479,49.00
1480,49.00
1481,52.00
1482,52.00
1483,52.00
1484,50.00
1485,51.00
1486,51.00
1487,51.00
1488,51.00
1489,51.00
1490,51.00
1491,51.00
1492,51.00
1493,50.00
1494,50.00
1495,50.00
1496,50.00
1497,49.00
1498,50.00
1499,49.00
1500,49.00
1501,49.00
1502,49.00
1503,50.00
1504,51.00
1505,52.00
1506,52.00
1507,52.00
1508,52.00
1509,52.00
1510,54.00
1511,54.00
1512,55.00
1513,55.00
1514,54.00
1515,53.00
1516,51.00
1517,51.00
1518,52.00
1519,48.00
1520,49.00
1521,49.00
1522,49.00
1523,51.00
1524,51.00
1525,51.00
1526,51.00
1527,51.00
1528,52.00
1529,52.00
1530,52.00
1531,52.00
1532,53.00
1533,54.00
1534,55.00
1535,55.00
1536,56.00
1537,55.00
1538,54.00
1539,55.00
1540,54.00
1541,54.00
1542,54.00
1543,54.00
1544,54.00
1545,54.00
1546,55.00
1547,55.00
1548,55.00
1549,56.00
1550,56.00
1551,56.00
1552,56.00
1553,56.00
1554,56.00
1555,55.00
1556,55.00
1557,56.00
1558,56.00
1559,56.00
1560,56.00
1561,55.00
1562,57.00
1563,58.00
1564,58.00
1565,58.00
1566,57.00
1567,57.00
1568,57.00
1569,57.00
1570,57.00
1571,55.00
1572,55.00
1573,55.00
1574,55.00
1575,56.00
1576,56.00
1577,56.00
1578,56.00
1579,56.00
1580,57.00
1581,58.00
1582,57.00
1583,56.00
1584,58.00
1585,58.00
1586,60.00
1587,59.00
1588,59.00
1589,58.00
1590,57.00
1591,56.00
1592,56.00
1593,56.00
1594,55.00
1595,60.00
1596,65.00
1597,67.00
1598,67.00
1599,67.00
1600,67.00
1601,67.00
1602,66.00
1603,66.00
1604,66.00
1605,66.00
1606,66.00
1607,65.00
1608,63.00
1609,63.00
1610,63.00
1611,63.00
1612,63.00
1613,63.00
1614,63.00
1615,63.00
1616,63.00
1617,63.00
1618,62.00
1619,62.00
1620,62.00
1621,62.00
1622,62.00
1623,56.00
1624,56.00
1625,56.00
1626,56.00
1627,55.00
1628,55.00
1629,55.00
1630,55.00
1631,55.00
1632,54.00
1633,54.00
1634,54.00
1635,54.00
1636,54.00
1637,53.00
1638,53.00
1639,53.00
1640,52.00
1641,51.00
1642,51.00
1643,51.00
1644,51.00
1645,51.00
1646,50.00
1647,50.00
1648,50.00
1649,50.00
1650,50.00
1651,48.00
1652,48.00
1653,48.00
1654,47.00
1655,47.00
1656,47.00
1657,47.00
1658,46.00
1659,46.00
1660,46.00
1661,46.00
1662,46.00
1663,45.00
1664,44.00
1665,44.00
1666,44.00
1667,43.00
1668,43.00
1669,43.00
1670,41.00
1671,40.00
1672,39.00
1673,37.00
1674,35.00
1675,35.00
1676,34.00
1677,34.00
1678,34.00
1679,32.00
1680,32.00
1681,32.00
1682,31.00
1683,30.00
1684,30.00
1685,30.00
1686,30.00
1687,29.00
1688,29.00
1689,29.00
1690,29.00
1691,29.00
1692,29.00
1693,29.00
1694,27.00
1695,27.00
1696,27.00
1697,27.00
1698,27.00
1699,26.00
1700,26.00
1701,26.00
1702,26.00
1703,25.00
1704,25.00
1705,25.00
1706,25.00
1707,25.00
1708,25.00
1709,25.00
1710,25.00
1711,24.00
1712,24.00
1713,24.00
1714,24.00
1715,24.00
1716,24.00
1717,24.00
1718,24.00
1719,24.00
1720,24.00
1721,24.00
1722,24.00
1723,23.00
1724,23.00
1725,22.00
1726,22.00
1727,21.00
1728,19.00
1729,19.00
1730,19.00
1731,19.00
1732,17.00
1733,17.00
1734,15.00
1735,13.00
1736,11.00
1737,10.00
1738,8.00
1739,7.00
1740,7.00
1741,6.00
1742,5.00
