Position,Coverage
1134,46.00
1135,45.00
1136,46.00
1137,46.00
1138,48.00
1139,48.00
1140,47.00
1141,47.00
1142,47.00
1143,47.00
1144,47.00
1145,47.00
1146,47.00
1147,49.00
1148,51.00
1149,52.00
1150,52.00
1151,53.00
1152,53.00
1153,53.00
1154,53.00
1155,53.00
1156,53.00
1157,55.00
1158,55.00
1159,54.00
1160,54.00
1161,54.00
1162,54.00
1163,54.00
1164,54.00
1165,54.00
1166,58.00
1167,59.00
1168,58.00
1169,54.00
1170,55.00
1171,55.00
1172,56.00
1173,57.00
1174,57.00
1175,54.00
1176,56.00
1177,56.00
1178,56.00
1179,56.00
1180,56.00
1181,57.00
1182,56.00
1183,56.00
1184,57.00
1185,54.00
1186,55.00
1187,55.00
1188,56.00
1189,57.00
1190,57.00
1191,56.00
1192,57.00
1193,57.00
1194,58.00
1195,57.00
1196,57.00
1197,57.00
1198,57.00
1199,57.00
1200,57.00
1201,57.00
1202,55.00
1203,55.00
1204,55.00
1205,55.00
1206,55.00
1207,55.00
1208,53.00
1209,53.00
1210,53.00
1211,52.00
1212,52.00
1213,50.00
1214,50.00
1215,49.00
1216,49.00
1217,49.00
1218,49.00
1219,51.00
1220,51.00
1221,51.00
1222,52.00
1223,52.00
1224,52.00
1225,52.00
1226,51.00
1227,51.00
1228,50.00
1229,50.00
1230,50.00
1231,51.00
1232,51.00
1233,51.00
1234,50.00
1235,50.00
1236,53.00
1237,54.00
1238,55.00
1239,56.00
1240,57.00
1241,56.00
1242,56.00
1243,56.00
1244,56.00
1245,56.00
1246,56.00
1247,55.00
1248,54.00
1249,53.00
1250,53.00
1251,53.00
1252,53.00
1253,53.00
1254,53.00
1255,55.00
1256,55.00
1257,54.00
1258,54.00
1259,53.00
1260,53.00
1261,54.00
1262,55.00
1263,54.00
1264,54.00
1265,55.00
1266,54.00
1267,54.00
1268,54.00
1269,54.00
1270,53.00
1271,52.00
1272,52.00
1273,52.00
1274,52.00
1275,52.00
1276,52.00
1277,51.00
1278,51.00
1279,50.00
1280,50.00
1281,50.00
1282,50.00
1283,50.00
1284,50.00
1285,54.00
1286,54.00
1287,53.00
1288,53.00
1289,53.00
1290,53.00
1291,54.00
1292,54.00
1293,53.00
1294,51.00
1295,50.00
1296,50.00
1297,49.00
1298,50.00
1299,50.00
1300,50.00
1301,50.00
1302,50.00
1303,50.00
1304,50.00
1305,49.00
1306,50.00
1307,49.00
1308,47.00
1309,48.00
1310,47.00
1311,47.00
1312,47.00
1313,44.00
1314,44.00
1315,43.00
1316,42.00
1317,41.00
1318,41.00
1319,40.00
1320,40.00
1321,40.00
1322,40.00
1323,42.00
1324,43.00
1325,43.00
1326,44.00
1327,44.00
1328,44.00
1329,44.00
1330,44.00
1331,43.00
1332,43.00
1333,45.00
1334,45.00
1335,44.00
1336,44.00
1337,44.00
1338,44.00
1339,44.00
1340,43.00
1341,44.00
1342,45.00
1343,46.00
1344,46.00
1345,46.00
1346,47.00
1347,47.00
1348,47.00
1349,48.00
1350,48.00
1351,49.00
1352,49.00
1353,49.00
1354,49.00
1355,50.00
1356,51.00
1357,51.00
1358,51.00
1359,51.00
1360,51.00
1361,53.00
1362,51.00
1363,51.00
1364,51.00
1365,53.00
1366,53.00
1367,52.00
1368,52.00
1369,53.00
1370,51.00
1371,51.00
1372,51.00
1373,51.00
1374,51.00
1375,52.00
1376,52.00
1377,52.00
1378,53.00
1379,53.00
1380,53.00
1381,53.00
1382,52.00
1383,52.00
1384,52.00
1385,51.00
1386,51.00
1387,51.00
1388,53.00
1389,53.00
1390,53.00
1391,53.00
1392,52.00
1393,53.00
1394,54.00
1395,55.00
1396,55.00
1397,55.00
1398,57.00
1399,56.00
1400,56.00
1401,56.00
1402,56.00
1403,54.00
1404,53.00
1405,53.00
1406,52.00
1407,52.00
1408,54.00
1409,54.00
1410,53.00
1411,53.00
1412,52.00
1413,52.00
1414,52.00
1415,51.00
1416,52.00
1417,53.00
1418,53.00
1419,53.00
1420,55.00
1421,55.00
1422,56.00
1423,57.00
1424,57.00
1425,57.00
1426,57.00
1427,57.00
1428,56.00
1429,58.00
1430,59.00
1431,57.00
1432,57.00
1433,57.00
1434,58.00
1435,59.00
1436,59.00
1437,59.00
1438,58.00
1439,58.00
1440,58.00
1441,58.00
1442,60.00
1443,60.00
1444,60.00
1445,60.00
1446,61.00
1447,61.00
1448,60.00
1449,60.00
1450,60.00
1451,61.00
1452,62.00
1453,59.00
1454,59.00
1455,59.00
1456,59.00
1457,59.00
1458,59.00
1459,59.00
1460,59.00
1461,59.00
1462,60.00
1463,60.00
1464,60.00
1465,60.00
1466,59.00
1467,59.00
1468,60.00
1469,63.00
1470,62.00
1471,62.00
1472,62.00
1473,64.00
1474,65.00
1475,65.00
1476,65.00
1477,63.00
1478,63.00
1479,63.00
1480,62.00
1481,62.00
1482,61.00
1483,61.00
1484,61.00
1485,60.00
1486,63.00
1487,63.00
1488,63.00
1489,63.00
1490,62.00
1491,63.00
1492,63.00
1493,63.00
1494,62.00
1495,60.00
1496,61.00
1497,61.00
1498,64.00
1499,64.00
1500,64.00
1501,64.00
1502,64.00
1503,72.00
1504,72.00
1505,72.00
1506,72.00
1507,70.00
1508,69.00
1509,68.00
1510,69.00
1511,71.00
1512,68.00
1513,69.00
1514,69.00
1515,70.00
1516,70.00
1517,71.00
1518,71.00
1519,71.00
1520,72.00
1521,71.00
1522,71.00
1523,70.00
1524,71.00
1525,72.00
1526,72.00
1527,73.00
1528,73.00
1529,73.00
1530,72.00
1531,73.00
1532,71.00
1533,71.00
1534,72.00
1535,72.00
1536,72.00
1537,71.00
1538,72.00
1539,72.00
1540,73.00
1541,73.00
1542,73.00
1543,73.00
1544,74.00
1545,74.00
1546,74.00
1547,75.00
1548,74.00
1549,71.00
1550,72.00
1551,70.00
1552,70.00
1553,70.00
1554,70.00
1555,71.00
1556,71.00
1557,72.00
1558,72.00
1559,72.00
1560,72.00
1561,70.00
1562,71.00
1563,71.00
1564,73.00
1565,72.00
1566,70.00
1567,69.00
1568,69.00
1569,69.00
1570,70.00
1571,69.00
1572,72.00
1573,74.00
1574,75.00
1575,75.00
1576,73.00
1577,72.00
1578,71.00
1579,76.00
1580,76.00
1581,75.00
1582,74.00
1583,74.00
1584,74.00
1585,76.00
1586,75.00
1587,83.00
1588,91.00
1589,92.00
1590,91.00
1591,91.00
1592,94.00
1593,94.00
1594,94.00
1595,93.00
1596,91.00
1597,90.00
1598,90.00
1599,90.00
1600,90.00
1601,90.00
1602,90.00
1603,90.00
1604,90.00
1605,90.00
1606,90.00
1607,90.00
1608,90.00
1609,89.00
1610,89.00
1611,89.00
1612,89.00
1613,89.00
1614,87.00
1615,84.00
1616,84.00
1617,84.00
1618,84.00
1619,84.00
1620,83.00
1621,83.00
1622,83.00
1623,83.00
1624,83.00
1625,83.00
1626,83.00
1627,83.00
1628,83.00
1629,83.00
1630,83.00
1631,83.00
1632,82.00
1633,76.00
1634,75.00
1635,74.00
1636,74.00
1637,74.00
1638,74.00
1639,73.00
1640,73.00
1641,73.00
1642,73.00
1643,72.00
1644,72.00
1645,69.00
1646,69.00
1647,69.00
1648,65.00
1649,65.00
1650,64.00
1651,63.00
1652,62.00
1653,62.00
1654,62.00
1655,61.00
1656,60.00
1657,58.00
1658,58.00
1659,58.00
1660,57.00
1661,57.00
1662,56.00
1663,56.00
1664,55.00
1665,55.00
1666,54.00
1667,53.00
1668,52.00
1669,52.00
1670,52.00
1671,52.00
1672,52.00
1673,51.00
1674,50.00
1675,50.00
1676,50.00
1677,50.00
1678,50.00
1679,50.00
1680,50.00
1681,49.00
1682,49.00
1683,49.00
1684,49.00
1685,48.00
1686,47.00
1687,46.00
1688,46.00
1689,46.00
1690,46.00
1691,44.00
1692,44.00
1693,44.00
1694,43.00
1695,42.00
1696,42.00
1697,41.00
1698,41.00
1699,41.00
1700,41.00
1701,40.00
1702,39.00
1703,39.00
1704,38.00
1705,38.00
1706,38.00
1707,38.00
1708,38.00
1709,37.00
1710,36.00
1711,35.00
1712,35.00
1713,35.00
1714,35.00
1715,35.00
1716,34.00
1717,34.00
1718,34.00
1719,31.00
1720,29.00
1721,28.00
1722,28.00
1723,28.00
1724,28.00
1725,28.00
1726,24.00
1727,24.00
1728,24.00
1729,24.00
1730,18.00
1731,15.00
1732,14.00
1733,14.00
1734,11.00
1735,2.00
1736,2.00
1737,2.00
