Position,Coverage
336,38.00
337,37.00
338,37.00
339,38.00
340,38.00
341,37.00
342,34.00
343,34.00
344,35.00
345,38.00
346,38.00
347,38.00
348,38.00
349,38.00
350,38.00
351,38.00
352,38.00
353,40.00
354,40.00
355,40.00
356,40.00
357,40.00
358,39.00
359,39.00
360,39.00
361,39.00
362,39.00
363,39.00
364,40.00
365,40.00
366,40.00
367,40.00
368,40.00
369,41.00
370,41.00
371,43.00
372,43.00
373,43.00
374,44.00
375,45.00
376,46.00
377,48.00
378,49.00
379,49.00
380,48.00
381,46.00
382,49.00
383,49.00
384,49.00
385,49.00
386,49.00
387,49.00
388,49.00
389,49.00
390,49.00
391,49.00
392,49.00
393,49.00
394,49.00
395,49.00
396,49.00
397,50.00
398,50.00
399,50.00
400,49.00
401,49.00
402,49.00
403,50.00
404,51.00
405,51.00
406,52.00
407,54.00
408,54.00
409,54.00
410,54.00
411,54.00
412,55.00
413,55.00
414,55.00
415,53.00
416,53.00
417,53.00
418,54.00
419,54.00
420,54.00
421,54.00
422,56.00
423,56.00
424,54.00
425,54.00
426,53.00
427,53.00
428,53.00
429,55.00
430,55.00
431,55.00
432,55.00
433,53.00
434,52.00
435,52.00
436,52.00
437,50.00
438,51.00
439,51.00
440,51.00
441,52.00
442,53.00
443,53.00
444,53.00
445,52.00
446,53.00
447,53.00
448,54.00
449,54.00
450,54.00
451,60.00
452,62.00
453,62.00
454,61.00
455,58.00
456,57.00
457,57.00
458,59.00
459,60.00
460,57.00
461,57.00
462,58.00
463,57.00
464,58.00
465,58.00
466,58.00
467,58.00
468,59.00
469,59.00
470,59.00
471,59.00
472,56.00
473,56.00
474,57.00
475,57.00
476,60.00
477,60.00
478,59.00
479,58.00
480,57.00
481,59.00
482,61.00
483,62.00
484,61.00
485,60.00
486,60.00
487,59.00
488,58.00
489,58.00
490,59.00
491,57.00
492,57.00
493,57.00
494,57.00
495,57.00
496,57.00
497,57.00
498,56.00
499,55.00
500,55.00
501,55.00
502,55.00
503,55.00
504,56.00
505,56.00
506,56.00
507,57.00
508,56.00
509,55.00
510,54.00
511,54.00
512,53.00
513,53.00
514,53.00
515,53.00
516,53.00
517,54.00
518,52.00
519,52.00
520,50.00
521,50.00
522,50.00
523,49.00
524,48.00
525,48.00
526,48.00
527,48.00
528,48.00
529,48.00
530,48.00
531,49.00
532,49.00
533,49.00
534,49.00
535,49.00
536,49.00
537,49.00
538,49.00
539,49.00
540,50.00
541,50.00
542,50.00
543,50.00
544,49.00
545,47.00
546,47.00
547,47.00
548,47.00
549,47.00
550,44.00
551,44.00
552,44.00
553,43.00
554,44.00
555,44.00
556,44.00
557,44.00
558,43.00
559,43.00
560,43.00
561,43.00
562,43.00
563,43.00
564,43.00
565,43.00
566,43.00
567,43.00
568,41.00
569,41.00
570,41.00
571,40.00
572,40.00
573,40.00
574,40.00
575,40.00
576,40.00
577,40.00
578,38.00
579,38.00
580,38.00
581,38.00
582,38.00
583,37.00
584,38.00
585,36.00
586,35.00
587,35.00
588,35.00
589,35.00
590,35.00
591,35.00
592,35.00
593,34.00
594,34.00
595,33.00
596,33.00
597,28.00
598,27.00
599,27.00
600,27.00
601,26.00
602,26.00
603,26.00
604,24.00
605,24.00
606,23.00
607,23.00
608,24.00
609,24.00
610,24.00
611,24.00
612,24.00
613,24.00
614,24.00
615,23.00
616,23.00
617,23.00
618,23.00
619,22.00
620,22.00
621,22.00
622,21.00
623,18.00
624,18.00
625,18.00
626,18.00
627,18.00
628,16.00
629,15.00
630,16.00
631,16.00
632,16.00
633,16.00
634,15.00
635,15.00
636,14.00
637,14.00
638,14.00
639,14.00
640,14.00
641,13.00
642,13.00
643,13.00
644,13.00
645,13.00
646,13.00
647,13.00
648,12.00
649,11.00
650,11.00
651,11.00
652,11.00
653,10.00
654,10.00
655,10.00
656,10.00
657,10.00
658,10.00
659,10.00
660,10.00
661,10.00
662,10.00
663,10.00
664,9.00
665,9.00
666,9.00
667,9.00
668,10.00
669,10.00
670,12.00
671,11.00
672,11.00
673,11.00
674,12.00
675,12.00
676,12.00
677,12.00
678,12.00
679,12.00
680,12.00
681,12.00
682,12.00
683,12.00
684,12.00
685,12.00
686,12.00
687,13.00
688,13.00
689,13.00
690,13.00
691,13.00
692,13.00
693,11.00
694,11.00
695,11.00
696,11.00
697,11.00
698,11.00
699,12.00
700,13.00
701,14.00
702,14.00
703,15.00
704,15.00
705,15.00
706,15.00
707,15.00
708,16.00
709,16.00
710,16.00
711,16.00
712,16.00
713,16.00
714,16.00
715,16.00
716,16.00
717,16.00
718,16.00
719,16.00
720,16.00
721,16.00
722,16.00
723,15.00
724,15.00
725,16.00
726,16.00
727,18.00
728,18.00
729,18.00
730,18.00
731,19.00
732,20.00
733,20.00
734,20.00
735,20.00
736,22.00
737,22.00
738,22.00
739,24.00
740,24.00
741,24.00
742,24.00
743,24.00
744,24.00
745,24.00
746,24.00
747,25.00
748,25.00
749,26.00
750,27.00
751,27.00
752,27.00
753,27.00
754,28.00
755,27.00
756,27.00
757,27.00
758,27.00
759,29.00
760,30.00
761,30.00
762,30.00
763,31.00
764,33.00
765,33.00
766,33.00
767,34.00
768,34.00
769,37.00
770,37.00
771,39.00
772,39.00
773,39.00
774,39.00
775,41.00
776,41.00
777,41.00
778,39.00
779,39.00
780,40.00
781,40.00
782,40.00
783,40.00
784,40.00
785,40.00
786,40.00
787,40.00
788,40.00
789,40.00
790,40.00
791,41.00
792,41.00
793,42.00
794,42.00
795,42.00
796,42.00
797,42.00
798,42.00
799,42.00
800,43.00
801,43.00
802,43.00
803,44.00
804,44.00
805,44.00
806,44.00
807,45.00
808,45.00
809,44.00
810,44.00
811,44.00
812,43.00
813,44.00
814,44.00
815,44.00
816,45.00
817,45.00
818,45.00
819,45.00
820,46.00
821,46.00
822,46.00
823,46.00
824,46.00
825,46.00
826,46.00
827,46.00
828,46.00
829,45.00
830,45.00
831,46.00
832,46.00
833,46.00
834,46.00
835,46.00
836,45.00
837,46.00
838,45.00
839,46.00
840,46.00
841,46.00
842,46.00
843,46.00
844,47.00
845,47.00
846,47.00
847,50.00
848,50.00
849,49.00
850,49.00
851,48.00
852,48.00
853,48.00
854,48.00
855,48.00
856,48.00
857,48.00
858,49.00
859,49.00
860,49.00
861,49.00
862,49.00
863,49.00
864,49.00
865,49.00
866,49.00
867,49.00
868,49.00
869,49.00
870,49.00
871,49.00
872,47.00
873,47.00
874,47.00
875,45.00
876,45.00
877,45.00
878,44.00
879,41.00
880,41.00
881,41.00
882,41.00
883,41.00
884,41.00
885,42.00
886,42.00
887,41.00
888,44.00
889,44.00
890,42.00
891,42.00
892,44.00
893,45.00
894,45.00
895,45.00
896,47.00
897,46.00
898,46.00
899,46.00
900,46.00
901,47.00
902,47.00
903,47.00
904,48.00
905,43.00
906,42.00
907,42.00
908,42.00
909,41.00
910,40.00
911,39.00
912,36.00
913,36.00
914,35.00
915,35.00
916,34.00
917,34.00
918,38.00
919,39.00
920,39.00
921,38.00
922,38.00
923,37.00
924,37.00
925,37.00
926,39.00
927,38.00
928,39.00
929,40.00
930,40.00
931,40.00
932,40.00
933,39.00
934,39.00
935,40.00
936,40.00
937,40.00
938,40.00
939,40.00
940,40.00
941,41.00
942,41.00
943,41.00
944,41.00
945,41.00
946,41.00
947,41.00
948,40.00
949,40.00
950,40.00
951,42.00
952,42.00
953,42.00
954,42.00
955,44.00
956,44.00
957,44.00
958,44.00
959,45.00
960,44.00
961,43.00
962,43.00
963,44.00
964,40.00
965,40.00
966,40.00
967,40.00
968,40.00
969,40.00
970,39.00
971,42.00
972,43.00
973,43.00
974,43.00
975,42.00
976,42.00
977,43.00
978,43.00
979,43.00
980,43.00
981,43.00
982,44.00
983,44.00
984,46.00
985,48.00
986,48.00
987,50.00
988,50.00
989,50.00
990,49.00
991,49.00
992,48.00
993,48.00
994,47.00
995,45.00
996,46.00
997,48.00
998,49.00
999,49.00
1000,49.00
1001,49.00
1002,49.00
1003,49.00
1004,49.00
1005,49.00
1006,48.00
1007,48.00
1008,48.00
1009,48.00
1010,48.00
1011,48.00
1012,48.00
1013,48.00
1014,48.00
1015,48.00
1016,48.00
1017,48.00
1018,48.00
1019,48.00
1020,49.00
1021,49.00
1022,49.00
1023,49.00
1024,49.00
1025,48.00
1026,48.00
1027,48.00
1028,48.00
1029,48.00
1030,48.00
1031,48.00
1032,48.00
1033,48.00
1034,47.00
1035,47.00
1036,45.00
1037,45.00
1038,45.00
1039,47.00
1040,47.00
1041,50.00
1042,44.00
1043,44.00
1044,44.00
1045,44.00
1046,44.00
1047,44.00
1048,44.00
1049,44.00
1050,46.00
1051,47.00
1052,47.00
1053,48.00
1054,47.00
1055,47.00
1056,47.00
1057,47.00
1058,48.00
1059,48.00
1060,48.00
1061,48.00
1062,48.00
1063,48.00
1064,48.00
1065,48.00
1066,49.00
1067,45.00
1068,44.00
1069,44.00
1070,44.00
1071,44.00
1072,44.00
1073,44.00
1074,43.00
1075,40.00
1076,44.00
1077,44.00
1078,43.00
1079,43.00
1080,43.00
1081,43.00
1082,43.00
1083,42.00
1084,43.00
1085,42.00
1086,42.00
1087,43.00
1088,43.00
1089,43.00
1090,43.00
1091,44.00
1092,44.00
1093,44.00
1094,44.00
1095,44.00
1096,44.00
1097,43.00
1098,43.00
1099,41.00
1100,41.00
1101,41.00
1102,41.00
1103,40.00
1104,40.00
1105,40.00
1106,40.00
1107,40.00
1108,41.00
1109,41.00
1110,40.00
1111,40.00
1112,40.00
1113,40.00
1114,40.00
1115,40.00
1116,40.00
1117,40.00
1118,40.00
1119,37.00
1120,36.00
1121,35.00
1122,35.00
1123,37.00
1124,38.00
1125,38.00
1126,38.00
1127,36.00
1128,37.00
1129,38.00
1130,38.00
1131,36.00
1132,32.00
1133,31.00
1134,31.00
1135,31.00
1136,31.00
1137,30.00
1138,30.00
1139,29.00
1140,29.00
1141,29.00
1142,29.00
1143,31.00
1144,31.00
1145,29.00
1146,29.00
1147,29.00
1148,29.00
1149,29.00
1150,30.00
1151,30.00
1152,30.00
1153,30.00
1154,30.00
1155,31.00
1156,32.00
1157,33.00
1158,33.00
1159,33.00
1160,33.00
1161,33.00
1162,33.00
1163,34.00
1164,34.00
1165,34.00
1166,35.00
1167,36.00
1168,37.00
1169,36.00
1170,36.00
1171,36.00
1172,36.00
1173,36.00
1174,36.00
1175,35.00
1176,38.00
1177,39.00
1178,40.00
1179,41.00
1180,41.00
1181,41.00
1182,43.00
1183,44.00
1184,43.00
1185,41.00
1186,43.00
1187,43.00
1188,42.00
1189,42.00
1190,42.00
1191,42.00
1192,42.00
1193,42.00
1194,42.00
1195,39.00
1196,39.00
1197,39.00
1198,39.00
1199,39.00
1200,37.00
1201,40.00
1202,41.00
1203,41.00
1204,43.00
1205,41.00
1206,41.00
1207,41.00
1208,41.00
1209,41.00
1210,41.00
1211,41.00
1212,41.00
1213,41.00
1214,41.00
1215,41.00
1216,41.00
1217,41.00
1218,42.00
1219,42.00
1220,43.00
1221,43.00
1222,43.00
1223,39.00
1224,39.00
1225,39.00
1226,39.00
1227,39.00
1228,39.00
1229,39.00
1230,39.00
1231,39.00
1232,39.00
1233,38.00
1234,38.00
1235,41.00
1236,40.00
1237,40.00
1238,40.00
1239,40.00
1240,40.00
1241,40.00
1242,40.00
1243,40.00
1244,41.00
1245,41.00
1246,42.00
1247,42.00
1248,42.00
1249,42.00
1250,42.00
1251,42.00
1252,42.00
1253,42.00
1254,42.00
1255,41.00
1256,41.00
1257,41.00
1258,41.00
1259,41.00
1260,43.00
1261,43.00
1262,42.00
1263,42.00
1264,42.00
1265,43.00
1266,43.00
1267,42.00
1268,42.00
1269,42.00
1270,41.00
1271,41.00
1272,41.00
1273,41.00
1274,41.00
1275,40.00
1276,40.00
1277,41.00
1278,41.00
1279,41.00
1280,41.00
1281,39.00
1282,39.00
1283,39.00
1284,39.00
1285,39.00
1286,40.00
1287,40.00
1288,40.00
1289,40.00
1290,40.00
1291,40.00
1292,40.00
1293,40.00
1294,43.00
1295,46.00
1296,47.00
1297,47.00
1298,46.00
1299,46.00
1300,46.00
1301,47.00
1302,47.00
1303,47.00
1304,44.00
1305,44.00
1306,44.00
1307,44.00
1308,46.00
1309,45.00
1310,44.00
1311,46.00
1312,45.00
1313,45.00
1314,46.00
1315,45.00
1316,45.00
1317,45.00
1318,45.00
1319,45.00
1320,45.00
1321,45.00
1322,46.00
1323,43.00
1324,43.00
1325,40.00
1326,39.00
1327,39.00
1328,39.00
1329,39.00
1330,37.00
1331,37.00
1332,37.00
1333,36.00
1334,37.00
1335,37.00
1336,39.00
1337,39.00
1338,39.00
1339,40.00
1340,40.00
1341,41.00
1342,41.00
1343,40.00
1344,42.00
1345,42.00
1346,41.00
1347,41.00
1348,40.00
1349,40.00
1350,40.00
1351,40.00
1352,38.00
1353,39.00
1354,39.00
1355,40.00
1356,40.00
1357,40.00
1358,40.00
1359,41.00
1360,41.00
1361,41.00
1362,41.00
1363,41.00
1364,41.00
1365,42.00
1366,41.00
1367,42.00
1368,43.00
1369,43.00
1370,43.00
1371,43.00
1372,46.00
1373,46.00
1374,46.00
1375,47.00
1376,47.00
1377,47.00
1378,48.00
1379,47.00
1380,47.00
1381,47.00
1382,47.00
1383,46.00
1384,46.00
1385,46.00
1386,46.00
1387,46.00
1388,46.00
1389,47.00
1390,47.00
1391,47.00
1392,45.00
1393,47.00
1394,47.00
1395,47.00
1396,47.00
1397,47.00
1398,49.00
1399,49.00
1400,49.00
1401,50.00
1402,49.00
1403,49.00
1404,50.00
1405,50.00
1406,50.00
1407,48.00
1408,48.00
1409,48.00
1410,48.00
1411,48.00
1412,48.00
1413,49.00
1414,49.00
1415,49.00
1416,50.00
1417,50.00
1418,50.00
1419,50.00
1420,49.00
1421,49.00
1422,49.00
1423,49.00
1424,49.00
1425,49.00
1426,50.00
1427,50.00
1428,50.00
1429,52.00
1430,53.00
1431,53.00
1432,53.00
1433,53.00
1434,56.00
1435,55.00
1436,55.00
1437,55.00
1438,52.00
1439,54.00
1440,54.00
1441,54.00
1442,54.00
1443,54.00
1444,54.00
1445,54.00
1446,54.00
1447,54.00
1448,53.00
1449,53.00
1450,52.00
1451,52.00
1452,51.00
1453,51.00
1454,51.00
1455,50.00
1456,50.00
1457,50.00
1458,49.00
1459,50.00
1460,50.00
1461,48.00
1462,48.00
1463,48.00
1464,48.00
1465,48.00
1466,48.00
1467,48.00
1468,48.00
1469,48.00
1470,48.00
1471,48.00
1472,48.00
1473,48.00
1474,50.00
1475,50.00
1476,50.00
1477,50.00
1478,50.00
1479,51.00
1480,51.00
1481,51.00
1482,51.00
1483,45.00
1484,45.00
1485,45.00
1486,45.00
1487,44.00
1488,44.00
1489,44.00
1490,45.00
1491,43.00
1492,44.00
1493,45.00
1494,45.00
1495,45.00
1496,44.00
1497,44.00
1498,43.00
1499,43.00
1500,43.00
1501,43.00
1502,45.00
1503,44.00
1504,45.00
1505,45.00
1506,45.00
1507,45.00
1508,46.00
1509,46.00
1510,46.00
1511,46.00
1512,46.00
1513,46.00
1514,45.00
1515,45.00
1516,45.00
1517,46.00
1518,41.00
1519,41.00
1520,41.00
1521,41.00
1522,41.00
1523,41.00
1524,41.00
1525,41.00
1526,41.00
1527,41.00
1528,40.00
1529,40.00
1530,41.00
1531,42.00
1532,42.00
1533,43.00
1534,42.00
1535,42.00
1536,42.00
1537,42.00
1538,42.00
1539,41.00
1540,40.00
1541,40.00
1542,40.00
1543,40.00
1544,40.00
1545,40.00
1546,40.00
1547,40.00
1548,40.00
1549,40.00
1550,40.00
1551,39.00
1552,39.00
1553,39.00
1554,38.00
1555,38.00
1556,38.00
1557,40.00
1558,40.00
1559,40.00
1560,40.00
1561,40.00
1562,40.00
1563,40.00
1564,40.00
1565,40.00
1566,40.00
1567,40.00
1568,41.00
1569,41.00
1570,41.00
1571,40.00
1572,39.00
1573,39.00
1574,40.00
1575,40.00
1576,40.00
1577,39.00
1578,39.00
1579,41.00
1580,41.00
1581,38.00
1582,36.00
1583,37.00
1584,37.00
1585,38.00
1586,37.00
1587,37.00
1588,36.00
1589,35.00
1590,35.00
1591,37.00
1592,37.00
1593,45.00
1594,54.00
1595,55.00
1596,55.00
1597,55.00
1598,56.00
1599,55.00
1600,55.00
1601,55.00
1602,54.00
1603,54.00
1604,54.00
1605,54.00
1606,54.00
1607,54.00
1608,54.00
1609,54.00
1610,54.00
1611,54.00
1612,53.00
1613,53.00
1614,53.00
1615,53.00
1616,53.00
1617,53.00
1618,53.00
1619,53.00
1620,51.00
1621,49.00
1622,49.00
1623,48.00
1624,48.00
1625,48.00
1626,48.00
1627,48.00
1628,48.00
1629,48.00
1630,48.00
1631,48.00
1632,48.00
1633,48.00
1634,48.00
1635,47.00
1636,47.00
1637,47.00
1638,47.00
1639,47.00
1640,46.00
1641,46.00
1642,46.00
1643,45.00
1644,45.00
1645,45.00
1646,45.00
1647,45.00
1648,45.00
1649,45.00
1650,45.00
1651,44.00
1652,44.00
1653,43.00
1654,42.00
1655,42.00
1656,41.00
1657,41.00
1658,41.00
1659,41.00
1660,41.00
1661,41.00
1662,40.00
1663,40.00
1664,40.00
1665,40.00
1666,40.00
1667,40.00
1668,40.00
1669,40.00
1670,39.00
1671,37.00
1672,37.00
1673,37.00
1674,36.00
1675,36.00
1676,36.00
1677,35.00
1678,35.00
1679,34.00
1680,34.00
1681,32.00
1682,32.00
1683,32.00
1684,32.00
1685,32.00
1686,32.00
1687,32.00
1688,32.00
1689,31.00
1690,31.00
1691,31.00
1692,31.00
1693,31.00
1694,31.00
1695,31.00
1696,31.00
1697,31.00
1698,31.00
1699,31.00
1700,31.00
1701,31.00
1702,31.00
1703,28.00
1704,28.00
1705,28.00
1706,28.00
1707,28.00
1708,27.00
1709,27.00
1710,27.00
1711,26.00
1712,25.00
1713,25.00
1714,25.00
1715,23.00
1716,23.00
1717,23.00
1718,23.00
1719,23.00
1720,23.00
1721,23.00
1722,23.00
1723,23.00
1724,23.00
1725,23.00
1726,20.00
1727,20.00
1728,20.00
1729,20.00
1730,20.00
1731,20.00
1732,19.00
1733,19.00
1734,18.00
1735,17.00
1736,13.00
1737,10.00
1738,8.00
1739,5.00
1740,2.00
1741,1.00
1742,1.00
1743,1.00
