Position,Coverage
1134,69.00
1135,68.00
1136,68.00
1137,66.00
1138,64.00
1139,64.00
1140,63.00
1141,62.00
1142,56.00
1143,55.00
1144,55.00
1145,55.00
1146,55.00
1147,55.00
1148,56.00
1149,56.00
1150,56.00
1151,56.00
1152,55.00
1153,56.00
1154,55.00
1155,55.00
1156,57.00
1157,56.00
1158,56.00
1159,56.00
1160,54.00
1161,54.00
1162,59.00
1163,60.00
1164,60.00
1165,61.00
1166,61.00
1167,60.00
1168,60.00
1169,59.00
1170,58.00
1171,60.00
1172,63.00
1173,63.00
1174,63.00
1175,63.00
1176,64.00
1177,64.00
1178,63.00
1179,63.00
1180,63.00
1181,67.00
1182,67.00
1183,68.00
1184,67.00
1185,67.00
1186,68.00
1187,71.00
1188,73.00
1189,74.00
1190,69.00
1191,70.00
1192,73.00
1193,72.00
1194,72.00
1195,72.00
1196,72.00
1197,72.00
1198,73.00
1199,73.00
1200,69.00
1201,68.00
1202,69.00
1203,69.00
1204,69.00
1205,68.00
1206,69.00
1207,71.00
1208,71.00
1209,71.00
1210,71.00
1211,71.00
1212,72.00
1213,72.00
1214,72.00
1215,72.00
1216,71.00
1217,72.00
1218,72.00
1219,72.00
1220,72.00
1221,72.00
1222,73.00
1223,73.00
1224,74.00
1225,75.00
1226,77.00
1227,77.00
1228,74.00
1229,74.00
1230,74.00
1231,74.00
1232,74.00
1233,74.00
1234,76.00
1235,76.00
1236,75.00
1237,74.00
1238,74.00
1239,74.00
1240,78.00
1241,78.00
1242,77.00
1243,76.00
1244,76.00
1245,76.00
1246,74.00
1247,75.00
1248,75.00
1249,75.00
1250,75.00
1251,75.00
1252,75.00
1253,74.00
1254,74.00
1255,75.00
1256,74.00
1257,74.00
1258,74.00
1259,75.00
1260,74.00
1261,75.00
1262,75.00
1263,75.00
1264,73.00
1265,74.00
1266,76.00
1267,76.00
1268,76.00
1269,76.00
1270,76.00
1271,76.00
1272,76.00
1273,77.00
1274,77.00
1275,75.00
1276,73.00
1277,73.00
1278,71.00
1279,72.00
1280,71.00
1281,70.00
1282,69.00
1283,69.00
1284,69.00
1285,69.00
1286,67.00
1287,67.00
1288,67.00
1289,67.00
1290,69.00
1291,69.00
1292,68.00
1293,68.00
1294,68.00
1295,69.00
1296,71.00
1297,71.00
1298,71.00
1299,71.00
1300,77.00
1301,80.00
1302,79.00
1303,76.00
1304,76.00
1305,77.00
1306,77.00
1307,77.00
1308,76.00
1309,72.00
1310,73.00
1311,73.00
1312,72.00
1313,73.00
1314,72.00
1315,73.00
1316,74.00
1317,73.00
1318,73.00
1319,71.00
1320,71.00
1321,70.00
1322,70.00
1323,70.00
1324,71.00
1325,71.00
1326,71.00
1327,71.00
1328,70.00
1329,69.00
1330,68.00
1331,68.00
1332,70.00
1333,70.00
1334,64.00
1335,61.00
1336,61.00
1337,62.00
1338,62.00
1339,60.00
1340,60.00
1341,63.00
1342,65.00
1343,65.00
1344,64.00
1345,63.00
1346,65.00
1347,64.00
1348,65.00
1349,65.00
1350,63.00
1351,63.00
1352,62.00
1353,62.00
1354,63.00
1355,63.00
1356,64.00
1357,64.00
1358,64.00
1359,64.00
1360,65.00
1361,65.00
1362,65.00
1363,64.00
1364,64.00
1365,66.00
1366,67.00
1367,67.00
1368,68.00
1369,66.00
1370,66.00
1371,66.00
1372,66.00
1373,65.00
1374,65.00
1375,65.00
1376,65.00
1377,67.00
1378,67.00
1379,67.00
1380,67.00
1381,68.00
1382,69.00
1383,68.00
1384,70.00
1385,70.00
1386,70.00
1387,69.00
1388,71.00
1389,71.00
1390,71.00
1391,70.00
1392,70.00
1393,71.00
1394,70.00
1395,70.00
1396,69.00
1397,69.00
1398,69.00
1399,69.00
1400,69.00
1401,69.00
1402,67.00
1403,69.00
1404,69.00
1405,69.00
1406,69.00
1407,64.00
1408,64.00
1409,63.00
1410,65.00
1411,65.00
1412,66.00
1413,66.00
1414,67.00
1415,67.00
1416,69.00
1417,69.00
1418,70.00
1419,69.00
1420,68.00
1421,69.00
1422,70.00
1423,70.00
1424,71.00
1425,71.00
1426,71.00
1427,69.00
1428,69.00
1429,70.00
1430,72.00
1431,72.00
1432,72.00
1433,72.00
1434,74.00
1435,74.00
1436,74.00
1437,75.00
1438,75.00
1439,76.00
1440,75.00
1441,75.00
1442,76.00
1443,72.00
1444,74.00
1445,73.00
1446,69.00
1447,67.00
1448,66.00
1449,66.00
1450,66.00
1451,67.00
1452,68.00
1453,68.00
1454,68.00
1455,68.00
1456,68.00
1457,69.00
1458,70.00
1459,72.00
1460,72.00
1461,72.00
1462,72.00
1463,72.00
1464,72.00
1465,73.00
1466,72.00
1467,75.00
1468,75.00
1469,74.00
1470,74.00
1471,74.00
1472,75.00
1473,75.00
1474,75.00
1475,73.00
1476,72.00
1477,72.00
1478,71.00
1479,74.00
1480,74.00
1481,73.00
1482,72.00
1483,72.00
1484,72.00
1485,72.00
1486,72.00
1487,71.00
1488,70.00
1489,70.00
1490,70.00
1491,71.00
1492,72.00
1493,73.00
1494,73.00
1495,73.00
1496,72.00
1497,73.00
1498,72.00
1499,72.00
1500,71.00
1501,70.00
1502,71.00
1503,71.00
1504,71.00
1505,71.00
1506,71.00
1507,71.00
1508,70.00
1509,70.00
1510,70.00
1511,70.00
1512,71.00
1513,71.00
1514,74.00
1515,73.00
1516,71.00
1517,72.00
1518,71.00
1519,72.00
1520,72.00
1521,72.00
1522,74.00
1523,70.00
1524,70.00
1525,70.00
1526,70.00
1527,71.00
1528,70.00
1529,70.00
1530,71.00
1531,70.00
1532,70.00
1533,71.00
1534,71.00
1535,70.00
1536,70.00
1537,70.00
1538,70.00
1539,70.00
1540,70.00
1541,70.00
1542,70.00
1543,71.00
1544,71.00
1545,71.00
1546,72.00
1547,74.00
1548,74.00
1549,74.00
1550,76.00
1551,78.00
1552,78.00
1553,79.00
1554,78.00
1555,78.00
1556,77.00
1557,77.00
1558,76.00
1559,75.00
1560,74.00
1561,74.00
1562,72.00
1563,72.00
1564,70.00
1565,69.00
1566,69.00
1567,70.00
1568,70.00
1569,70.00
1570,70.00
1571,69.00
1572,69.00
1573,69.00
1574,69.00
1575,67.00
1576,67.00
1577,64.00
1578,63.00
1579,63.00
1580,63.00
1581,62.00
1582,61.00
1583,62.00
1584,62.00
1585,62.00
1586,62.00
1587,62.00
1588,61.00
1589,61.00
1590,64.00
1591,61.00
1592,60.00
1593,60.00
1594,60.00
1595,60.00
1596,62.00
1597,64.00
1598,88.00
1599,129.00
1600,141.00
1601,142.00
1602,142.00
1603,143.00
1604,143.00
1605,146.00
1606,143.00
1607,142.00
1608,141.00
1609,141.00
1610,140.00
1611,139.00
1612,139.00
1613,137.00
1614,136.00
1615,136.00
1616,136.00
1617,136.00
1618,136.00
1619,135.00
1620,135.00
1621,134.00
1622,134.00
1623,134.00
1624,133.00
1625,132.00
1626,130.00
1627,130.00
1628,130.00
1629,130.00
1630,130.00
1631,129.00
1632,129.00
1633,129.00
1634,129.00
1635,128.00
1636,128.00
1637,127.00
1638,126.00
1639,126.00
1640,125.00
1641,125.00
1642,125.00
1643,125.00
1644,123.00
1645,123.00
1646,122.00
1647,122.00
1648,122.00
1649,122.00
1650,122.00
1651,122.00
1652,122.00
1653,122.00
1654,120.00
1655,120.00
1656,119.00
1657,118.00
1658,118.00
1659,116.00
1660,116.00
1661,113.00
1662,113.00
1663,113.00
1664,113.00
1665,113.00
1666,113.00
1667,109.00
1668,109.00
1669,109.00
1670,107.00
1671,107.00
1672,107.00
1673,106.00
1674,106.00
1675,106.00
1676,106.00
1677,106.00
1678,106.00
1679,105.00
1680,104.00
1681,104.00
1682,103.00
1683,103.00
1684,103.00
1685,103.00
1686,103.00
1687,103.00
1688,103.00
1689,102.00
1690,100.00
1691,100.00
1692,99.00
1693,99.00
1694,97.00
1695,97.00
1696,97.00
1697,93.00
1698,93.00
1699,93.00
1700,93.00
1701,93.00
1702,93.00
1703,93.00
1704,93.00
1705,93.00
1706,93.00
1707,92.00
1708,90.00
1709,90.00
1710,90.00
1711,90.00
1712,90.00
1713,89.00
1714,88.00
1715,88.00
1716,88.00
1717,88.00
1718,87.00
1719,87.00
1720,86.00
1721,86.00
1722,86.00
1723,84.00
1724,84.00
1725,84.00
1726,84.00
1727,84.00
1728,84.00
1729,84.00
1730,82.00
1731,82.00
1732,81.00
1733,81.00
1734,80.00
1735,80.00
1736,79.00
1737,78.00
1738,78.00
1739,77.00
1740,73.00
1741,62.00
1742,50.00
1743,49.00
1744,42.00
1745,32.00
1746,7.00
1747,6.00
1748,5.00
1749,4.00
1750,3.00
1751,3.00
