Position,Coverage
1134,246.00
1135,248.00
1136,248.00
1137,247.00
1138,247.00
1139,244.00
1140,248.00
1141,248.00
1142,248.00
1143,251.00
1144,251.00
1145,254.00
1146,255.00
1147,255.00
1148,260.00
1149,258.00
1150,263.00
1151,263.00
1152,263.00
1153,265.00
1154,258.00
1155,264.00
1156,262.00
1157,262.00
1158,267.00
1159,269.00
1160,267.00
1161,269.00
1162,262.00
1163,270.00
1164,264.00
1165,264.00
1166,264.00
1167,264.00
1168,275.00
1169,281.00
1170,280.00
1171,274.00
1172,270.00
1173,270.00
1174,274.00
1175,278.00
1176,277.00
1177,257.00
1178,265.00
1179,265.00
1180,264.00
1181,263.00
1182,264.00
1183,264.00
1184,270.00
1185,278.00
1186,279.00
1187,271.00
1188,271.00
1189,275.00
1190,276.00
1191,280.00
1192,277.00
1193,279.00
1194,278.00
1195,280.00
1196,281.00
1197,278.00
1198,278.00
1199,278.00
1200,278.00
1201,279.00
1202,279.00
1203,273.00
1204,270.00
1205,272.00
1206,275.00
1207,275.00
1208,274.00
1209,274.00
1210,273.00
1211,275.00
1212,276.00
1213,281.00
1214,280.00
1215,272.00
1216,273.00
1217,273.00
1218,273.00
1219,273.00
1220,273.00
1221,275.00
1222,275.00
1223,275.00
1224,288.00
1225,285.00
1226,284.00
1227,313.00
1228,303.00
1229,303.00
1230,299.00
1231,300.00
1232,305.00
1233,292.00
1234,293.00
1235,291.00
1236,275.00
1237,276.00
1238,283.00
1239,283.00
1240,283.00
1241,285.00
1242,287.00
1243,286.00
1244,286.00
1245,286.00
1246,286.00
1247,285.00
1248,288.00
1249,281.00
1250,282.00
1251,284.00
1252,289.00
1253,291.00
1254,290.00
1255,291.00
1256,290.00
1257,293.00
1258,292.00
1259,288.00
1260,288.00
1261,282.00
1262,278.00
1263,278.00
1264,292.00
1265,289.00
1266,295.00
1267,298.00
1268,297.00
1269,296.00
1270,299.00
1271,299.00
1272,299.00
1273,288.00
1274,289.00
1275,288.00
1276,288.00
1277,288.00
1278,287.00
1279,287.00
1280,286.00
1281,284.00
1282,286.00
1283,287.00
1284,287.00
1285,286.00
1286,290.00
1287,302.00
1288,308.00
1289,305.00
1290,297.00
1291,294.00
1292,292.00
1293,292.00
1294,291.00
1295,285.00
1296,273.00
1297,272.00
1298,272.00
1299,269.00
1300,275.00
1301,277.00
1302,278.00
1303,279.00
1304,271.00
1305,271.00
1306,267.00
1307,265.00
1308,270.00
1309,266.00
1310,268.00
1311,264.00
1312,264.00
1313,269.00
1314,270.00
1315,266.00
1316,266.00
1317,261.00
1318,259.00
1319,261.00
1320,261.00
1321,259.00
1322,254.00
1323,254.00
1324,257.00
1325,259.00
1326,261.00
1327,260.00
1328,260.00
1329,259.00
1330,257.00
1331,262.00
1332,262.00
1333,260.00
1334,267.00
1335,266.00
1336,273.00
1337,273.00
1338,271.00
1339,272.00
1340,272.00
1341,274.00
1342,273.00
1343,270.00
1344,271.00
1345,272.00
1346,270.00
1347,269.00
1348,266.00
1349,267.00
1350,268.00
1351,268.00
1352,267.00
1353,272.00
1354,268.00
1355,269.00
1356,270.00
1357,271.00
1358,269.00
1359,268.00
1360,269.00
1361,279.00
1362,275.00
1363,276.00
1364,280.00
1365,282.00
1366,281.00
1367,280.00
1368,280.00
1369,279.00
1370,280.00
1371,278.00
1372,277.00
1373,270.00
1374,269.00
1375,269.00
1376,265.00
1377,263.00
1378,263.00
1379,263.00
1380,264.00
1381,275.00
1382,277.00
1383,278.00
1384,279.00
1385,272.00
1386,281.00
1387,279.00
1388,278.00
1389,278.00
1390,274.00
1391,285.00
1392,288.00
1393,289.00
1394,290.00
1395,274.00
1396,280.00
1397,288.00
1398,292.00
1399,291.00
1400,287.00
1401,291.00
1402,290.00
1403,290.00
1404,291.00
1405,290.00
1406,291.00
1407,287.00
1408,289.00
1409,285.00
1410,283.00
1411,284.00
1412,285.00
1413,280.00
1414,283.00
1415,268.00
1416,268.00
1417,268.00
1418,269.00
1419,269.00
1420,269.00
1421,270.00
1422,279.00
1423,279.00
1424,278.00
1425,286.00
1426,285.00
1427,294.00
1428,295.00
1429,294.00
1430,300.00
1431,292.00
1432,296.00
1433,297.00
1434,293.00
1435,291.00
1436,281.00
1437,276.00
1438,275.00
1439,286.00
1440,287.00
1441,279.00
1442,279.00
1443,278.00
1444,277.00
1445,286.00
1446,291.00
1447,291.00
1448,289.00
1449,288.00
1450,289.00
1451,288.00
1452,289.00
1453,299.00
1454,292.00
1455,286.00
1456,286.00
1457,288.00
1458,287.00
1459,287.00
1460,289.00
1461,287.00
1462,282.00
1463,283.00
1464,282.00
1465,282.00
1466,283.00
1467,288.00
1468,295.00
1469,292.00
1470,291.00
1471,291.00
1472,299.00
1473,300.00
1474,302.00
1475,304.00
1476,300.00
1477,295.00
1478,295.00
1479,293.00
1480,294.00
1481,287.00
1482,288.00
1483,288.00
1484,286.00
1485,292.00
1486,291.00
1487,294.00
1488,294.00
1489,294.00
1490,295.00
1491,293.00
1492,294.00
1493,294.00
1494,291.00
1495,294.00
1496,293.00
1497,298.00
1498,298.00
1499,297.00
1500,297.00
1501,300.00
1502,343.00
1503,343.00
1504,340.00
1505,341.00
1506,333.00
1507,336.00
1508,339.00
1509,346.00
1510,359.00
1511,326.00
1512,327.00
1513,326.00
1514,329.00
1515,333.00
1516,334.00
1517,334.00
1518,332.00
1519,332.00
1520,338.00
1521,337.00
1522,337.00
1523,334.00
1524,336.00
1525,337.00
1526,342.00
1527,338.00
1528,340.00
1529,340.00
1530,342.00
1531,343.00
1532,342.00
1533,345.00
1534,344.00
1535,347.00
1536,343.00
1537,343.00
1538,344.00
1539,348.00
1540,347.00
1541,345.00
1542,338.00
1543,339.00
1544,336.00
1545,336.00
1546,335.00
1547,332.00
1548,328.00
1549,335.00
1550,338.00
1551,337.00
1552,337.00
1553,335.00
1554,334.00
1555,339.00
1556,338.00
1557,339.00
1558,333.00
1559,331.00
1560,331.00
1561,328.00
1562,328.00
1563,325.00
1564,322.00
1565,324.00
1566,325.00
1567,324.00
1568,323.00
1569,322.00
1570,318.00
1571,333.00
1572,333.00
1573,335.00
1574,333.00
1575,329.00
1576,324.00
1577,324.00
1578,334.00
1579,334.00
1580,322.00
1581,321.00
1582,321.00
1583,321.00
1584,323.00
1585,336.00
1586,354.00
1587,383.00
1588,387.00
1589,390.00
1590,394.00
1591,394.00
1592,394.00
1593,389.00
1594,374.00
1595,372.00
1596,367.00
1597,367.00
1598,363.00
1599,360.00
1600,360.00
1601,360.00
1602,355.00
1603,355.00
1604,354.00
1605,354.00
1606,354.00
1607,354.00
1608,354.00
1609,352.00
1610,352.00
1611,351.00
1612,351.00
1613,347.00
1614,324.00
1615,324.00
1616,320.00
1617,320.00
1618,318.00
1619,315.00
1620,315.00
1621,315.00
1622,315.00
1623,314.00
1624,314.00
1625,314.00
1626,313.00
1627,312.00
1628,307.00
1629,306.00
1630,305.00
1631,305.00
1632,290.00
1633,287.00
1634,284.00
1635,284.00
1636,283.00
1637,278.00
1638,278.00
1639,276.00
1640,274.00
1641,274.00
1642,267.00
1643,264.00
1644,259.00
1645,252.00
1646,252.00
1647,232.00
1648,230.00
1649,217.00
1650,215.00
1651,215.00
1652,214.00
1653,214.00
1654,208.00
1655,187.00
1656,186.00
1657,186.00
1658,185.00
1659,185.00
1660,182.00
1661,177.00
1662,175.00
1663,174.00
1664,174.00
1665,174.00
1666,174.00
1667,161.00
1668,161.00
1669,159.00
1670,159.00
1671,158.00
1672,158.00
1673,145.00
1674,145.00
1675,144.00
1676,144.00
1677,136.00
1678,131.00
1679,131.00
1680,130.00
1681,130.00
1682,128.00
1683,126.00
1684,126.00
1685,126.00
1686,120.00
1687,120.00
1688,120.00
1689,118.00
1690,117.00
1691,114.00
1692,114.00
1693,114.00
1694,111.00
1695,110.00
1696,104.00
1697,104.00
1698,104.00
1699,104.00
1700,104.00
1701,98.00
1702,96.00
1703,96.00
1704,95.00
1705,95.00
1706,92.00
1707,92.00
1708,92.00
1709,91.00
1710,87.00
1711,85.00
1712,85.00
1713,84.00
1714,84.00
1715,81.00
1716,79.00
1717,78.00
1718,69.00
1719,68.00
1720,66.00
1721,64.00
1722,64.00
1723,64.00
1724,64.00
1725,58.00
1726,56.00
1727,48.00
1728,45.00
1729,41.00
1730,34.00
1731,33.00
1732,24.00
1733,18.00
1734,3.00
1735,3.00
1736,3.00
