Position,Coverage
419,172.00
420,172.00
421,170.00
422,165.00
423,166.00
424,165.00
425,168.00
426,168.00
427,176.00
428,176.00
429,177.00
430,180.00
431,180.00
432,173.00
433,173.00
434,171.00
435,168.00
436,163.00
437,164.00
438,164.00
439,161.00
440,160.00
441,160.00
442,168.00
443,167.00
444,166.00
445,161.00
446,161.00
447,167.00
448,166.00
449,164.00
450,163.00
451,160.00
452,163.00
453,168.00
454,166.00
455,166.00
456,160.00
457,172.00
458,172.00
459,174.00
460,173.00
461,172.00
462,171.00
463,173.00
464,174.00
465,176.00
466,169.00
467,168.00
468,168.00
469,170.00
470,173.00
471,173.00
472,173.00
473,174.00
474,177.00
475,177.00
476,179.00
477,179.00
478,176.00
479,176.00
480,176.00
481,174.00
482,183.00
483,184.00
484,181.00
485,180.00
486,176.00
487,185.00
488,186.00
489,187.00
490,188.00
491,174.00
492,171.00
493,170.00
494,170.00
495,171.00
496,168.00
497,165.00
498,162.00
499,164.00
500,165.00
501,165.00
502,164.00
503,163.00
504,164.00
505,162.00
506,163.00
507,163.00
508,163.00
509,166.00
510,165.00
511,165.00
512,166.00
513,165.00
514,165.00
515,162.00
516,160.00
517,160.00
518,153.00
519,153.00
520,151.00
521,152.00
522,156.00
523,158.00
524,155.00
525,154.00
526,147.00
527,146.00
528,146.00
529,145.00
530,146.00
531,143.00
532,138.00
533,137.00
534,137.00
535,137.00
536,136.00
537,134.00
538,135.00
539,135.00
540,135.00
541,135.00
542,135.00
543,135.00
544,135.00
545,134.00
546,134.00
547,138.00
548,136.00
549,136.00
550,132.00
551,132.00
552,133.00
553,133.00
554,133.00
555,134.00
556,133.00
557,133.00
558,134.00
559,132.00
560,132.00
561,133.00
562,127.00
563,127.00
564,125.00
565,123.00
566,126.00
567,125.00
568,125.00
569,123.00
570,122.00
571,122.00
572,119.00
573,119.00
574,117.00
575,114.00
576,114.00
577,113.00
578,113.00
579,113.00
580,113.00
581,113.00
582,113.00
583,113.00
584,113.00
585,112.00
586,112.00
587,112.00
588,111.00
589,109.00
590,109.00
591,106.00
592,106.00
593,103.00
594,103.00
595,104.00
596,104.00
597,104.00
598,103.00
599,98.00
600,96.00
601,95.00
602,95.00
603,91.00
604,84.00
605,83.00
606,77.00
607,77.00
608,77.00
609,77.00
610,74.00
611,72.00
612,69.00
613,69.00
614,69.00
615,69.00
616,67.00
617,66.00
618,66.00
619,66.00
620,66.00
621,60.00
622,60.00
623,59.00
624,59.00
625,59.00
626,58.00
627,60.00
628,58.00
629,55.00
630,54.00
631,54.00
632,53.00
633,54.00
634,50.00
635,49.00
636,52.00
637,52.00
638,52.00
639,52.00
640,52.00
641,51.00
642,51.00
643,53.00
644,53.00
645,51.00
646,52.00
647,49.00
648,49.00
649,49.00
650,49.00
651,48.00
652,48.00
653,47.00
654,48.00
655,46.00
656,46.00
657,46.00
658,46.00
659,46.00
660,46.00
661,46.00
662,46.00
663,45.00
664,45.00
665,45.00
666,45.00
667,45.00
668,45.00
669,44.00
670,43.00
671,44.00
672,44.00
673,43.00
674,45.00
675,45.00
676,46.00
677,46.00
678,47.00
679,47.00
680,47.00
681,48.00
682,47.00
683,48.00
684,48.00
685,48.00
686,47.00
687,48.00
688,47.00
689,50.00
690,53.00
691,52.00
692,53.00
693,54.00
694,54.00
695,55.00
696,54.00
697,55.00
698,55.00
699,55.00
700,54.00
701,55.00
702,55.00
703,56.00
704,56.00
705,56.00
706,58.00
707,60.00
708,62.00
709,64.00
710,66.00
711,66.00
712,67.00
713,68.00
714,69.00
715,70.00
716,69.00
717,69.00
718,68.00
719,71.00
720,71.00
721,71.00
722,71.00
723,72.00
724,72.00
725,72.00
726,72.00
727,73.00
728,75.00
729,75.00
730,75.00
731,76.00
732,76.00
733,87.00
734,87.00
735,87.00
736,87.00
737,88.00
738,92.00
739,92.00
740,94.00
741,95.00
742,96.00
743,96.00
744,97.00
745,97.00
746,98.00
747,98.00
748,98.00
749,98.00
750,98.00
751,98.00
752,99.00
753,98.00
754,98.00
755,100.00
756,102.00
757,104.00
758,106.00
759,111.00
760,116.00
761,115.00
762,115.00
763,116.00
764,116.00
765,116.00
766,116.00
767,116.00
768,116.00
769,113.00
770,129.00
771,129.00
772,130.00
773,132.00
774,131.00
775,132.00
776,133.00
777,134.00
778,137.00
779,132.00
780,131.00
781,130.00
782,129.00
783,129.00
784,128.00
785,128.00
786,128.00
787,127.00
788,126.00
789,127.00
790,127.00
791,127.00
792,133.00
793,132.00
794,132.00
795,132.00
796,132.00
797,134.00
798,134.00
799,134.00
800,134.00
801,133.00
802,132.00
803,133.00
804,133.00
805,133.00
806,132.00
807,132.00
808,136.00
809,140.00
810,140.00
811,139.00
812,138.00
813,137.00
814,137.00
815,136.00
816,135.00
817,136.00
818,136.00
819,138.00
820,138.00
821,141.00
822,142.00
823,142.00
824,141.00
825,141.00
826,151.00
827,150.00
828,153.00
829,153.00
830,153.00
831,154.00
832,154.00
833,153.00
834,153.00
835,141.00
836,141.00
837,140.00
838,139.00
839,140.00
840,145.00
841,145.00
842,144.00
843,144.00
844,143.00
845,149.00
846,149.00
847,149.00
848,144.00
849,137.00
850,143.00
851,143.00
852,144.00
853,155.00
854,153.00
855,154.00
856,152.00
857,151.00
858,151.00
859,151.00
860,152.00
861,152.00
862,141.00
863,140.00
864,139.00
865,139.00
866,139.00
867,139.00
868,140.00
869,141.00
870,140.00
871,142.00
872,140.00
873,141.00
874,141.00
875,140.00
876,139.00
877,140.00
878,136.00
879,136.00
880,136.00
881,135.00
882,139.00
883,139.00
884,140.00
885,135.00
886,135.00
887,137.00
888,138.00
889,138.00
890,137.00
891,137.00
892,138.00
893,140.00
894,144.00
895,144.00
896,141.00
897,142.00
898,145.00
899,151.00
900,151.00
901,145.00
902,145.00
903,142.00
904,142.00
905,140.00
906,140.00
907,140.00
908,136.00
909,136.00
910,142.00
911,141.00
912,140.00
913,138.00
914,138.00
915,138.00
916,144.00
917,138.00
918,137.00
919,133.00
920,132.00
921,132.00
922,131.00
923,131.00
924,130.00
925,128.00
926,128.00
927,128.00
928,128.00
929,129.00
930,129.00
931,130.00
932,131.00
933,128.00
934,128.00
935,128.00
936,128.00
937,127.00
938,127.00
939,125.00
940,127.00
941,129.00
942,129.00
943,129.00
944,129.00
945,129.00
946,128.00
947,135.00
948,136.00
949,134.00
950,135.00
951,134.00
952,134.00
953,134.00
954,135.00
955,133.00
956,131.00
957,131.00
958,131.00
959,132.00
960,134.00
961,134.00
962,135.00
963,134.00
964,132.00
965,132.00
966,137.00
967,137.00
968,135.00
969,130.00
970,129.00
971,130.00
972,130.00
973,124.00
974,125.00
975,119.00
976,123.00
977,123.00
978,121.00
979,122.00
980,120.00
981,120.00
982,128.00
983,128.00
984,129.00
985,121.00
986,122.00
987,121.00
988,125.00
989,129.00
990,127.00
991,126.00
992,126.00
993,130.00
994,134.00
995,135.00
996,133.00
997,127.00
998,125.00
999,125.00
1000,125.00
1001,125.00
1002,125.00
1003,126.00
1004,128.00
1005,128.00
1006,129.00
1007,129.00
1008,132.00
1009,138.00
1010,140.00
1011,140.00
1012,141.00
1013,139.00
1014,139.00
1015,140.00
1016,139.00
1017,138.00
1018,137.00
1019,138.00
1020,138.00
1021,138.00
1022,138.00
1023,138.00
1024,137.00
1025,140.00
1026,141.00
1027,141.00
1028,141.00
1029,139.00
1030,138.00
1031,139.00
1032,140.00
1033,142.00
1034,142.00
1035,140.00
1036,140.00
1037,148.00
1038,148.00
1039,148.00
1040,146.00
1041,147.00
1042,145.00
1043,153.00
1044,155.00
1045,161.00
1046,154.00
1047,154.00
1048,155.00
1049,155.00
1050,156.00
1051,156.00
1052,156.00
1053,156.00
1054,161.00
1055,162.00
1056,163.00
1057,163.00
1058,163.00
1059,164.00
1060,164.00
1061,164.00
1062,166.00
1063,163.00
1064,163.00
1065,162.00
1066,163.00
1067,163.00
1068,163.00
1069,165.00
1070,173.00
1071,171.00
1072,172.00
1073,172.00
1074,172.00
1075,172.00
1076,173.00
1077,174.00
1078,173.00
1079,172.00
1080,180.00
1081,179.00
1082,180.00
1083,179.00
1084,176.00
1085,173.00
1086,171.00
1087,169.00
1088,171.00
1089,164.00
1090,164.00
1091,163.00
1092,163.00
1093,162.00
1094,162.00
1095,162.00
1096,164.00
1097,161.00
1098,160.00
1099,162.00
1100,163.00
1101,172.00
1102,174.00
1103,170.00
1104,170.00
1105,169.00
1106,172.00
1107,171.00
1108,174.00
1109,172.00
1110,172.00
1111,171.00
1112,171.00
1113,169.00
1114,169.00
1115,170.00
1116,171.00
1117,169.00
1118,170.00
1119,170.00
1120,169.00
1121,171.00
1122,171.00
1123,169.00
1124,166.00
1125,161.00
1126,160.00
1127,163.00
1128,164.00
1129,165.00
1130,166.00
1131,162.00
1132,177.00
1133,178.00
1134,178.00
1135,177.00
1136,172.00
1137,171.00
1138,171.00
1139,173.00
1140,173.00
1141,165.00
1142,163.00
1143,159.00
1144,159.00
1145,159.00
1146,160.00
1147,162.00
1148,162.00
1149,162.00
1150,164.00
1151,163.00
1152,163.00
1153,161.00
1154,161.00
1155,159.00
1156,156.00
1157,157.00
1158,157.00
1159,157.00
1160,159.00
1161,162.00
1162,168.00
1163,166.00
1164,165.00
1165,165.00
1166,164.00
1167,164.00
1168,165.00
1169,166.00
1170,168.00
1171,169.00
1172,170.00
1173,168.00
1174,166.00
1175,168.00
1176,166.00
1177,166.00
1178,166.00
1179,163.00
1180,174.00
1181,179.00
1182,178.00
1183,173.00
1184,166.00
1185,167.00
1186,169.00
1187,169.00
1188,169.00
1189,161.00
1190,172.00
1191,173.00
1192,172.00
1193,171.00
1194,171.00
1195,169.00
1196,170.00
1197,172.00
1198,173.00
1199,164.00
1200,163.00
1201,163.00
1202,164.00
1203,164.00
1204,163.00
1205,170.00
1206,173.00
1207,174.00
1208,175.00
1209,175.00
1210,175.00
1211,173.00
1212,172.00
1213,173.00
1214,172.00
1215,169.00
1216,167.00
1217,168.00
1218,169.00
1219,169.00
1220,169.00
1221,169.00
1222,167.00
1223,167.00
1224,165.00
1225,168.00
1226,167.00
1227,166.00
1228,166.00
1229,167.00
1230,166.00
1231,169.00
1232,169.00
1233,170.00
1234,167.00
1235,167.00
1236,174.00
1237,173.00
1238,172.00
1239,183.00
1240,180.00
1241,181.00
1242,181.00
1243,180.00
1244,181.00
1245,174.00
1246,178.00
1247,177.00
1248,167.00
1249,169.00
1250,172.00
1251,172.00
1252,173.00
1253,174.00
1254,175.00
1255,173.00
1256,173.00
1257,172.00
1258,171.00
1259,169.00
1260,178.00
1261,178.00
1262,178.00
1263,178.00
1264,176.00
1265,175.00
1266,174.00
1267,174.00
1268,175.00
1269,176.00
1270,178.00
1271,177.00
1272,178.00
1273,178.00
1274,173.00
1275,171.00
1276,178.00
1277,177.00
1278,179.00
1279,179.00
1280,178.00
1281,178.00
1282,179.00
1283,178.00
1284,179.00
1285,175.00
1286,175.00
1287,175.00
1288,175.00
1289,176.00
1290,177.00
1291,177.00
1292,177.00
1293,179.00
1294,179.00
1295,179.00
1296,178.00
1297,176.00
1298,178.00
1299,182.00
1300,185.00
1301,182.00
1302,177.00
1303,177.00
1304,177.00
1305,178.00
1306,177.00
1307,175.00
1308,163.00
1309,167.00
1310,167.00
1311,168.00
1312,171.00
1313,171.00
1314,170.00
1315,172.00
1316,169.00
1317,168.00
1318,166.00
1319,166.00
1320,167.00
1321,163.00
1322,165.00
1323,163.00
1324,164.00
1325,164.00
1326,164.00
1327,159.00
1328,159.00
1329,155.00
1330,155.00
1331,156.00
1332,156.00
1333,156.00
1334,150.00
1335,151.00
1336,151.00
1337,154.00
1338,156.00
1339,156.00
1340,158.00
1341,158.00
1342,156.00
1343,156.00
1344,156.00
1345,153.00
1346,153.00
1347,156.00
1348,157.00
1349,157.00
1350,158.00
1351,158.00
1352,158.00
1353,156.00
1354,154.00
1355,155.00
1356,158.00
1357,157.00
1358,159.00
1359,158.00
1360,159.00
1361,158.00
1362,158.00
1363,157.00
1364,164.00
1365,162.00
1366,161.00
1367,162.00
1368,163.00
1369,163.00
1370,164.00
1371,165.00
1372,168.00
1373,164.00
1374,164.00
1375,164.00
1376,163.00
1377,162.00
1378,165.00
1379,168.00
1380,168.00
1381,168.00
1382,169.00
1383,167.00
1384,163.00
1385,163.00
1386,162.00
1387,162.00
1388,162.00
1389,162.00
1390,160.00
1391,159.00
1392,167.00
1393,166.00
1394,165.00
1395,165.00
1396,161.00
1397,164.00
1398,162.00
1399,162.00
1400,162.00
1401,162.00
1402,167.00
1403,168.00
1404,168.00
1405,168.00
1406,154.00
1407,155.00
1408,160.00
1409,160.00
1410,160.00
1411,155.00
1412,155.00
1413,154.00
1414,155.00
1415,155.00
1416,153.00
1417,154.00
1418,151.00
1419,151.00
1420,148.00
1421,147.00
1422,149.00
1423,152.00
1424,149.00
1425,150.00
1426,145.00
1427,145.00
1428,145.00
1429,145.00
1430,145.00
1431,145.00
1432,145.00
1433,147.00
1434,147.00
1435,147.00
1436,151.00
1437,150.00
1438,152.00
1439,152.00
1440,151.00
1441,154.00
1442,149.00
1443,151.00
1444,151.00
1445,150.00
1446,150.00
1447,144.00
1448,144.00
1449,145.00
1450,149.00
1451,152.00
1452,151.00
1453,147.00
1454,148.00
1455,148.00
1456,162.00
1457,166.00
1458,167.00
1459,168.00
1460,168.00
1461,169.00
1462,169.00
1463,168.00
1464,173.00
1465,158.00
1466,158.00
1467,157.00
1468,156.00
1469,157.00
1470,157.00
1471,159.00
1472,159.00
1473,159.00
1474,159.00
1475,159.00
1476,159.00
1477,159.00
1478,162.00
1479,165.00
1480,166.00
1481,166.00
1482,164.00
1483,166.00
1484,166.00
1485,166.00
1486,168.00
1487,164.00
1488,164.00
1489,165.00
1490,161.00
1491,163.00
1492,159.00
1493,160.00
1494,159.00
1495,159.00
1496,163.00
1497,159.00
1498,163.00
1499,162.00
1500,163.00
1501,167.00
1502,167.00
1503,167.00
1504,167.00
1505,166.00
1506,167.00
1507,167.00
1508,171.00
1509,170.00
1510,170.00
1511,173.00
1512,173.00
1513,205.00
1514,202.00
1515,198.00
1516,197.00
1517,193.00
1518,194.00
1519,197.00
1520,200.00
1521,201.00
1522,184.00
1523,184.00
1524,186.00
1525,187.00
1526,187.00
1527,184.00
1528,184.00
1529,185.00
1530,185.00
1531,188.00
1532,188.00
1533,188.00
1534,187.00
1535,185.00
1536,185.00
1537,191.00
1538,185.00
1539,185.00
1540,184.00
1541,184.00
1542,185.00
1543,184.00
1544,184.00
1545,184.00
1546,186.00
1547,185.00
1548,185.00
1549,185.00
1550,186.00
1551,186.00
1552,186.00
1553,182.00
1554,183.00
1555,183.00
1556,183.00
1557,181.00
1558,179.00
1559,178.00
1560,179.00
1561,179.00
1562,178.00
1563,178.00
1564,179.00
1565,180.00
1566,180.00
1567,181.00
1568,182.00
1569,179.00
1570,180.00
1571,181.00
1572,181.00
1573,181.00
1574,181.00
1575,180.00
1576,180.00
1577,181.00
1578,181.00
1579,180.00
1580,180.00
1581,180.00
1582,186.00
1583,186.00
1584,188.00
1585,186.00
1586,186.00
1587,183.00
1588,183.00
1589,190.00
1590,190.00
1591,185.00
1592,181.00
1593,181.00
1594,181.00
1595,182.00
1596,182.00
1597,191.00
1598,201.00
1599,205.00
1600,203.00
1601,200.00
1602,201.00
1603,202.00
1604,202.00
1605,190.00
1606,186.00
1607,183.00
1608,182.00
1609,181.00
1610,180.00
1611,180.00
1612,180.00
1613,179.00
1614,179.00
1615,179.00
1616,179.00
1617,178.00
1618,177.00
1619,177.00
1620,176.00
1621,176.00
1622,176.00
1623,176.00
1624,174.00
1625,170.00
1626,170.00
1627,170.00
1628,170.00
1629,167.00
1630,165.00
1631,165.00
1632,165.00
1633,165.00
1634,165.00
1635,165.00
1636,162.00
1637,161.00
1638,161.00
1639,159.00
1640,159.00
1641,159.00
1642,159.00
1643,149.00
1644,149.00
1645,147.00
1646,146.00
1647,143.00
1648,139.00
1649,137.00
1650,137.00
1651,136.00
1652,136.00
1653,131.00
1654,127.00
1655,124.00
1656,123.00
1657,123.00
1658,111.00
1659,110.00
1660,103.00
1661,103.00
1662,103.00
1663,103.00
1664,103.00
1665,101.00
1666,93.00
1667,91.00
1668,91.00
1669,91.00
1670,89.00
1671,88.00
1672,88.00
1673,87.00
1674,85.00
1675,84.00
1676,83.00
1677,82.00
1678,75.00
1679,74.00
1680,74.00
1681,74.00
1682,74.00
1683,74.00
1684,67.00
1685,67.00
1686,67.00
1687,67.00
1688,65.00
1689,61.00
1690,61.00
1691,61.00
1692,61.00
1693,60.00
1694,60.00
1695,60.00
1696,59.00
1697,59.00
1698,59.00
1699,59.00
1700,59.00
1701,58.00
1702,57.00
1703,56.00
1704,56.00
1705,54.00
1706,53.00
1707,52.00
1708,52.00
1709,52.00
1710,52.00
1711,50.00
1712,46.00
1713,45.00
1714,45.00
1715,45.00
1716,45.00
1717,44.00
1718,44.00
1719,44.00
1720,43.00
1721,41.00
1722,39.00
1723,39.00
1724,39.00
1725,38.00
1726,38.00
1727,38.00
1728,37.00
1729,35.00
1730,33.00
1731,31.00
1732,31.00
1733,30.00
1734,30.00
1735,30.00
1736,27.00
1737,27.00
1738,27.00
1739,26.00
1740,23.00
1741,18.00
1742,18.00
1743,15.00
1744,11.00
1745,5.00
1746,5.00
1747,5.00
1748,2.00
1749,1.00
1750,1.00
