Position,Coverage
1134,39.00
1135,40.00
1136,40.00
1137,39.00
1138,39.00
1139,38.00
1140,38.00
1141,38.00
1142,38.00
1143,38.00
1144,39.00
1145,39.00
1146,39.00
1147,39.00
1148,39.00
1149,39.00
1150,40.00
1151,40.00
1152,40.00
1153,40.00
1154,40.00
1155,40.00
1156,40.00
1157,40.00
1158,41.00
1159,41.00
1160,41.00
1161,41.00
1162,41.00
1163,41.00
1164,41.00
1165,41.00
1166,41.00
1167,41.00
1168,41.00
1169,43.00
1170,43.00
1171,40.00
1172,39.00
1173,39.00
1174,39.00
1175,39.00
1176,39.00
1177,39.00
1178,43.00
1179,43.00
1180,42.00
1181,42.00
1182,41.00
1183,41.00
1184,41.00
1185,42.00
1186,42.00
1187,43.00
1188,45.00
1189,45.00
1190,45.00
1191,45.00
1192,45.00
1193,45.00
1194,46.00
1195,46.00
1196,46.00
1197,44.00
1198,44.00
1199,44.00
1200,44.00
1201,44.00
1202,44.00
1203,45.00
1204,46.00
1205,46.00
1206,47.00
1207,47.00
1208,47.00
1209,46.00
1210,46.00
1211,45.00
1212,44.00
1213,44.00
1214,44.00
1215,44.00
1216,44.00
1217,44.00
1218,44.00
1219,44.00
1220,44.00
1221,44.00
1222,44.00
1223,44.00
1224,45.00
1225,41.00
1226,41.00
1227,41.00
1228,40.00
1229,41.00
1230,41.00
1231,41.00
1232,41.00
1233,40.00
1234,40.00
1235,40.00
1236,40.00
1237,44.00
1238,44.00
1239,43.00
1240,43.00
1241,43.00
1242,43.00
1243,39.00
1244,40.00
1245,41.00
1246,38.00
1247,38.00
1248,37.00
1249,37.00
1250,37.00
1251,37.00
1252,38.00
1253,38.00
1254,38.00
1255,38.00
1256,38.00
1257,38.00
1258,38.00
1259,37.00
1260,39.00
1261,39.00
1262,39.00
1263,39.00
1264,38.00
1265,38.00
1266,37.00
1267,36.00
1268,36.00
1269,36.00
1270,37.00
1271,35.00
1272,34.00
1273,34.00
1274,35.00
1275,33.00
1276,33.00
1277,33.00
1278,33.00
1279,33.00
1280,33.00
1281,33.00
1282,33.00
1283,33.00
1284,33.00
1285,35.00
1286,35.00
1287,35.00
1288,35.00
1289,35.00
1290,35.00
1291,34.00
1292,34.00
1293,34.00
1294,34.00
1295,34.00
1296,35.00
1297,35.00
1298,37.00
1299,37.00
1300,37.00
1301,37.00
1302,38.00
1303,38.00
1304,38.00
1305,38.00
1306,37.00
1307,38.00
1308,38.00
1309,38.00
1310,40.00
1311,40.00
1312,40.00
1313,40.00
1314,40.00
1315,40.00
1316,38.00
1317,38.00
1318,38.00
1319,38.00
1320,39.00
1321,38.00
1322,38.00
1323,39.00
1324,39.00
1325,36.00
1326,36.00
1327,36.00
1328,36.00
1329,36.00
1330,35.00
1331,35.00
1332,34.00
1333,34.00
1334,34.00
1335,34.00
1336,35.00
1337,35.00
1338,35.00
1339,35.00
1340,35.00
1341,35.00
1342,36.00
1343,38.00
1344,38.00
1345,38.00
1346,39.00
1347,38.00
1348,39.00
1349,39.00
1350,39.00
1351,38.00
1352,37.00
1353,37.00
1354,34.00
1355,34.00
1356,35.00
1357,35.00
1358,35.00
1359,35.00
1360,35.00
1361,35.00
1362,37.00
1363,38.00
1364,38.00
1365,38.00
1366,38.00
1367,38.00
1368,38.00
1369,38.00
1370,38.00
1371,37.00
1372,37.00
1373,37.00
1374,38.00
1375,37.00
1376,37.00
1377,38.00
1378,38.00
1379,39.00
1380,40.00
1381,40.00
1382,40.00
1383,40.00
1384,40.00
1385,39.00
1386,39.00
1387,39.00
1388,37.00
1389,37.00
1390,39.00
1391,39.00
1392,38.00
1393,38.00
1394,38.00
1395,38.00
1396,38.00
1397,38.00
1398,38.00
1399,38.00
1400,40.00
1401,40.00
1402,40.00
1403,40.00
1404,38.00
1405,39.00
1406,41.00
1407,42.00
1408,42.00
1409,42.00
1410,42.00
1411,42.00
1412,42.00
1413,42.00
1414,39.00
1415,40.00
1416,40.00
1417,40.00
1418,40.00
1419,40.00
1420,40.00
1421,39.00
1422,38.00
1423,37.00
1424,37.00
1425,37.00
1426,37.00
1427,37.00
1428,37.00
1429,37.00
1430,37.00
1431,37.00
1432,37.00
1433,37.00
1434,37.00
1435,38.00
1436,39.00
1437,39.00
1438,39.00
1439,39.00
1440,36.00
1441,36.00
1442,36.00
1443,36.00
1444,36.00
1445,36.00
1446,35.00
1447,35.00
1448,35.00
1449,35.00
1450,34.00
1451,33.00
1452,32.00
1453,32.00
1454,32.00
1455,32.00
1456,32.00
1457,32.00
1458,32.00
1459,33.00
1460,33.00
1461,34.00
1462,37.00
1463,37.00
1464,37.00
1465,37.00
1466,36.00
1467,36.00
1468,36.00
1469,36.00
1470,36.00
1471,37.00
1472,37.00
1473,37.00
1474,36.00
1475,37.00
1476,39.00
1477,40.00
1478,40.00
1479,40.00
1480,41.00
1481,42.00
1482,42.00
1483,42.00
1484,42.00
1485,41.00
1486,38.00
1487,38.00
1488,38.00
1489,38.00
1490,37.00
1491,37.00
1492,37.00
1493,37.00
1494,38.00
1495,38.00
1496,39.00
1497,39.00
1498,38.00
1499,38.00
1500,38.00
1501,38.00
1502,38.00
1503,38.00
1504,38.00
1505,38.00
1506,38.00
1507,35.00
1508,35.00
1509,36.00
1510,36.00
1511,37.00
1512,37.00
1513,36.00
1514,36.00
1515,36.00
1516,37.00
1517,37.00
1518,38.00
1519,39.00
1520,37.00
1521,37.00
1522,37.00
1523,37.00
1524,37.00
1525,37.00
1526,37.00
1527,38.00
1528,37.00
1529,37.00
1530,37.00
1531,37.00
1532,37.00
1533,37.00
1534,37.00
1535,37.00
1536,36.00
1537,36.00
1538,35.00
1539,35.00
1540,33.00
1541,33.00
1542,33.00
1543,33.00
1544,33.00
1545,33.00
1546,33.00
1547,33.00
1548,33.00
1549,33.00
1550,32.00
1551,29.00
1552,29.00
1553,29.00
1554,29.00
1555,29.00
1556,29.00
1557,28.00
1558,28.00
1559,29.00
1560,29.00
1561,29.00
1562,29.00
1563,31.00
1564,31.00
1565,34.00
1566,34.00
1567,33.00
1568,33.00
1569,33.00
1570,32.00
1571,32.00
1572,32.00
1573,32.00
1574,32.00
1575,32.00
1576,32.00
1577,32.00
1578,32.00
1579,32.00
1580,32.00
1581,32.00
1582,32.00
1583,32.00
1584,32.00
1585,31.00
1586,31.00
1587,33.00
1588,32.00
1589,32.00
1590,32.00
1591,32.00
1592,32.00
1593,32.00
1594,32.00
1595,39.00
1596,46.00
1597,48.00
1598,47.00
1599,47.00
1600,46.00
1601,46.00
1602,45.00
1603,45.00
1604,45.00
1605,44.00
1606,44.00
1607,44.00
1608,44.00
1609,44.00
1610,44.00
1611,44.00
1612,44.00
1613,44.00
1614,44.00
1615,44.00
1616,44.00
1617,44.00
1618,41.00
1619,41.00
1620,41.00
1621,41.00
1622,40.00
1623,39.00
1624,39.00
1625,39.00
1626,39.00
1627,39.00
1628,38.00
1629,38.00
1630,38.00
1631,38.00
1632,38.00
1633,38.00
1634,38.00
1635,38.00
1636,38.00
1637,38.00
1638,38.00
1639,38.00
1640,38.00
1641,37.00
1642,37.00
1643,36.00
1644,36.00
1645,36.00
1646,36.00
1647,36.00
1648,36.00
1649,35.00
1650,35.00
1651,35.00
1652,35.00
1653,35.00
1654,35.00
1655,35.00
1656,34.00
1657,34.00
1658,33.00
1659,33.00
1660,33.00
1661,33.00
1662,33.00
1663,32.00
1664,30.00
1665,30.00
1666,30.00
1667,30.00
1668,30.00
1669,30.00
1670,30.00
1671,30.00
1672,30.00
1673,29.00
1674,28.00
1675,28.00
1676,27.00
1677,27.00
1678,27.00
1679,26.00
1680,26.00
1681,25.00
1682,25.00
1683,25.00
1684,25.00
1685,25.00
1686,25.00
1687,25.00
1688,25.00
1689,24.00
1690,24.00
1691,24.00
1692,24.00
1693,24.00
1694,24.00
1695,24.00
1696,24.00
1697,24.00
1698,24.00
1699,24.00
1700,24.00
1701,24.00
1702,24.00
1703,23.00
1704,23.00
1705,22.00
1706,22.00
1707,22.00
1708,22.00
1709,21.00
1710,20.00
1711,20.00
1712,19.00
1713,19.00
1714,19.00
1715,19.00
1716,19.00
1717,19.00
1718,19.00
1719,19.00
1720,19.00
1721,19.00
1722,19.00
1723,19.00
1724,19.00
1725,19.00
1726,19.00
1727,19.00
1728,19.00
1729,18.00
1730,18.00
1731,18.00
1732,18.00
1733,18.00
1734,16.00
1735,16.00
1736,16.00
1737,16.00
1738,15.00
1739,13.00
1740,13.00
1741,11.00
1742,8.00
1743,1.00
1744,1.00
1745,1.00
