Position,Coverage
1134,261.00
1135,261.00
1136,262.00
1137,260.00
1138,253.00
1139,253.00
1140,268.00
1141,275.00
1142,276.00
1143,275.00
1144,266.00
1145,267.00
1146,269.00
1147,276.00
1148,277.00
1149,265.00
1150,259.00
1151,258.00
1152,257.00
1153,255.00
1154,256.00
1155,263.00
1156,263.00
1157,264.00
1158,263.00
1159,262.00
1160,263.00
1161,263.00
1162,263.00
1163,265.00
1164,264.00
1165,262.00
1166,262.00
1167,262.00
1168,266.00
1169,277.00
1170,278.00
1171,275.00
1172,274.00
1173,277.00
1174,277.00
1175,281.00
1176,281.00
1177,280.00
1178,282.00
1179,277.00
1180,277.00
1181,273.00
1182,274.00
1183,284.00
1184,278.00
1185,277.00
1186,280.00
1187,279.00
1188,285.00
1189,292.00
1190,294.00
1191,288.00
1192,291.00
1193,290.00
1194,298.00
1195,300.00
1196,301.00
1197,288.00
1198,294.00
1199,293.00
1200,291.00
1201,293.00
1202,293.00
1203,294.00
1204,300.00
1205,301.00
1206,299.00
1207,288.00
1208,288.00
1209,285.00
1210,287.00
1211,289.00
1212,286.00
1213,287.00
1214,284.00
1215,283.00
1216,283.00
1217,278.00
1218,279.00
1219,278.00
1220,279.00
1221,280.00
1222,278.00
1223,274.00
1224,268.00
1225,268.00
1226,269.00
1227,269.00
1228,270.00
1229,271.00
1230,269.00
1231,270.00
1232,270.00
1233,274.00
1234,273.00
1235,262.00
1236,261.00
1237,262.00
1238,265.00
1239,264.00
1240,264.00
1241,266.00
1242,265.00
1243,265.00
1244,267.00
1245,264.00
1246,262.00
1247,274.00
1248,272.00
1249,274.00
1250,275.00
1251,273.00
1252,274.00
1253,268.00
1254,268.00
1255,266.00
1256,252.00
1257,252.00
1258,253.00
1259,255.00
1260,255.00
1261,260.00
1262,262.00
1263,261.00
1264,263.00
1265,263.00
1266,262.00
1267,259.00
1268,262.00
1269,262.00
1270,268.00
1271,269.00
1272,274.00
1273,275.00
1274,278.00
1275,278.00
1276,277.00
1277,275.00
1278,269.00
1279,264.00
1280,266.00
1281,264.00
1282,264.00
1283,263.00
1284,275.00
1285,272.00
1286,277.00
1287,282.00
1288,277.00
1289,276.00
1290,278.00
1291,278.00
1292,278.00
1293,267.00
1294,267.00
1295,265.00
1296,263.00
1297,262.00
1298,261.00
1299,259.00
1300,259.00
1301,259.00
1302,262.00
1303,264.00
1304,263.00
1305,263.00
1306,267.00
1307,275.00
1308,277.00
1309,277.00
1310,275.00
1311,279.00
1312,286.00
1313,287.00
1314,287.00
1315,281.00
1316,270.00
1317,274.00
1318,276.00
1319,276.00
1320,277.00
1321,280.00
1322,276.00
1323,276.00
1324,275.00
1325,275.00
1326,276.00
1327,275.00
1328,277.00
1329,267.00
1330,268.00
1331,268.00
1332,268.00
1333,270.00
1334,271.00
1335,268.00
1336,269.00
1337,260.00
1338,255.00
1339,254.00
1340,253.00
1341,249.00
1342,243.00
1343,243.00
1344,244.00
1345,242.00
1346,242.00
1347,240.00
1348,241.00
1349,238.00
1350,241.00
1351,240.00
1352,241.00
1353,243.00
1354,243.00
1355,251.00
1356,254.00
1357,254.00
1358,256.00
1359,255.00
1360,256.00
1361,255.00
1362,252.00
1363,252.00
1364,255.00
1365,255.00
1366,254.00
1367,254.00
1368,255.00
1369,254.00
1370,254.00
1371,252.00
1372,255.00
1373,254.00
1374,254.00
1375,255.00
1376,258.00
1377,258.00
1378,258.00
1379,260.00
1380,269.00
1381,261.00
1382,260.00
1383,265.00
1384,273.00
1385,276.00
1386,277.00
1387,281.00
1388,283.00
1389,287.00
1390,286.00
1391,285.00
1392,283.00
1393,286.00
1394,286.00
1395,285.00
1396,284.00
1397,286.00
1398,284.00
1399,283.00
1400,288.00
1401,288.00
1402,288.00
1403,288.00
1404,284.00
1405,292.00
1406,292.00
1407,291.00
1408,286.00
1409,282.00
1410,288.00
1411,290.00
1412,292.00
1413,293.00
1414,282.00
1415,287.00
1416,296.00
1417,298.00
1418,302.00
1419,294.00
1420,298.00
1421,297.00
1422,297.00
1423,298.00
1424,296.00
1425,304.00
1426,305.00
1427,305.00
1428,302.00
1429,301.00
1430,302.00
1431,304.00
1432,301.00
1433,306.00
1434,291.00
1435,292.00
1436,294.00
1437,294.00
1438,294.00
1439,294.00
1440,295.00
1441,301.00
1442,303.00
1443,303.00
1444,306.00
1445,303.00
1446,309.00
1447,309.00
1448,310.00
1449,314.00
1450,301.00
1451,309.00
1452,311.00
1453,308.00
1454,305.00
1455,300.00
1456,301.00
1457,302.00
1458,306.00
1459,306.00
1460,298.00
1461,293.00
1462,297.00
1463,299.00
1464,303.00
1465,307.00
1466,309.00
1467,306.00
1468,306.00
1469,308.00
1470,307.00
1471,308.00
1472,308.00
1473,301.00
1474,298.00
1475,296.00
1476,293.00
1477,293.00
1478,294.00
1479,294.00
1480,294.00
1481,290.00
1482,290.00
1483,290.00
1484,290.00
1485,291.00
1486,299.00
1487,306.00
1488,305.00
1489,305.00
1490,307.00
1491,310.00
1492,310.00
1493,313.00
1494,312.00
1495,306.00
1496,305.00
1497,308.00
1498,307.00
1499,308.00
1500,309.00
1501,310.00
1502,309.00
1503,306.00
1504,312.00
1505,308.00
1506,307.00
1507,305.00
1508,302.00
1509,305.00
1510,303.00
1511,303.00
1512,304.00
1513,300.00
1514,304.00
1515,302.00
1516,309.00
1517,311.00
1518,311.00
1519,314.00
1520,313.00
1521,338.00
1522,337.00
1523,331.00
1524,327.00
1525,325.00
1526,327.00
1527,329.00
1528,337.00
1529,347.00
1530,318.00
1531,317.00
1532,317.00
1533,317.00
1534,321.00
1535,319.00
1536,319.00
1537,319.00
1538,319.00
1539,321.00
1540,321.00
1541,321.00
1542,319.00
1543,317.00
1544,317.00
1545,323.00
1546,321.00
1547,321.00
1548,320.00
1549,319.00
1550,318.00
1551,318.00
1552,321.00
1553,323.00
1554,327.00
1555,319.00
1556,317.00
1557,316.00
1558,320.00
1559,319.00
1560,315.00
1561,310.00
1562,311.00
1563,309.00
1564,307.00
1565,306.00
1566,304.00
1567,302.00
1568,305.00
1569,305.00
1570,305.00
1571,302.00
1572,298.00
1573,297.00
1574,297.00
1575,293.00
1576,293.00
1577,291.00
1578,293.00
1579,293.00
1580,293.00
1581,293.00
1582,290.00
1583,286.00
1584,285.00
1585,287.00
1586,288.00
1587,287.00
1588,284.00
1589,281.00
1590,294.00
1591,293.00
1592,296.00
1593,293.00
1594,290.00
1595,289.00
1596,290.00
1597,305.00
1598,302.00
1599,290.00
1600,286.00
1601,286.00
1602,287.00
1603,288.00
1604,294.00
1605,309.00
1606,316.00
1607,322.00
1608,324.00
1609,328.00
1610,327.00
1611,327.00
1612,327.00
1613,316.00
1614,310.00
1615,308.00
1616,306.00
1617,303.00
1618,302.00
1619,302.00
1620,300.00
1621,300.00
1622,298.00
1623,296.00
1624,295.00
1625,295.00
1626,295.00
1627,295.00
1628,293.00
1629,293.00
1630,292.00
1631,291.00
1632,283.00
1633,272.00
1634,272.00
1635,271.00
1636,270.00
1637,268.00
1638,265.00
1639,265.00
1640,265.00
1641,265.00
1642,264.00
1643,263.00
1644,261.00
1645,261.00
1646,259.00
1647,258.00
1648,258.00
1649,258.00
1650,258.00
1651,252.00
1652,250.00
1653,250.00
1654,249.00
1655,249.00
1656,246.00
1657,246.00
1658,246.00
1659,244.00
1660,242.00
1661,237.00
1662,233.00
1663,225.00
1664,221.00
1665,221.00
1666,212.00
1667,212.00
1668,205.00
1669,204.00
1670,203.00
1671,202.00
1672,202.00
1673,198.00
1674,180.00
1675,176.00
1676,176.00
1677,176.00
1678,176.00
1679,175.00
1680,172.00
1681,166.00
1682,166.00
1683,164.00
1684,163.00
1685,162.00
1686,158.00
1687,157.00
1688,157.00
1689,154.00
1690,152.00
1691,150.00
1692,140.00
1693,140.00
1694,139.00
1695,139.00
1696,139.00
1697,134.00
1698,133.00
1699,131.00
1700,129.00
1701,127.00
1702,125.00
1703,125.00
1704,123.00
1705,120.00
1706,118.00
1707,117.00
1708,116.00
1709,115.00
1710,114.00
1711,112.00
1712,112.00
1713,111.00
1714,111.00
1715,104.00
1716,104.00
1717,104.00
1718,104.00
1719,103.00
1720,103.00
1721,103.00
1722,103.00
1723,103.00
1724,103.00
1725,100.00
1726,97.00
1727,96.00
1728,95.00
1729,93.00
1730,91.00
1731,89.00
1732,89.00
1733,86.00
1734,84.00
1735,84.00
1736,83.00
1737,70.00
1738,69.00
1739,65.00
1740,65.00
1741,65.00
1742,65.00
1743,64.00
1744,52.00
1745,50.00
1746,50.00
1747,47.00
1748,38.00
1749,33.00
1750,32.00
1751,24.00
1752,19.00
1753,9.00
1754,9.00
1755,8.00
1756,2.00
1757,2.00
1758,2.00
