Position,Coverage
1134,175.00
1135,176.00
1136,177.00
1137,179.00
1138,180.00
1139,179.00
1140,178.00
1141,178.00
1142,177.00
1143,177.00
1144,178.00
1145,180.00
1146,178.00
1147,179.00
1148,180.00
1149,179.00
1150,181.00
1151,184.00
1152,188.00
1153,188.00
1154,188.00
1155,187.00
1156,185.00
1157,189.00
1158,189.00
1159,191.00
1160,191.00
1161,192.00
1162,195.00
1163,195.00
1164,194.00
1165,196.00
1166,192.00
1167,191.00
1168,193.00
1169,193.00
1170,199.00
1171,199.00
1172,203.00
1173,199.00
1174,196.00
1175,197.00
1176,200.00
1177,201.00
1178,202.00
1179,195.00
1180,204.00
1181,203.00
1182,202.00
1183,200.00
1184,201.00
1185,202.00
1186,204.00
1187,207.00
1188,210.00
1189,198.00
1190,197.00
1191,198.00
1192,198.00
1193,196.00
1194,195.00
1195,196.00
1196,200.00
1197,201.00
1198,199.00
1199,198.00
1200,196.00
1201,197.00
1202,198.00
1203,199.00
1204,197.00
1205,195.00
1206,193.00
1207,192.00
1208,191.00
1209,192.00
1210,192.00
1211,192.00
1212,190.00
1213,189.00
1214,191.00
1215,194.00
1216,194.00
1217,187.00
1218,187.00
1219,187.00
1220,187.00
1221,189.00
1222,187.00
1223,188.00
1224,186.00
1225,185.00
1226,187.00
1227,185.00
1228,185.00
1229,193.00
1230,191.00
1231,190.00
1232,189.00
1233,192.00
1234,192.00
1235,189.00
1236,190.00
1237,187.00
1238,176.00
1239,175.00
1240,177.00
1241,178.00
1242,179.00
1243,180.00
1244,180.00
1245,181.00
1246,181.00
1247,181.00
1248,181.00
1249,180.00
1250,182.00
1251,182.00
1252,188.00
1253,189.00
1254,189.00
1255,189.00
1256,188.00
1257,187.00
1258,188.00
1259,191.00
1260,191.00
1261,189.00
1262,188.00
1263,188.00
1264,188.00
1265,187.00
1266,193.00
1267,188.00
1268,195.00
1269,196.00
1270,193.00
1271,192.00
1272,193.00
1273,193.00
1274,195.00
1275,190.00
1276,191.00
1277,190.00
1278,189.00
1279,188.00
1280,188.00
1281,188.00
1282,191.00
1283,192.00
1284,196.00
1285,196.00
1286,193.00
1287,193.00
1288,195.00
1289,198.00
1290,200.00
1291,198.00
1292,194.00
1293,196.00
1294,196.00
1295,196.00
1296,197.00
1297,192.00
1298,185.00
1299,189.00
1300,188.00
1301,187.00
1302,192.00
1303,191.00
1304,189.00
1305,188.00
1306,184.00
1307,185.00
1308,180.00
1309,179.00
1310,184.00
1311,181.00
1312,180.00
1313,177.00
1314,178.00
1315,179.00
1316,181.00
1317,179.00
1318,180.00
1319,176.00
1320,176.00
1321,175.00
1322,174.00
1323,173.00
1324,171.00
1325,171.00
1326,173.00
1327,170.00
1328,171.00
1329,170.00
1330,172.00
1331,172.00
1332,173.00
1333,173.00
1334,174.00
1335,173.00
1336,175.00
1337,179.00
1338,178.00
1339,176.00
1340,176.00
1341,175.00
1342,176.00
1343,177.00
1344,173.00
1345,174.00
1346,180.00
1347,181.00
1348,180.00
1349,180.00
1350,180.00
1351,179.00
1352,179.00
1353,179.00
1354,181.00
1355,179.00
1356,177.00
1357,177.00
1358,175.00
1359,176.00
1360,176.00
1361,179.00
1362,189.00
1363,187.00
1364,187.00
1365,189.00
1366,193.00
1367,194.00
1368,196.00
1369,196.00
1370,196.00
1371,200.00
1372,199.00
1373,199.00
1374,197.00
1375,197.00
1376,198.00
1377,199.00
1378,199.00
1379,198.00
1380,197.00
1381,199.00
1382,205.00
1383,204.00
1384,204.00
1385,204.00
1386,200.00
1387,204.00
1388,204.00
1389,203.00
1390,202.00
1391,198.00
1392,204.00
1393,204.00
1394,203.00
1395,202.00
1396,195.00
1397,196.00
1398,197.00
1399,198.00
1400,198.00
1401,197.00
1402,197.00
1403,198.00
1404,198.00
1405,198.00
1406,196.00
1407,195.00
1408,193.00
1409,196.00
1410,195.00
1411,195.00
1412,196.00
1413,196.00
1414,190.00
1415,191.00
1416,181.00
1417,181.00
1418,181.00
1419,181.00
1420,181.00
1421,181.00
1422,181.00
1423,188.00
1424,188.00
1425,188.00
1426,189.00
1427,186.00
1428,189.00
1429,190.00
1430,189.00
1431,188.00
1432,185.00
1433,184.00
1434,183.00
1435,181.00
1436,181.00
1437,177.00
1438,180.00
1439,180.00
1440,182.00
1441,182.00
1442,177.00
1443,175.00
1444,173.00
1445,174.00
1446,178.00
1447,181.00
1448,181.00
1449,177.00
1450,177.00
1451,178.00
1452,180.00
1453,181.00
1454,183.00
1455,185.00
1456,182.00
1457,183.00
1458,178.00
1459,178.00
1460,181.00
1461,184.00
1462,184.00
1463,181.00
1464,182.00
1465,181.00
1466,181.00
1467,181.00
1468,182.00
1469,183.00
1470,182.00
1471,182.00
1472,182.00
1473,187.00
1474,189.00
1475,190.00
1476,190.00
1477,185.00
1478,184.00
1479,184.00
1480,184.00
1481,185.00
1482,186.00
1483,186.00
1484,185.00
1485,183.00
1486,188.00
1487,183.00
1488,183.00
1489,183.00
1490,182.00
1491,180.00
1492,177.00
1493,179.00
1494,179.00
1495,178.00
1496,179.00
1497,179.00
1498,182.00
1499,182.00
1500,182.00
1501,182.00
1502,183.00
1503,202.00
1504,201.00
1505,200.00
1506,199.00
1507,198.00
1508,203.00
1509,205.00
1510,210.00
1511,219.00
1512,195.00
1513,196.00
1514,194.00
1515,195.00
1516,198.00
1517,194.00
1518,194.00
1519,190.00
1520,189.00
1521,189.00
1522,189.00
1523,186.00
1524,187.00
1525,183.00
1526,182.00
1527,187.00
1528,188.00
1529,189.00
1530,188.00
1531,188.00
1532,186.00
1533,186.00
1534,187.00
1535,188.00
1536,189.00
1537,185.00
1538,185.00
1539,184.00
1540,186.00
1541,187.00
1542,179.00
1543,177.00
1544,177.00
1545,176.00
1546,176.00
1547,174.00
1548,173.00
1549,170.00
1550,175.00
1551,176.00
1552,175.00
1553,175.00
1554,174.00
1555,179.00
1556,181.00
1557,179.00
1558,178.00
1559,176.00
1560,176.00
1561,176.00
1562,175.00
1563,175.00
1564,173.00
1565,172.00
1566,172.00
1567,173.00
1568,175.00
1569,174.00
1570,174.00
1571,173.00
1572,181.00
1573,182.00
1574,185.00
1575,185.00
1576,184.00
1577,176.00
1578,177.00
1579,188.00
1580,187.00
1581,185.00
1582,185.00
1583,184.00
1584,184.00
1585,185.00
1586,190.00
1587,189.00
1588,198.00
1589,237.00
1590,239.00
1591,236.00
1592,238.00
1593,239.00
1594,238.00
1595,236.00
1596,229.00
1597,225.00
1598,222.00
1599,221.00
1600,218.00
1601,218.00
1602,218.00
1603,218.00
1604,217.00
1605,217.00
1606,216.00
1607,216.00
1608,216.00
1609,216.00
1610,216.00
1611,216.00
1612,216.00
1613,214.00
1614,214.00
1615,214.00
1616,214.00
1617,212.00
1618,201.00
1619,201.00
1620,200.00
1621,200.00
1622,200.00
1623,198.00
1624,197.00
1625,197.00
1626,197.00
1627,197.00
1628,196.00
1629,196.00
1630,196.00
1631,194.00
1632,194.00
1633,194.00
1634,190.00
1635,189.00
1636,181.00
1637,181.00
1638,180.00
1639,179.00
1640,179.00
1641,177.00
1642,174.00
1643,173.00
1644,173.00
1645,173.00
1646,169.00
1647,167.00
1648,166.00
1649,163.00
1650,163.00
1651,158.00
1652,156.00
1653,153.00
1654,152.00
1655,151.00
1656,151.00
1657,151.00
1658,148.00
1659,136.00
1660,135.00
1661,135.00
1662,135.00
1663,135.00
1664,135.00
1665,134.00
1666,132.00
1667,128.00
1668,128.00
1669,127.00
1670,127.00
1671,122.00
1672,121.00
1673,120.00
1674,119.00
1675,119.00
1676,117.00
1677,111.00
1678,111.00
1679,111.00
1680,111.00
1681,110.00
1682,109.00
1683,108.00
1684,108.00
1685,108.00
1686,107.00
1687,107.00
1688,107.00
1689,107.00
1690,105.00
1691,105.00
1692,105.00
1693,104.00
1694,102.00
1695,100.00
1696,100.00
1697,99.00
1698,94.00
1699,94.00
1700,89.00
1701,89.00
1702,89.00
1703,89.00
1704,89.00
1705,88.00
1706,86.00
1707,85.00
1708,84.00
1709,82.00
1710,80.00
1711,80.00
1712,80.00
1713,80.00
1714,79.00
1715,79.00
1716,77.00
1717,77.00
1718,75.00
1719,74.00
1720,73.00
1721,73.00
1722,67.00
1723,66.00
1724,65.00
1725,65.00
1726,63.00
1727,62.00
1728,59.00
1729,53.00
1730,48.00
1731,45.00
1732,44.00
1733,40.00
1734,32.00
1735,30.00
1736,25.00
1737,21.00
1738,5.00
1739,4.00
1740,3.00
