Position,Coverage
1134,59.00
1135,59.00
1136,58.00
1137,58.00
1138,58.00
1139,56.00
1140,56.00
1141,56.00
1142,57.00
1143,58.00
1144,59.00
1145,61.00
1146,61.00
1147,61.00
1148,62.00
1149,60.00
1150,60.00
1151,60.00
1152,59.00
1153,62.00
1154,63.00
1155,64.00
1156,63.00
1157,62.00
1158,64.00
1159,65.00
1160,66.00
1161,66.00
1162,66.00
1163,66.00
1164,66.00
1165,66.00
1166,66.00
1167,65.00
1168,65.00
1169,65.00
1170,66.00
1171,69.00
1172,64.00
1173,65.00
1174,65.00
1175,61.00
1176,60.00
1177,60.00
1178,60.00
1179,60.00
1180,60.00
1181,60.00
1182,58.00
1183,58.00
1184,59.00
1185,59.00
1186,58.00
1187,58.00
1188,58.00
1189,62.00
1190,62.00
1191,63.00
1192,63.00
1193,63.00
1194,63.00
1195,63.00
1196,63.00
1197,62.00
1198,61.00
1199,61.00
1200,62.00
1201,63.00
1202,63.00
1203,63.00
1204,63.00
1205,63.00
1206,63.00
1207,62.00
1208,62.00
1209,61.00
1210,59.00
1211,59.00
1212,58.00
1213,58.00
1214,58.00
1215,58.00
1216,58.00
1217,57.00
1218,57.00
1219,57.00
1220,58.00
1221,58.00
1222,62.00
1223,63.00
1224,61.00
1225,61.00
1226,63.00
1227,65.00
1228,63.00
1229,63.00
1230,62.00
1231,62.00
1232,65.00
1233,67.00
1234,67.00
1235,67.00
1236,67.00
1237,67.00
1238,67.00
1239,67.00
1240,67.00
1241,66.00
1242,66.00
1243,67.00
1244,68.00
1245,69.00
1246,69.00
1247,71.00
1248,71.00
1249,71.00
1250,71.00
1251,71.00
1252,77.00
1253,78.00
1254,78.00
1255,78.00
1256,78.00
1257,79.00
1258,79.00
1259,81.00
1260,80.00
1261,81.00
1262,80.00
1263,80.00
1264,80.00
1265,80.00
1266,80.00
1267,80.00
1268,77.00
1269,77.00
1270,77.00
1271,77.00
1272,77.00
1273,76.00
1274,76.00
1275,76.00
1276,77.00
1277,76.00
1278,77.00
1279,77.00
1280,77.00
1281,78.00
1282,81.00
1283,81.00
1284,81.00
1285,80.00
1286,79.00
1287,80.00
1288,81.00
1289,81.00
1290,79.00
1291,77.00
1292,79.00
1293,77.00
1294,76.00
1295,77.00
1296,77.00
1297,77.00
1298,77.00
1299,76.00
1300,76.00
1301,75.00
1302,75.00
1303,77.00
1304,76.00
1305,76.00
1306,74.00
1307,73.00
1308,75.00
1309,76.00
1310,76.00
1311,76.00
1312,75.00
1313,76.00
1314,76.00
1315,76.00
1316,73.00
1317,72.00
1318,70.00
1319,70.00
1320,71.00
1321,71.00
1322,71.00
1323,72.00
1324,72.00
1325,72.00
1326,72.00
1327,73.00
1328,74.00
1329,74.00
1330,74.00
1331,75.00
1332,73.00
1333,73.00
1334,73.00
1335,73.00
1336,72.00
1337,70.00
1338,70.00
1339,70.00
1340,71.00
1341,72.00
1342,72.00
1343,73.00
1344,74.00
1345,74.00
1346,74.00
1347,76.00
1348,74.00
1349,74.00
1350,74.00
1351,74.00
1352,74.00
1353,74.00
1354,75.00
1355,77.00
1356,76.00
1357,76.00
1358,76.00
1359,78.00
1360,78.00
1361,79.00
1362,79.00
1363,79.00
1364,79.00
1365,82.00
1366,81.00
1367,80.00
1368,80.00
1369,79.00
1370,79.00
1371,79.00
1372,79.00
1373,78.00
1374,78.00
1375,78.00
1376,78.00
1377,78.00
1378,79.00
1379,72.00
1380,71.00
1381,69.00
1382,69.00
1383,69.00
1384,69.00
1385,69.00
1386,69.00
1387,69.00
1388,69.00
1389,70.00
1390,70.00
1391,69.00
1392,67.00
1393,68.00
1394,65.00
1395,66.00
1396,66.00
1397,66.00
1398,66.00
1399,64.00
1400,63.00
1401,62.00
1402,62.00
1403,61.00
1404,58.00
1405,59.00
1406,60.00
1407,59.00
1408,60.00
1409,59.00
1410,59.00
1411,59.00
1412,59.00
1413,59.00
1414,59.00
1415,59.00
1416,64.00
1417,64.00
1418,64.00
1419,64.00
1420,64.00
1421,65.00
1422,65.00
1423,65.00
1424,66.00
1425,63.00
1426,65.00
1427,66.00
1428,66.00
1429,66.00
1430,66.00
1431,66.00
1432,66.00
1433,68.00
1434,68.00
1435,66.00
1436,66.00
1437,65.00
1438,65.00
1439,68.00
1440,68.00
1441,68.00
1442,65.00
1443,65.00
1444,65.00
1445,64.00
1446,64.00
1447,65.00
1448,65.00
1449,64.00
1450,63.00
1451,59.00
1452,59.00
1453,59.00
1454,59.00
1455,59.00
1456,59.00
1457,59.00
1458,59.00
1459,59.00
1460,59.00
1461,60.00
1462,61.00
1463,61.00
1464,61.00
1465,61.00
1466,61.00
1467,62.00
1468,62.00
1469,62.00
1470,59.00
1471,59.00
1472,59.00
1473,57.00
1474,57.00
1475,57.00
1476,59.00
1477,59.00
1478,58.00
1479,58.00
1480,58.00
1481,58.00
1482,58.00
1483,58.00
1484,60.00
1485,60.00
1486,60.00
1487,60.00
1488,58.00
1489,59.00
1490,58.00
1491,59.00
1492,59.00
1493,59.00
1494,59.00
1495,59.00
1496,68.00
1497,66.00
1498,66.00
1499,66.00
1500,65.00
1501,66.00
1502,67.00
1503,68.00
1504,68.00
1505,64.00
1506,65.00
1507,64.00
1508,64.00
1509,65.00
1510,66.00
1511,66.00
1512,67.00
1513,67.00
1514,68.00
1515,66.00
1516,66.00
1517,67.00
1518,65.00
1519,65.00
1520,68.00
1521,67.00
1522,67.00
1523,66.00
1524,66.00
1525,64.00
1526,64.00
1527,64.00
1528,63.00
1529,63.00
1530,63.00
1531,63.00
1532,63.00
1533,63.00
1534,63.00
1535,62.00
1536,61.00
1537,61.00
1538,62.00
1539,62.00
1540,62.00
1541,62.00
1542,61.00
1543,62.00
1544,63.00
1545,63.00
1546,63.00
1547,63.00
1548,63.00
1549,63.00
1550,65.00
1551,65.00
1552,64.00
1553,64.00
1554,64.00
1555,64.00
1556,65.00
1557,66.00
1558,65.00
1559,63.00
1560,64.00
1561,64.00
1562,64.00
1563,62.00
1564,62.00
1565,64.00
1566,61.00
1567,61.00
1568,59.00
1569,61.00
1570,61.00
1571,61.00
1572,68.00
1573,68.00
1574,65.00
1575,63.00
1576,63.00
1577,63.00
1578,64.00
1579,63.00
1580,63.00
1581,71.00
1582,73.00
1583,73.00
1584,73.00
1585,72.00
1586,72.00
1587,72.00
1588,70.00
1589,69.00
1590,68.00
1591,68.00
1592,68.00
1593,68.00
1594,68.00
1595,68.00
1596,68.00
1597,68.00
1598,68.00
1599,68.00
1600,68.00
1601,68.00
1602,68.00
1603,68.00
1604,67.00
1605,67.00
1606,67.00
1607,66.00
1608,66.00
1609,66.00
1610,66.00
1611,66.00
1612,66.00
1613,66.00
1614,65.00
1615,65.00
1616,65.00
1617,65.00
1618,65.00
1619,65.00
1620,65.00
1621,65.00
1622,65.00
1623,63.00
1624,63.00
1625,63.00
1626,62.00
1627,61.00
1628,61.00
1629,61.00
1630,60.00
1631,59.00
1632,58.00
1633,58.00
1634,58.00
1635,58.00
1636,56.00
1637,56.00
1638,56.00
1639,56.00
1640,56.00
1641,50.00
1642,50.00
1643,50.00
1644,50.00
1645,50.00
1646,50.00
1647,50.00
1648,50.00
1649,47.00
1650,46.00
1651,46.00
1652,46.00
1653,46.00
1654,45.00
1655,44.00
1656,44.00
1657,43.00
1658,43.00
1659,43.00
1660,43.00
1661,42.00
1662,42.00
1663,42.00
1664,42.00
1665,42.00
1666,42.00
1667,38.00
1668,38.00
1669,38.00
1670,37.00
1671,37.00
1672,36.00
1673,36.00
1674,36.00
1675,36.00
1676,36.00
1677,36.00
1678,36.00
1679,36.00
1680,36.00
1681,35.00
1682,35.00
1683,35.00
1684,35.00
1685,35.00
1686,35.00
1687,35.00
1688,34.00
1689,34.00
1690,32.00
1691,32.00
1692,32.00
1693,32.00
1694,32.00
1695,31.00
1696,29.00
1697,29.00
1698,29.00
1699,29.00
1700,28.00
1701,27.00
1702,27.00
1703,25.00
1704,25.00
1705,25.00
1706,25.00
1707,25.00
1708,24.00
1709,24.00
1710,24.00
1711,24.00
1712,23.00
1713,23.00
1714,23.00
1715,23.00
1716,22.00
1717,22.00
1718,22.00
1719,15.00
1720,15.00
1721,14.00
1722,13.00
1723,12.00
1724,10.00
1725,8.00
1726,7.00
1727,6.00
