Position,Coverage
594,191.00
595,191.00
596,192.00
597,192.00
598,188.00
599,169.00
600,169.00
601,161.00
602,159.00
603,161.00
604,161.00
605,157.00
606,155.00
607,146.00
608,145.00
609,144.00
610,144.00
611,137.00
612,133.00
613,134.00
614,134.00
615,133.00
616,107.00
617,107.00
618,104.00
619,102.00
620,101.00
621,100.00
622,98.00
623,98.00
624,91.00
625,91.00
626,82.00
627,82.00
628,82.00
629,77.00
630,77.00
631,70.00
632,68.00
633,69.00
634,71.00
635,67.00
636,67.00
637,64.00
638,66.00
639,66.00
640,63.00
641,62.00
642,54.00
643,54.00
644,53.00
645,49.00
646,45.00
647,45.00
648,45.00
649,45.00
650,45.00
651,43.00
652,43.00
653,44.00
654,43.00
655,43.00
656,44.00
657,42.00
658,41.00
659,40.00
660,39.00
661,39.00
662,37.00
663,37.00
664,37.00
665,37.00
666,37.00
667,37.00
668,38.00
669,37.00
670,37.00
671,37.00
672,37.00
673,37.00
674,37.00
675,38.00
676,38.00
677,41.00
678,40.00
679,39.00
680,42.00
681,42.00
682,46.00
683,50.00
684,55.00
685,57.00
686,55.00
687,55.00
688,64.00
689,66.00
690,70.00
691,72.00
692,73.00
693,74.00
694,75.00
695,76.00
696,77.00
697,80.00
698,80.00
699,79.00
700,84.00
701,88.00
702,89.00
703,89.00
704,90.00
705,93.00
706,102.00
707,105.00
708,108.00
709,110.00
710,112.00
711,111.00
712,111.00
713,111.00
714,120.00
715,119.00
716,120.00
717,121.00
718,123.00
719,124.00
720,126.00
721,128.00
722,135.00
723,136.00
724,139.00
725,139.00
726,140.00
727,142.00
728,143.00
729,143.00
730,145.00
731,146.00
732,171.00
733,170.00
734,170.00
735,169.00
736,170.00
737,176.00
738,176.00
739,178.00
740,179.00
741,184.00
742,184.00
743,185.00
744,186.00
745,186.00
746,186.00
747,190.00
748,198.00
749,198.00
750,198.00
751,200.00
752,200.00
753,207.00
754,212.00
755,217.00
756,217.00
757,217.00
758,222.00
759,227.00
760,228.00
761,229.00
762,229.00
763,230.00
764,233.00
765,233.00
766,233.00
767,233.00
768,233.00
769,265.00
770,265.00
771,269.00
772,279.00
773,280.00
774,285.00
775,286.00
776,286.00
777,305.00
778,297.00
779,299.00
780,300.00
781,300.00
782,300.00
783,300.00
784,300.00
785,300.00
786,303.00
787,303.00
788,304.00
789,304.00
790,304.00
791,310.00
792,309.00
793,309.00
794,309.00
795,311.00
796,316.00
797,317.00
798,319.00
799,320.00
800,315.00
801,316.00
802,317.00
803,317.00
804,317.00
805,319.00
806,319.00
807,321.00
808,323.00
809,323.00
810,326.00
811,327.00
812,327.00
813,327.00
814,328.00
815,331.00
816,330.00
817,334.00
818,336.00
819,336.00
820,337.00
821,339.00
822,338.00
823,338.00
824,336.00
825,348.00
826,343.00
827,340.00
828,340.00
829,342.00
830,345.00
831,344.00
832,343.00
833,345.00
834,327.00
835,327.00
836,327.00
837,324.00
838,331.00
839,344.00
840,343.00
841,341.00
842,338.00
843,334.00
844,346.00
845,348.00
846,348.00
847,349.00
848,340.00
849,355.00
850,357.00
851,356.00
852,395.00
853,388.00
854,396.00
855,394.00
856,392.00
857,392.00
858,393.00
859,394.00
860,395.00
861,367.00
862,370.00
863,367.00
864,367.00
865,364.00
866,363.00
867,367.00
868,367.00
869,369.00
870,366.00
871,367.00
872,366.00
873,366.00
874,367.00
875,370.00
876,373.00
877,363.00
878,359.00
879,359.00
880,360.00
881,362.00
882,362.00
883,362.00
884,356.00
885,355.00
886,375.00
887,375.00
888,375.00
889,371.00
890,366.00
891,376.00
892,380.00
893,390.00
894,392.00
895,380.00
896,380.00
897,379.00
898,390.00
899,391.00
900,379.00
901,386.00
902,370.00
903,373.00
904,369.00
905,369.00
906,371.00
907,367.00
908,367.00
909,376.00
910,374.00
911,373.00
912,370.00
913,370.00
914,372.00
915,376.00
916,368.00
917,367.00
918,359.00
919,355.00
920,355.00
921,355.00
922,356.00
923,349.00
924,346.00
925,346.00
926,346.00
927,347.00
928,347.00
929,351.00
930,351.00
931,352.00
932,349.00
933,347.00
934,347.00
935,347.00
936,347.00
937,347.00
938,342.00
939,345.00
940,349.00
941,354.00
942,350.00
943,348.00
944,348.00
945,350.00
946,352.00
947,351.00
948,342.00
949,340.00
950,343.00
951,343.00
952,342.00
953,339.00
954,340.00
955,329.00
956,329.00
957,327.00
958,327.00
959,330.00
960,329.00
961,330.00
962,327.00
963,321.00
964,320.00
965,327.00
966,326.00
967,325.00
968,315.00
969,318.00
970,315.00
971,315.00
972,304.00
973,307.00
974,302.00
975,305.00
976,305.00
977,304.00
978,302.00
979,303.00
980,303.00
981,314.00
982,306.00
983,302.00
984,293.00
985,291.00
986,280.00
987,286.00
988,294.00
989,291.00
990,273.00
991,267.00
992,273.00
993,280.00
994,280.00
995,278.00
996,258.00
997,259.00
998,257.00
999,250.00
1000,249.00
1001,246.00
1002,247.00
1003,248.00
1004,248.00
1005,249.00
1006,249.00
1007,251.00
1008,250.00
1009,249.00
1010,247.00
1011,248.00
1012,246.00
1013,244.00
1014,244.00
1015,243.00
1016,237.00
1017,232.00
1018,232.00
1019,233.00
1020,236.00
1021,235.00
1022,236.00
1023,236.00
1024,237.00
1025,237.00
1026,237.00
1027,235.00
1028,231.00
1029,231.00
1030,230.00
1031,232.00
1032,236.00
1033,234.00
1034,234.00
1035,232.00
1036,231.00
1037,252.00
1038,251.00
1039,252.00
1040,252.00
1041,254.00
1042,254.00
1043,265.00
1044,266.00
1045,278.00
1046,262.00
1047,261.00
1048,261.00
1049,260.00
1050,260.00
1051,260.00
1052,261.00
1053,261.00
1054,265.00
1055,265.00
1056,268.00
1057,264.00
1058,264.00
1059,265.00
1060,265.00
1061,266.00
1062,275.00
1063,276.00
1064,274.00
1065,274.00
1066,274.00
1067,276.00
1068,277.00
1069,277.00
1070,288.00
1071,285.00
1072,284.00
1073,286.00
1074,288.00
1075,290.00
1076,292.00
1077,298.00
1078,298.00
1079,288.00
1080,311.00
1081,314.00
1082,317.00
1083,316.00
1084,314.00
1085,311.00
1086,309.00
1087,311.00
1088,312.00
1089,306.00
1090,306.00
1091,304.00
1092,306.00
1093,306.00
1094,307.00
1095,311.00
1096,314.00
1097,312.00
1098,312.00
1099,323.00
1100,323.00
1101,336.00
1102,338.00
1103,335.00
1104,335.00
1105,336.00
1106,336.00
1107,334.00
1108,337.00
1109,336.00
1110,334.00
1111,332.00
1112,330.00
1113,328.00
1114,331.00
1115,331.00
1116,329.00
1117,329.00
1118,334.00
1119,334.00
1120,334.00
1121,341.00
1122,338.00
1123,335.00
1124,335.00
1125,331.00
1126,335.00
1127,334.00
1128,334.00
1129,338.00
1130,335.00
1131,332.00
1132,354.00
1133,357.00
1134,357.00
1135,357.00
1136,353.00
1137,352.00
1138,354.00
1139,359.00
1140,362.00
1141,345.00
1142,343.00
1143,339.00
1144,337.00
1145,337.00
1146,336.00
1147,346.00
1148,344.00
1149,341.00
1150,341.00
1151,340.00
1152,341.00
1153,340.00
1154,339.00
1155,340.00
1156,340.00
1157,343.00
1158,344.00
1159,341.00
1160,346.00
1161,344.00
1162,347.00
1163,345.00
1164,344.00
1165,348.00
1166,343.00
1167,350.00
1168,350.00
1169,347.00
1170,352.00
1171,347.00
1172,347.00
1173,347.00
1174,348.00
1175,355.00
1176,354.00
1177,353.00
1178,351.00
1179,348.00
1180,368.00
1181,369.00
1182,367.00
1183,354.00
1184,344.00
1185,344.00
1186,349.00
1187,352.00
1188,350.00
1189,331.00
1190,349.00
1191,349.00
1192,348.00
1193,347.00
1194,346.00
1195,348.00
1196,354.00
1197,358.00
1198,362.00
1199,349.00
1200,350.00
1201,349.00
1202,352.00
1203,353.00
1204,349.00
1205,349.00
1206,355.00
1207,357.00
1208,358.00
1209,354.00
1210,356.00
1211,355.00
1212,355.00
1213,356.00
1214,354.00
1215,353.00
1216,351.00
1217,354.00
1218,354.00
1219,353.00
1220,347.00
1221,347.00
1222,344.00
1223,344.00
1224,343.00
1225,352.00
1226,349.00
1227,338.00
1228,339.00
1229,339.00
1230,339.00
1231,349.00
1232,350.00
1233,351.00
1234,345.00
1235,345.00
1236,363.00
1237,363.00
1238,363.00
1239,394.00
1240,386.00
1241,386.00
1242,387.00
1243,385.00
1244,384.00
1245,368.00
1246,372.00
1247,372.00
1248,348.00
1249,353.00
1250,356.00
1251,356.00
1252,358.00
1253,360.00
1254,363.00
1255,361.00
1256,361.00
1257,361.00
1258,359.00
1259,357.00
1260,362.00
1261,361.00
1262,368.00
1263,363.00
1264,369.00
1265,369.00
1266,372.00
1267,374.00
1268,371.00
1269,369.00
1270,368.00
1271,364.00
1272,362.00
1273,360.00
1274,355.00
1275,354.00
1276,368.00
1277,363.00
1278,371.00
1279,371.00
1280,370.00
1281,370.00
1282,370.00
1283,369.00
1284,370.00
1285,354.00
1286,354.00
1287,354.00
1288,354.00
1289,353.00
1290,349.00
1291,349.00
1292,349.00
1293,349.00
1294,350.00
1295,351.00
1296,350.00
1297,348.00
1298,353.00
1299,380.00
1300,381.00
1301,378.00
1302,376.00
1303,380.00
1304,380.00
1305,379.00
1306,377.00
1307,371.00
1308,356.00
1309,371.00
1310,368.00
1311,368.00
1312,376.00
1313,376.00
1314,380.00
1315,380.00
1316,378.00
1317,378.00
1318,372.00
1319,371.00
1320,378.00
1321,364.00
1322,363.00
1323,361.00
1324,359.00
1325,368.00
1326,368.00
1327,361.00
1328,362.00
1329,350.00
1330,353.00
1331,353.00
1332,353.00
1333,350.00
1334,345.00
1335,343.00
1336,342.00
1337,339.00
1338,343.00
1339,340.00
1340,350.00
1341,352.00
1342,353.00
1343,351.00
1344,351.00
1345,344.00
1346,345.00
1347,352.00
1348,352.00
1349,345.00
1350,345.00
1351,346.00
1352,346.00
1353,345.00
1354,339.00
1355,340.00
1356,336.00
1357,335.00
1358,336.00
1359,336.00
1360,340.00
1361,342.00
1362,342.00
1363,343.00
1364,362.00
1365,361.00
1366,360.00
1367,363.00
1368,361.00
1369,361.00
1370,363.00
1371,364.00
1372,380.00
1373,369.00
1374,370.00
1375,369.00
1376,373.00
1377,373.00
1378,373.00
1379,376.00
1380,377.00
1381,378.00
1382,378.00
1383,376.00
1384,365.00
1385,365.00
1386,367.00
1387,372.00
1388,372.00
1389,375.00
1390,373.00
1391,375.00
1392,394.00
1393,392.00
1394,391.00
1395,391.00
1396,382.00
1397,400.00
1398,403.00
1399,403.00
1400,402.00
1401,399.00
1402,410.00
1403,412.00
1404,411.00
1405,413.00
1406,399.00
1407,400.00
1408,410.00
1409,412.00
1410,412.00
1411,395.00
1412,395.00
1413,397.00
1414,397.00
1415,397.00
1416,396.00
1417,396.00
1418,394.00
1419,393.00
1420,392.00
1421,389.00
1422,391.00
1423,397.00
1424,389.00
1425,390.00
1426,376.00
1427,376.00
1428,376.00
1429,376.00
1430,376.00
1431,375.00
1432,377.00
1433,388.00
1434,388.00
1435,388.00
1436,393.00
1437,390.00
1438,410.00
1439,410.00
1440,411.00
1441,416.00
1442,406.00
1443,406.00
1444,407.00
1445,405.00
1446,406.00
1447,394.00
1448,390.00
1449,391.00
1450,393.00
1451,395.00
1452,388.00
1453,387.00
1454,385.00
1455,386.00
1456,400.00
1457,410.00
1458,408.00
1459,405.00
1460,401.00
1461,399.00
1462,402.00
1463,402.00
1464,414.00
1465,397.00
1466,388.00
1467,390.00
1468,387.00
1469,388.00
1470,388.00
1471,392.00
1472,391.00
1473,389.00
1474,388.00
1475,388.00
1476,389.00
1477,391.00
1478,400.00
1479,404.00
1480,401.00
1481,400.00
1482,401.00
1483,408.00
1484,410.00
1485,412.00
1486,410.00
1487,397.00
1488,396.00
1489,398.00
1490,396.00
1491,397.00
1492,395.00
1493,396.00
1494,395.00
1495,395.00
1496,409.00
1497,412.00
1498,414.00
1499,414.00
1500,415.00
1501,416.00
1502,414.00
1503,414.00
1504,413.00
1505,410.00
1506,416.00
1507,416.00
1508,424.00
1509,424.00
1510,420.00
1511,425.00
1512,427.00
1513,461.00
1514,448.00
1515,442.00
1516,439.00
1517,436.00
1518,441.00
1519,447.00
1520,454.00
1521,463.00
1522,411.00
1523,414.00
1524,416.00
1525,420.00
1526,421.00
1527,413.00
1528,416.00
1529,415.00
1530,416.00
1531,421.00
1532,418.00
1533,416.00
1534,416.00
1535,412.00
1536,411.00
1537,418.00
1538,414.00
1539,418.00
1540,418.00
1541,421.00
1542,420.00
1543,418.00
1544,424.00
1545,424.00
1546,423.00
1547,415.00
1548,415.00
1549,414.00
1550,416.00
1551,417.00
1552,408.00
1553,403.00
1554,403.00
1555,400.00
1556,400.00
1557,400.00
1558,394.00
1559,389.00
1560,400.00
1561,401.00
1562,400.00
1563,405.00
1564,405.00
1565,407.00
1566,409.00
1567,397.00
1568,398.00
1569,386.00
1570,385.00
1571,386.00
1572,386.00
1573,390.00
1574,389.00
1575,389.00
1576,387.00
1577,388.00
1578,389.00
1579,389.00
1580,388.00
1581,386.00
1582,404.00
1583,402.00
1584,402.00
1585,403.00
1586,399.00
1587,389.00
1588,391.00
1589,404.00
1590,403.00
1591,388.00
1592,382.00
1593,379.00
1594,381.00
1595,382.00
1596,389.00
1597,396.00
1598,446.00
1599,458.00
1600,464.00
1601,464.00
1602,462.00
1603,461.00
1604,461.00
1605,443.00
1606,437.00
1607,432.00
1608,432.00
1609,424.00
1610,423.00
1611,423.00
1612,423.00
1613,421.00
1614,421.00
1615,419.00
1616,419.00
1617,418.00
1618,417.00
1619,415.00
1620,410.00
1621,409.00
1622,409.00
1623,409.00
1624,406.00
1625,388.00
1626,388.00
1627,387.00
1628,387.00
1629,386.00
1630,384.00
1631,383.00
1632,382.00
1633,382.00
1634,380.00
1635,380.00
1636,380.00
1637,376.00
1638,374.00
1639,372.00
1640,370.00
1641,370.00
1642,370.00
1643,351.00
1644,344.00
1645,343.00
1646,343.00
1647,339.00
1648,331.00
1649,331.00
1650,331.00
1651,331.00
1652,331.00
1653,322.00
1654,316.00
1655,314.00
1656,311.00
1657,309.00
1658,290.00
1659,286.00
1660,280.00
1661,278.00
1662,275.00
1663,275.00
1664,273.00
1665,271.00
1666,242.00
1667,238.00
1668,238.00
1669,238.00
1670,236.00
1671,231.00
1672,231.00
1673,225.00
1674,225.00
1675,223.00
1676,223.00
1677,223.00
1678,208.00
1679,205.00
1680,203.00
1681,202.00
1682,199.00
1683,196.00
1684,174.00
1685,172.00
1686,169.00
1687,169.00
1688,162.00
1689,159.00
1690,159.00
1691,158.00
1692,158.00
1693,157.00
1694,154.00
1695,154.00
1696,153.00
1697,152.00
1698,151.00
1699,151.00
1700,149.00
1701,148.00
1702,147.00
1703,144.00
1704,143.00
1705,142.00
1706,137.00
1707,135.00
1708,135.00
1709,135.00
1710,131.00
1711,131.00
1712,126.00
1713,125.00
1714,124.00
1715,123.00
1716,121.00
1717,121.00
1718,118.00
1719,116.00
1720,110.00
1721,109.00
1722,106.00
1723,105.00
1724,104.00
1725,103.00
1726,102.00
1727,100.00
1728,99.00
1729,88.00
1730,84.00
1731,81.00
1732,79.00
1733,79.00
1734,79.00
1735,79.00
1736,69.00
1737,69.00
1738,67.00
1739,62.00
1740,52.00
1741,41.00
1742,37.00
1743,27.00
1744,23.00
1745,9.00
1746,9.00
1747,4.00
