Position,Coverage
1134,220.00
1135,209.00
1136,209.00
1137,213.00
1138,215.00
1139,215.00
1140,209.00
1141,207.00
1142,206.00
1143,206.00
1144,206.00
1145,206.00
1146,207.00
1147,207.00
1148,206.00
1149,208.00
1150,212.00
1151,212.00
1152,212.00
1153,213.00
1154,210.00
1155,210.00
1156,209.00
1157,209.00
1158,209.00
1159,213.00
1160,216.00
1161,217.00
1162,217.00
1163,219.00
1164,219.00
1165,217.00
1166,219.00
1167,219.00
1168,219.00
1169,222.00
1170,229.00
1171,230.00
1172,228.00
1173,229.00
1174,232.00
1175,228.00
1176,229.00
1177,231.00
1178,230.00
1179,236.00
1180,242.00
1181,243.00
1182,235.00
1183,231.00
1184,231.00
1185,236.00
1186,237.00
1187,233.00
1188,225.00
1189,237.00
1190,238.00
1191,236.00
1192,236.00
1193,237.00
1194,236.00
1195,239.00
1196,242.00
1197,241.00
1198,234.00
1199,234.00
1200,234.00
1201,236.00
1202,234.00
1203,232.00
1204,233.00
1205,240.00
1206,241.00
1207,240.00
1208,234.00
1209,234.00
1210,232.00
1211,230.00
1212,230.00
1213,226.00
1214,221.00
1215,220.00
1216,220.00
1217,220.00
1218,219.00
1219,219.00
1220,220.00
1221,217.00
1222,216.00
1223,215.00
1224,217.00
1225,217.00
1226,212.00
1227,212.00
1228,212.00
1229,211.00
1230,211.00
1231,211.00
1232,215.00
1233,214.00
1234,213.00
1235,216.00
1236,218.00
1237,212.00
1238,219.00
1239,216.00
1240,210.00
1241,210.00
1242,206.00
1243,206.00
1244,199.00
1245,201.00
1246,201.00
1247,187.00
1248,187.00
1249,187.00
1250,189.00
1251,190.00
1252,195.00
1253,196.00
1254,196.00
1255,199.00
1256,199.00
1257,200.00
1258,200.00
1259,203.00
1260,203.00
1261,209.00
1262,208.00
1263,213.00
1264,215.00
1265,217.00
1266,218.00
1267,219.00
1268,222.00
1269,226.00
1270,225.00
1271,226.00
1272,225.00
1273,221.00
1274,221.00
1275,228.00
1276,227.00
1277,234.00
1278,233.00
1279,233.00
1280,234.00
1281,235.00
1282,235.00
1283,235.00
1284,230.00
1285,229.00
1286,230.00
1287,230.00
1288,229.00
1289,229.00
1290,229.00
1291,230.00
1292,233.00
1293,238.00
1294,238.00
1295,238.00
1296,238.00
1297,238.00
1298,254.00
1299,260.00
1300,259.00
1301,260.00
1302,260.00
1303,260.00
1304,259.00
1305,259.00
1306,254.00
1307,248.00
1308,252.00
1309,252.00
1310,250.00
1311,258.00
1312,258.00
1313,256.00
1314,256.00
1315,251.00
1316,251.00
1317,244.00
1318,245.00
1319,248.00
1320,243.00
1321,243.00
1322,243.00
1323,241.00
1324,249.00
1325,248.00
1326,240.00
1327,239.00
1328,231.00
1329,228.00
1330,227.00
1331,226.00
1332,225.00
1333,224.00
1334,223.00
1335,222.00
1336,216.00
1337,218.00
1338,218.00
1339,220.00
1340,219.00
1341,217.00
1342,217.00
1343,217.00
1344,220.00
1345,219.00
1346,221.00
1347,221.00
1348,216.00
1349,220.00
1350,222.00
1351,222.00
1352,222.00
1353,220.00
1354,223.00
1355,224.00
1356,223.00
1357,224.00
1358,224.00
1359,225.00
1360,225.00
1361,225.00
1362,224.00
1363,226.00
1364,227.00
1365,227.00
1366,228.00
1367,228.00
1368,230.00
1369,231.00
1370,232.00
1371,241.00
1372,237.00
1373,238.00
1374,240.00
1375,245.00
1376,246.00
1377,246.00
1378,246.00
1379,249.00
1380,245.00
1381,243.00
1382,242.00
1383,241.00
1384,243.00
1385,242.00
1386,240.00
1387,240.00
1388,240.00
1389,240.00
1390,239.00
1391,245.00
1392,245.00
1393,246.00
1394,246.00
1395,240.00
1396,244.00
1397,244.00
1398,242.00
1399,241.00
1400,238.00
1401,245.00
1402,244.00
1403,242.00
1404,242.00
1405,234.00
1406,235.00
1407,241.00
1408,242.00
1409,243.00
1410,234.00
1411,234.00
1412,233.00
1413,232.00
1414,233.00
1415,230.00
1416,236.00
1417,233.00
1418,233.00
1419,232.00
1420,232.00
1421,233.00
1422,235.00
1423,231.00
1424,235.00
1425,227.00
1426,228.00
1427,227.00
1428,230.00
1429,229.00
1430,228.00
1431,229.00
1432,230.00
1433,229.00
1434,229.00
1435,231.00
1436,230.00
1437,236.00
1438,235.00
1439,233.00
1440,235.00
1441,225.00
1442,224.00
1443,224.00
1444,223.00
1445,222.00
1446,221.00
1447,223.00
1448,223.00
1449,233.00
1450,233.00
1451,231.00
1452,230.00
1453,230.00
1454,230.00
1455,239.00
1456,246.00
1457,245.00
1458,240.00
1459,239.00
1460,244.00
1461,245.00
1462,246.00
1463,246.00
1464,246.00
1465,244.00
1466,243.00
1467,242.00
1468,241.00
1469,242.00
1470,245.00
1471,245.00
1472,243.00
1473,243.00
1474,243.00
1475,240.00
1476,240.00
1477,245.00
1478,254.00
1479,254.00
1480,254.00
1481,254.00
1482,255.00
1483,257.00
1484,257.00
1485,257.00
1486,256.00
1487,255.00
1488,257.00
1489,253.00
1490,254.00
1491,253.00
1492,256.00
1493,254.00
1494,251.00
1495,261.00
1496,260.00
1497,260.00
1498,258.00
1499,256.00
1500,258.00
1501,257.00
1502,257.00
1503,259.00
1504,257.00
1505,258.00
1506,258.00
1507,258.00
1508,258.00
1509,259.00
1510,261.00
1511,263.00
1512,283.00
1513,282.00
1514,278.00
1515,278.00
1516,274.00
1517,281.00
1518,282.00
1519,282.00
1520,295.00
1521,272.00
1522,274.00
1523,274.00
1524,277.00
1525,276.00
1526,274.00
1527,274.00
1528,276.00
1529,276.00
1530,279.00
1531,281.00
1532,281.00
1533,279.00
1534,278.00
1535,278.00
1536,291.00
1537,287.00
1538,289.00
1539,288.00
1540,294.00
1541,291.00
1542,291.00
1543,291.00
1544,291.00
1545,293.00
1546,295.00
1547,297.00
1548,298.00
1549,298.00
1550,298.00
1551,292.00
1552,290.00
1553,289.00
1554,289.00
1555,288.00
1556,287.00
1557,281.00
1558,279.00
1559,281.00
1560,282.00
1561,282.00
1562,281.00
1563,281.00
1564,283.00
1565,287.00
1566,286.00
1567,286.00
1568,281.00
1569,281.00
1570,280.00
1571,277.00
1572,277.00
1573,275.00
1574,275.00
1575,273.00
1576,274.00
1577,274.00
1578,274.00
1579,272.00
1580,270.00
1581,273.00
1582,275.00
1583,275.00
1584,273.00
1585,274.00
1586,270.00
1587,271.00
1588,273.00
1589,273.00
1590,263.00
1591,259.00
1592,258.00
1593,257.00
1594,262.00
1595,266.00
1596,272.00
1597,296.00
1598,306.00
1599,307.00
1600,311.00
1601,312.00
1602,314.00
1603,311.00
1604,302.00
1605,291.00
1606,285.00
1607,285.00
1608,281.00
1609,281.00
1610,281.00
1611,281.00
1612,279.00
1613,279.00
1614,279.00
1615,278.00
1616,278.00
1617,277.00
1618,276.00
1619,274.00
1620,273.00
1621,273.00
1622,273.00
1623,271.00
1624,261.00
1625,261.00
1626,261.00
1627,261.00
1628,261.00
1629,260.00
1630,260.00
1631,260.00
1632,260.00
1633,260.00
1634,260.00
1635,258.00
1636,258.00
1637,257.00
1638,257.00
1639,255.00
1640,254.00
1641,253.00
1642,239.00
1643,236.00
1644,235.00
1645,234.00
1646,231.00
1647,229.00
1648,228.00
1649,227.00
1650,223.00
1651,223.00
1652,219.00
1653,218.00
1654,215.00
1655,214.00
1656,214.00
1657,196.00
1658,195.00
1659,194.00
1660,189.00
1661,188.00
1662,186.00
1663,186.00
1664,183.00
1665,169.00
1666,169.00
1667,168.00
1668,166.00
1669,165.00
1670,164.00
1671,162.00
1672,161.00
1673,161.00
1674,161.00
1675,160.00
1676,160.00
1677,152.00
1678,150.00
1679,149.00
1680,149.00
1681,149.00
1682,149.00
1683,130.00
1684,130.00
1685,129.00
1686,129.00
1687,124.00
1688,123.00
1689,123.00
1690,123.00
1691,122.00
1692,118.00
1693,114.00
1694,114.00
1695,114.00
1696,113.00
1697,113.00
1698,113.00
1699,113.00
1700,112.00
1701,112.00
1702,112.00
1703,112.00
1704,109.00
1705,108.00
1706,105.00
1707,105.00
1708,105.00
1709,105.00
1710,102.00
1711,95.00
1712,92.00
1713,91.00
1714,91.00
1715,91.00
1716,89.00
1717,89.00
1718,89.00
1719,89.00
1720,88.00
1721,84.00
1722,83.00
1723,82.00
1724,80.00
1725,80.00
1726,80.00
1727,79.00
1728,76.00
1729,75.00
1730,75.00
1731,74.00
1732,70.00
1733,70.00
1734,69.00
1735,64.00
1736,59.00
1737,57.00
1738,56.00
1739,49.00
1740,37.00
1741,36.00
1742,29.00
1743,22.00
1744,4.00
1745,3.00
1746,1.00
