Position,Coverage
1134,139.00
1135,141.00
1136,140.00
1137,141.00
1138,141.00
1139,149.00
1140,150.00
1141,150.00
1142,146.00
1143,141.00
1144,139.00
1145,141.00
1146,141.00
1147,142.00
1148,133.00
1149,130.00
1150,130.00
1151,129.00
1152,129.00
1153,128.00
1154,130.00
1155,130.00
1156,130.00
1157,131.00
1158,131.00
1159,131.00
1160,131.00
1161,131.00
1162,133.00
1163,133.00
1164,133.00
1165,133.00
1166,133.00
1167,136.00
1168,138.00
1169,140.00
1170,141.00
1171,141.00
1172,140.00
1173,139.00
1174,140.00
1175,139.00
1176,138.00
1177,142.00
1178,141.00
1179,140.00
1180,139.00
1181,141.00
1182,138.00
1183,139.00
1184,138.00
1185,137.00
1186,136.00
1187,146.00
1188,151.00
1189,151.00
1190,150.00
1191,147.00
1192,145.00
1193,149.00
1194,154.00
1195,154.00
1196,149.00
1197,152.00
1198,153.00
1199,150.00
1200,150.00
1201,151.00
1202,149.00
1203,150.00
1204,150.00
1205,152.00
1206,152.00
1207,151.00
1208,152.00
1209,152.00
1210,152.00
1211,152.00
1212,151.00
1213,152.00
1214,153.00
1215,153.00
1216,153.00
1217,152.00
1218,152.00
1219,153.00
1220,153.00
1221,150.00
1222,146.00
1223,142.00
1224,139.00
1225,139.00
1226,139.00
1227,139.00
1228,140.00
1229,141.00
1230,141.00
1231,140.00
1232,140.00
1233,142.00
1234,137.00
1235,137.00
1236,138.00
1237,138.00
1238,138.00
1239,138.00
1240,139.00
1241,140.00
1242,140.00
1243,140.00
1244,140.00
1245,141.00
1246,145.00
1247,145.00
1248,147.00
1249,146.00
1250,147.00
1251,147.00
1252,145.00
1253,146.00
1254,144.00
1255,133.00
1256,134.00
1257,134.00
1258,135.00
1259,138.00
1260,139.00
1261,139.00
1262,139.00
1263,139.00
1264,139.00
1265,137.00
1266,136.00
1267,141.00
1268,141.00
1269,141.00
1270,141.00
1271,145.00
1272,146.00
1273,148.00
1274,150.00
1275,149.00
1276,149.00
1277,151.00
1278,150.00
1279,148.00
1280,149.00
1281,147.00
1282,144.00
1283,150.00
1284,149.00
1285,147.00
1286,146.00
1287,148.00
1288,147.00
1289,147.00
1290,147.00
1291,148.00
1292,149.00
1293,149.00
1294,148.00
1295,148.00
1296,148.00
1297,149.00
1298,149.00
1299,149.00
1300,152.00
1301,152.00
1302,154.00
1303,153.00
1304,151.00
1305,152.00
1306,158.00
1307,158.00
1308,158.00
1309,152.00
1310,155.00
1311,155.00
1312,155.00
1313,155.00
1314,153.00
1315,149.00
1316,152.00
1317,153.00
1318,153.00
1319,157.00
1320,158.00
1321,157.00
1322,158.00
1323,157.00
1324,156.00
1325,155.00
1326,155.00
1327,153.00
1328,149.00
1329,149.00
1330,149.00
1331,150.00
1332,153.00
1333,153.00
1334,153.00
1335,144.00
1336,143.00
1337,141.00
1338,139.00
1339,140.00
1340,140.00
1341,139.00
1342,134.00
1343,135.00
1344,137.00
1345,135.00
1346,136.00
1347,136.00
1348,138.00
1349,138.00
1350,139.00
1351,139.00
1352,138.00
1353,138.00
1354,138.00
1355,138.00
1356,138.00
1357,138.00
1358,139.00
1359,140.00
1360,139.00
1361,139.00
1362,141.00
1363,141.00
1364,141.00
1365,141.00
1366,141.00
1367,140.00
1368,140.00
1369,140.00
1370,141.00
1371,141.00
1372,140.00
1373,140.00
1374,141.00
1375,142.00
1376,141.00
1377,141.00
1378,144.00
1379,148.00
1380,148.00
1381,146.00
1382,147.00
1383,146.00
1384,146.00
1385,146.00
1386,147.00
1387,147.00
1388,146.00
1389,146.00
1390,146.00
1391,145.00
1392,146.00
1393,146.00
1394,151.00
1395,152.00
1396,153.00
1397,153.00
1398,151.00
1399,151.00
1400,147.00
1401,152.00
1402,152.00
1403,152.00
1404,153.00
1405,153.00
1406,158.00
1407,159.00
1408,158.00
1409,159.00
1410,157.00
1411,158.00
1412,158.00
1413,156.00
1414,154.00
1415,153.00
1416,157.00
1417,156.00
1418,156.00
1419,156.00
1420,148.00
1421,150.00
1422,150.00
1423,151.00
1424,150.00
1425,146.00
1426,147.00
1427,147.00
1428,147.00
1429,147.00
1430,147.00
1431,146.00
1432,143.00
1433,143.00
1434,140.00
1435,139.00
1436,139.00
1437,141.00
1438,138.00
1439,138.00
1440,134.00
1441,134.00
1442,134.00
1443,134.00
1444,134.00
1445,134.00
1446,134.00
1447,137.00
1448,136.00
1449,136.00
1450,139.00
1451,140.00
1452,141.00
1453,140.00
1454,140.00
1455,139.00
1456,136.00
1457,138.00
1458,140.00
1459,137.00
1460,136.00
1461,129.00
1462,128.00
1463,127.00
1464,127.00
1465,128.00
1466,126.00
1467,124.00
1468,125.00
1469,125.00
1470,130.00
1471,134.00
1472,137.00
1473,134.00
1474,135.00
1475,135.00
1476,133.00
1477,134.00
1478,137.00
1479,137.00
1480,136.00
1481,134.00
1482,135.00
1483,135.00
1484,135.00
1485,135.00
1486,135.00
1487,135.00
1488,135.00
1489,134.00
1490,133.00
1491,130.00
1492,130.00
1493,130.00
1494,131.00
1495,135.00
1496,136.00
1497,136.00
1498,136.00
1499,138.00
1500,139.00
1501,140.00
1502,137.00
1503,128.00
1504,129.00
1505,129.00
1506,129.00
1507,129.00
1508,128.00
1509,129.00
1510,128.00
1511,128.00
1512,137.00
1513,138.00
1514,137.00
1515,136.00
1516,136.00
1517,138.00
1518,138.00
1519,138.00
1520,139.00
1521,138.00
1522,141.00
1523,138.00
1524,140.00
1525,140.00
1526,140.00
1527,142.00
1528,141.00
1529,153.00
1530,151.00
1531,147.00
1532,147.00
1533,146.00
1534,147.00
1535,146.00
1536,148.00
1537,153.00
1538,143.00
1539,143.00
1540,144.00
1541,145.00
1542,146.00
1543,145.00
1544,143.00
1545,142.00
1546,142.00
1547,145.00
1548,144.00
1549,144.00
1550,143.00
1551,142.00
1552,145.00
1553,148.00
1554,147.00
1555,147.00
1556,146.00
1557,147.00
1558,148.00
1559,147.00
1560,148.00
1561,146.00
1562,148.00
1563,147.00
1564,148.00
1565,147.00
1566,147.00
1567,147.00
1568,147.00
1569,144.00
1570,145.00
1571,146.00
1572,146.00
1573,146.00
1574,147.00
1575,144.00
1576,149.00
1577,152.00
1578,152.00
1579,152.00
1580,151.00
1581,152.00
1582,153.00
1583,151.00
1584,152.00
1585,150.00
1586,150.00
1587,150.00
1588,149.00
1589,149.00
1590,151.00
1591,150.00
1592,149.00
1593,149.00
1594,149.00
1595,148.00
1596,148.00
1597,149.00
1598,153.00
1599,154.00
1600,159.00
1601,157.00
1602,155.00
1603,154.00
1604,154.00
1605,161.00
1606,159.00
1607,157.00
1608,156.00
1609,154.00
1610,154.00
1611,157.00
1612,165.00
1613,181.00
1614,209.00
1615,217.00
1616,219.00
1617,220.00
1618,220.00
1619,219.00
1620,218.00
1621,212.00
1622,207.00
1623,206.00
1624,206.00
1625,203.00
1626,202.00
1627,202.00
1628,201.00
1629,199.00
1630,199.00
1631,199.00
1632,199.00
1633,199.00
1634,198.00
1635,198.00
1636,198.00
1637,198.00
1638,198.00
1639,198.00
1640,197.00
1641,193.00
1642,193.00
1643,192.00
1644,192.00
1645,190.00
1646,188.00
1647,187.00
1648,187.00
1649,187.00
1650,187.00
1651,187.00
1652,187.00
1653,187.00
1654,187.00
1655,186.00
1656,186.00
1657,185.00
1658,185.00
1659,175.00
1660,173.00
1661,173.00
1662,173.00
1663,172.00
1664,167.00
1665,167.00
1666,167.00
1667,167.00
1668,167.00
1669,167.00
1670,165.00
1671,160.00
1672,160.00
1673,160.00
1674,159.00
1675,156.00
1676,146.00
1677,146.00
1678,146.00
1679,145.00
1680,145.00
1681,145.00
1682,139.00
1683,138.00
1684,138.00
1685,138.00
1686,137.00
1687,136.00
1688,135.00
1689,135.00
1690,134.00
1691,134.00
1692,133.00
1693,133.00
1694,127.00
1695,127.00
1696,127.00
1697,123.00
1698,123.00
1699,121.00
1700,117.00
1701,116.00
1702,116.00
1703,116.00
1704,115.00
1705,111.00
1706,111.00
1707,111.00
1708,111.00
1709,110.00
1710,110.00
1711,109.00
1712,108.00
1713,108.00
1714,107.00
1715,106.00
1716,106.00
1717,106.00
1718,106.00
1719,106.00
1720,106.00
1721,101.00
1722,101.00
1723,97.00
1724,97.00
1725,97.00
1726,95.00
1727,95.00
1728,94.00
1729,93.00
1730,93.00
1731,92.00
1732,92.00
1733,92.00
1734,92.00
1735,92.00
1736,91.00
1737,89.00
1738,88.00
1739,88.00
1740,88.00
1741,88.00
1742,87.00
1743,86.00
1744,85.00
1745,80.00
1746,79.00
1747,74.00
1748,73.00
1749,73.00
1750,71.00
1751,71.00
1752,66.00
1753,65.00
1754,59.00
1755,58.00
1756,53.00
1757,47.00
1758,45.00
1759,32.00
1760,24.00
1761,4.00
1762,4.00
1763,3.00
