Position,Coverage
1134,77.00
1135,78.00
1136,78.00
1137,74.00
1138,73.00
1139,75.00
1140,74.00
1141,75.00
1142,71.00
1143,71.00
1144,71.00
1145,71.00
1146,71.00
1147,71.00
1148,71.00
1149,70.00
1150,70.00
1151,70.00
1152,69.00
1153,70.00
1154,70.00
1155,70.00
1156,68.00
1157,66.00
1158,67.00
1159,67.00
1160,67.00
1161,65.00
1162,67.00
1163,68.00
1164,68.00
1165,68.00
1166,68.00
1167,68.00
1168,69.00
1169,68.00
1170,67.00
1171,68.00
1172,68.00
1173,68.00
1174,69.00
1175,68.00
1176,68.00
1177,68.00
1178,68.00
1179,68.00
1180,68.00
1181,70.00
1182,70.00
1183,72.00
1184,69.00
1185,69.00
1186,69.00
1187,69.00
1188,70.00
1189,70.00
1190,67.00
1191,68.00
1192,67.00
1193,67.00
1194,68.00
1195,69.00
1196,70.00
1197,69.00
1198,69.00
1199,70.00
1200,66.00
1201,67.00
1202,67.00
1203,67.00
1204,67.00
1205,66.00
1206,66.00
1207,66.00
1208,68.00
1209,69.00
1210,67.00
1211,67.00
1212,67.00
1213,67.00
1214,68.00
1215,68.00
1216,68.00
1217,64.00
1218,64.00
1219,64.00
1220,64.00
1221,64.00
1222,64.00
1223,64.00
1224,64.00
1225,64.00
1226,64.00
1227,64.00
1228,59.00
1229,59.00
1230,59.00
1231,59.00
1232,58.00
1233,58.00
1234,58.00
1235,58.00
1236,58.00
1237,59.00
1238,59.00
1239,59.00
1240,61.00
1241,61.00
1242,61.00
1243,61.00
1244,61.00
1245,61.00
1246,60.00
1247,60.00
1248,60.00
1249,57.00
1250,58.00
1251,58.00
1252,58.00
1253,58.00
1254,58.00
1255,58.00
1256,58.00
1257,58.00
1258,58.00
1259,59.00
1260,59.00
1261,60.00
1262,58.00
1263,58.00
1264,58.00
1265,57.00
1266,57.00
1267,57.00
1268,58.00
1269,57.00
1270,55.00
1271,56.00
1272,55.00
1273,55.00
1274,54.00
1275,51.00
1276,50.00
1277,52.00
1278,52.00
1279,54.00
1280,54.00
1281,53.00
1282,53.00
1283,53.00
1284,54.00
1285,54.00
1286,54.00
1287,54.00
1288,53.00
1289,53.00
1290,53.00
1291,53.00
1292,53.00
1293,54.00
1294,53.00
1295,52.00
1296,54.00
1297,54.00
1298,55.00
1299,56.00
1300,56.00
1301,58.00
1302,58.00
1303,57.00
1304,58.00
1305,58.00
1306,58.00
1307,58.00
1308,56.00
1309,52.00
1310,52.00
1311,52.00
1312,52.00
1313,55.00
1314,55.00
1315,55.00
1316,55.00
1317,53.00
1318,53.00
1319,53.00
1320,52.00
1321,55.00
1322,54.00
1323,55.00
1324,55.00
1325,55.00
1326,54.00
1327,54.00
1328,54.00
1329,53.00
1330,53.00
1331,52.00
1332,52.00
1333,52.00
1334,52.00
1335,52.00
1336,49.00
1337,49.00
1338,49.00
1339,48.00
1340,50.00
1341,50.00
1342,52.00
1343,50.00
1344,51.00
1345,51.00
1346,52.00
1347,52.00
1348,52.00
1349,52.00
1350,52.00
1351,51.00
1352,51.00
1353,49.00
1354,49.00
1355,49.00
1356,49.00
1357,49.00
1358,48.00
1359,47.00
1360,46.00
1361,46.00
1362,46.00
1363,46.00
1364,46.00
1365,46.00
1366,47.00
1367,50.00
1368,50.00
1369,50.00
1370,50.00
1371,50.00
1372,50.00
1373,50.00
1374,53.00
1375,53.00
1376,53.00
1377,53.00
1378,53.00
1379,53.00
1380,53.00
1381,54.00
1382,54.00
1383,55.00
1384,56.00
1385,55.00
1386,54.00
1387,54.00
1388,54.00
1389,55.00
1390,55.00
1391,55.00
1392,55.00
1393,55.00
1394,55.00
1395,55.00
1396,55.00
1397,55.00
1398,52.00
1399,53.00
1400,54.00
1401,54.00
1402,53.00
1403,53.00
1404,53.00
1405,54.00
1406,54.00
1407,54.00
1408,53.00
1409,54.00
1410,58.00
1411,59.00
1412,59.00
1413,59.00
1414,59.00
1415,59.00
1416,59.00
1417,59.00
1418,59.00
1419,61.00
1420,59.00
1421,59.00
1422,59.00
1423,59.00
1424,59.00
1425,60.00
1426,57.00
1427,58.00
1428,54.00
1429,54.00
1430,54.00
1431,54.00
1432,54.00
1433,54.00
1434,54.00
1435,56.00
1436,56.00
1437,56.00
1438,56.00
1439,56.00
1440,57.00
1441,57.00
1442,58.00
1443,60.00
1444,58.00
1445,59.00
1446,61.00
1447,60.00
1448,60.00
1449,60.00
1450,58.00
1451,58.00
1452,60.00
1453,60.00
1454,59.00
1455,59.00
1456,59.00
1457,59.00
1458,62.00
1459,63.00
1460,63.00
1461,62.00
1462,61.00
1463,62.00
1464,61.00
1465,61.00
1466,61.00
1467,61.00
1468,62.00
1469,62.00
1470,60.00
1471,59.00
1472,60.00
1473,60.00
1474,60.00
1475,60.00
1476,60.00
1477,60.00
1478,60.00
1479,60.00
1480,61.00
1481,62.00
1482,62.00
1483,63.00
1484,63.00
1485,63.00
1486,63.00
1487,63.00
1488,63.00
1489,60.00
1490,59.00
1491,59.00
1492,59.00
1493,59.00
1494,58.00
1495,58.00
1496,57.00
1497,57.00
1498,60.00
1499,60.00
1500,62.00
1501,62.00
1502,63.00
1503,64.00
1504,64.00
1505,65.00
1506,65.00
1507,65.00
1508,66.00
1509,66.00
1510,66.00
1511,66.00
1512,66.00
1513,66.00
1514,66.00
1515,75.00
1516,74.00
1517,72.00
1518,72.00
1519,72.00
1520,74.00
1521,72.00
1522,74.00
1523,77.00
1524,74.00
1525,74.00
1526,74.00
1527,74.00
1528,76.00
1529,75.00
1530,75.00
1531,73.00
1532,73.00
1533,73.00
1534,73.00
1535,74.00
1536,73.00
1537,74.00
1538,74.00
1539,75.00
1540,75.00
1541,76.00
1542,76.00
1543,76.00
1544,79.00
1545,77.00
1546,77.00
1547,77.00
1548,75.00
1549,74.00
1550,74.00
1551,74.00
1552,74.00
1553,73.00
1554,73.00
1555,73.00
1556,74.00
1557,74.00
1558,74.00
1559,75.00
1560,70.00
1561,69.00
1562,69.00
1563,70.00
1564,70.00
1565,70.00
1566,70.00
1567,71.00
1568,71.00
1569,70.00
1570,70.00
1571,70.00
1572,70.00
1573,70.00
1574,70.00
1575,70.00
1576,71.00
1577,71.00
1578,71.00
1579,71.00
1580,71.00
1581,71.00
1582,70.00
1583,70.00
1584,71.00
1585,72.00
1586,73.00
1587,73.00
1588,72.00
1589,70.00
1590,70.00
1591,75.00
1592,74.00
1593,72.00
1594,71.00
1595,71.00
1596,71.00
1597,72.00
1598,71.00
1599,77.00
1600,89.00
1601,91.00
1602,91.00
1603,91.00
1604,91.00
1605,91.00
1606,91.00
1607,89.00
1608,86.00
1609,84.00
1610,84.00
1611,84.00
1612,84.00
1613,84.00
1614,84.00
1615,83.00
1616,83.00
1617,83.00
1618,83.00
1619,83.00
1620,83.00
1621,83.00
1622,83.00
1623,83.00
1624,83.00
1625,83.00
1626,82.00
1627,81.00
1628,81.00
1629,81.00
1630,80.00
1631,80.00
1632,80.00
1633,80.00
1634,80.00
1635,80.00
1636,80.00
1637,80.00
1638,80.00
1639,80.00
1640,80.00
1641,79.00
1642,78.00
1643,78.00
1644,78.00
1645,75.00
1646,75.00
1647,74.00
1648,74.00
1649,73.00
1650,72.00
1651,71.00
1652,71.00
1653,71.00
1654,71.00
1655,70.00
1656,69.00
1657,69.00
1658,69.00
1659,69.00
1660,64.00
1661,64.00
1662,61.00
1663,60.00
1664,60.00
1665,60.00
1666,60.00
1667,58.00
1668,55.00
1669,55.00
1670,54.00
1671,54.00
1672,54.00
1673,54.00
1674,53.00
1675,52.00
1676,52.00
1677,52.00
1678,51.00
1679,51.00
1680,50.00
1681,50.00
1682,50.00
1683,50.00
1684,50.00
1685,50.00
1686,47.00
1687,47.00
1688,46.00
1689,45.00
1690,45.00
1691,42.00
1692,42.00
1693,42.00
1694,42.00
1695,42.00
1696,42.00
1697,42.00
1698,41.00
1699,41.00
1700,41.00
1701,41.00
1702,41.00
1703,41.00
1704,41.00
1705,41.00
1706,41.00
1707,39.00
1708,39.00
1709,38.00
1710,38.00
1711,38.00
1712,37.00
1713,36.00
1714,36.00
1715,36.00
1716,35.00
1717,35.00
1718,35.00
1719,35.00
1720,35.00
1721,35.00
1722,35.00
1723,33.00
1724,33.00
1725,33.00
1726,33.00
1727,33.00
1728,33.00
1729,33.00
1730,33.00
1731,30.00
1732,30.00
1733,29.00
1734,29.00
1735,29.00
1736,29.00
1737,29.00
1738,24.00
1739,24.00
1740,23.00
1741,22.00
1742,18.00
1743,14.00
1744,13.00
1745,10.00
1746,9.00
