Position,Coverage
1134,62.00
1135,62.00
1136,62.00
1137,62.00
1138,60.00
1139,61.00
1140,61.00
1141,61.00
1142,59.00
1143,57.00
1144,57.00
1145,57.00
1146,57.00
1147,57.00
1148,58.00
1149,58.00
1150,57.00
1151,57.00
1152,56.00
1153,56.00
1154,56.00
1155,56.00
1156,56.00
1157,55.00
1158,55.00
1159,55.00
1160,55.00
1161,55.00
1162,56.00
1163,57.00
1164,57.00
1165,57.00
1166,59.00
1167,59.00
1168,58.00
1169,57.00
1170,57.00
1171,58.00
1172,58.00
1173,58.00
1174,57.00
1175,57.00
1176,57.00
1177,57.00
1178,57.00
1179,57.00
1180,57.00
1181,60.00
1182,62.00
1183,63.00
1184,60.00
1185,58.00
1186,58.00
1187,59.00
1188,63.00
1189,63.00
1190,61.00
1191,63.00
1192,63.00
1193,62.00
1194,62.00
1195,62.00
1196,61.00
1197,62.00
1198,63.00
1199,62.00
1200,62.00
1201,62.00
1202,62.00
1203,62.00
1204,62.00
1205,61.00
1206,62.00
1207,62.00
1208,62.00
1209,62.00
1210,61.00
1211,61.00
1212,60.00
1213,60.00
1214,61.00
1215,61.00
1216,61.00
1217,59.00
1218,58.00
1219,58.00
1220,58.00
1221,58.00
1222,59.00
1223,60.00
1224,60.00
1225,60.00
1226,61.00
1227,62.00
1228,58.00
1229,58.00
1230,59.00
1231,59.00
1232,59.00
1233,59.00
1234,59.00
1235,56.00
1236,56.00
1237,58.00
1238,57.00
1239,57.00
1240,62.00
1241,61.00
1242,60.00
1243,60.00
1244,61.00
1245,61.00
1246,61.00
1247,62.00
1248,62.00
1249,61.00
1250,62.00
1251,62.00
1252,62.00
1253,62.00
1254,62.00
1255,64.00
1256,64.00
1257,64.00
1258,65.00
1259,65.00
1260,65.00
1261,67.00
1262,67.00
1263,68.00
1264,68.00
1265,68.00
1266,70.00
1267,70.00
1268,70.00
1269,70.00
1270,70.00
1271,70.00
1272,70.00
1273,69.00
1274,66.00
1275,63.00
1276,63.00
1277,64.00
1278,64.00
1279,64.00
1280,66.00
1281,64.00
1282,64.00
1283,64.00
1284,64.00
1285,64.00
1286,60.00
1287,60.00
1288,60.00
1289,61.00
1290,61.00
1291,61.00
1292,61.00
1293,61.00
1294,61.00
1295,60.00
1296,63.00
1297,63.00
1298,63.00
1299,64.00
1300,70.00
1301,71.00
1302,72.00
1303,72.00
1304,73.00
1305,72.00
1306,73.00
1307,72.00
1308,72.00
1309,71.00
1310,73.00
1311,73.00
1312,73.00
1313,74.00
1314,74.00
1315,74.00
1316,74.00
1317,73.00
1318,73.00
1319,72.00
1320,72.00
1321,72.00
1322,71.00
1323,71.00
1324,70.00
1325,70.00
1326,70.00
1327,71.00
1328,68.00
1329,69.00
1330,67.00
1331,66.00
1332,66.00
1333,66.00
1334,66.00
1335,61.00
1336,61.00
1337,61.00
1338,57.00
1339,58.00
1340,58.00
1341,61.00
1342,62.00
1343,63.00
1344,62.00
1345,61.00
1346,61.00
1347,61.00
1348,61.00
1349,60.00
1350,60.00
1351,61.00
1352,61.00
1353,61.00
1354,60.00
1355,60.00
1356,61.00
1357,63.00
1358,62.00
1359,62.00
1360,62.00
1361,62.00
1362,61.00
1363,61.00
1364,61.00
1365,63.00
1366,65.00
1367,65.00
1368,65.00
1369,66.00
1370,65.00
1371,65.00
1372,65.00
1373,65.00
1374,64.00
1375,64.00
1376,64.00
1377,64.00
1378,65.00
1379,66.00
1380,70.00
1381,72.00
1382,72.00
1383,74.00
1384,72.00
1385,72.00
1386,72.00
1387,68.00
1388,71.00
1389,73.00
1390,74.00
1391,73.00
1392,73.00
1393,74.00
1394,74.00
1395,74.00
1396,73.00
1397,71.00
1398,72.00
1399,72.00
1400,72.00
1401,70.00
1402,68.00
1403,70.00
1404,70.00
1405,70.00
1406,70.00
1407,68.00
1408,69.00
1409,74.00
1410,76.00
1411,74.00
1412,74.00
1413,75.00
1414,76.00
1415,76.00
1416,76.00
1417,76.00
1418,82.00
1419,82.00
1420,82.00
1421,80.00
1422,80.00
1423,80.00
1424,80.00
1425,79.00
1426,79.00
1427,76.00
1428,76.00
1429,76.00
1430,76.00
1431,76.00
1432,75.00
1433,75.00
1434,77.00
1435,79.00
1436,79.00
1437,78.00
1438,78.00
1439,78.00
1440,78.00
1441,77.00
1442,77.00
1443,73.00
1444,75.00
1445,76.00
1446,73.00
1447,75.00
1448,73.00
1449,73.00
1450,73.00
1451,72.00
1452,72.00
1453,71.00
1454,71.00
1455,71.00
1456,71.00
1457,73.00
1458,75.00
1459,76.00
1460,76.00
1461,77.00
1462,77.00
1463,77.00
1464,77.00
1465,76.00
1466,76.00
1467,77.00
1468,77.00
1469,77.00
1470,77.00
1471,77.00
1472,78.00
1473,78.00
1474,79.00
1475,79.00
1476,79.00
1477,79.00
1478,78.00
1479,81.00
1480,82.00
1481,82.00
1482,81.00
1483,81.00
1484,82.00
1485,82.00
1486,82.00
1487,82.00
1488,79.00
1489,79.00
1490,79.00
1491,79.00
1492,79.00
1493,78.00
1494,78.00
1495,78.00
1496,78.00
1497,83.00
1498,82.00
1499,84.00
1500,84.00
1501,84.00
1502,85.00
1503,83.00
1504,82.00
1505,82.00
1506,82.00
1507,83.00
1508,83.00
1509,85.00
1510,84.00
1511,84.00
1512,84.00
1513,84.00
1514,90.00
1515,89.00
1516,87.00
1517,87.00
1518,86.00
1519,87.00
1520,87.00
1521,88.00
1522,88.00
1523,80.00
1524,81.00
1525,81.00
1526,82.00
1527,82.00
1528,80.00
1529,80.00
1530,78.00
1531,78.00
1532,78.00
1533,78.00
1534,77.00
1535,75.00
1536,74.00
1537,73.00
1538,73.00
1539,73.00
1540,74.00
1541,74.00
1542,74.00
1543,74.00
1544,72.00
1545,72.00
1546,72.00
1547,72.00
1548,71.00
1549,69.00
1550,68.00
1551,69.00
1552,69.00
1553,70.00
1554,68.00
1555,68.00
1556,68.00
1557,68.00
1558,68.00
1559,67.00
1560,63.00
1561,63.00
1562,64.00
1563,64.00
1564,64.00
1565,61.00
1566,62.00
1567,62.00
1568,64.00
1569,64.00
1570,64.00
1571,64.00
1572,64.00
1573,64.00
1574,64.00
1575,65.00
1576,66.00
1577,66.00
1578,66.00
1579,66.00
1580,66.00
1581,63.00
1582,62.00
1583,65.00
1584,65.00
1585,65.00
1586,66.00
1587,66.00
1588,65.00
1589,65.00
1590,66.00
1591,65.00
1592,63.00
1593,63.00
1594,61.00
1595,61.00
1596,62.00
1597,65.00
1598,78.00
1599,107.00
1600,112.00
1601,114.00
1602,114.00
1603,114.00
1604,113.00
1605,112.00
1606,108.00
1607,107.00
1608,106.00
1609,106.00
1610,106.00
1611,105.00
1612,105.00
1613,105.00
1614,105.00
1615,105.00
1616,105.00
1617,105.00
1618,105.00
1619,103.00
1620,103.00
1621,103.00
1622,103.00
1623,103.00
1624,103.00
1625,100.00
1626,98.00
1627,98.00
1628,98.00
1629,98.00
1630,98.00
1631,97.00
1632,97.00
1633,97.00
1634,97.00
1635,97.00
1636,97.00
1637,97.00
1638,97.00
1639,97.00
1640,94.00
1641,94.00
1642,94.00
1643,94.00
1644,92.00
1645,91.00
1646,89.00
1647,89.00
1648,88.00
1649,88.00
1650,88.00
1651,88.00
1652,88.00
1653,88.00
1654,86.00
1655,86.00
1656,83.00
1657,83.00
1658,83.00
1659,82.00
1660,81.00
1661,79.00
1662,79.00
1663,79.00
1664,79.00
1665,79.00
1666,77.00
1667,76.00
1668,76.00
1669,76.00
1670,75.00
1671,75.00
1672,75.00
1673,74.00
1674,74.00
1675,74.00
1676,74.00
1677,74.00
1678,74.00
1679,74.00
1680,74.00
1681,74.00
1682,74.00
1683,74.00
1684,74.00
1685,73.00
1686,73.00
1687,72.00
1688,72.00
1689,72.00
1690,72.00
1691,72.00
1692,71.00
1693,71.00
1694,71.00
1695,70.00
1696,70.00
1697,68.00
1698,67.00
1699,67.00
1700,67.00
1701,67.00
1702,67.00
1703,67.00
1704,67.00
1705,67.00
1706,67.00
1707,67.00
1708,66.00
1709,66.00
1710,66.00
1711,66.00
1712,65.00
1713,63.00
1714,63.00
1715,63.00
1716,63.00
1717,62.00
1718,62.00
1719,62.00
1720,62.00
1721,62.00
1722,61.00
1723,61.00
1724,61.00
1725,61.00
1726,61.00
1727,61.00
1728,61.00
1729,60.00
1730,57.00
1731,57.00
1732,57.00
1733,55.00
1734,55.00
1735,55.00
1736,55.00
1737,54.00
1738,53.00
1739,52.00
1740,51.00
1741,48.00
1742,36.00
1743,36.00
1744,30.00
1745,23.00
1746,2.00
1747,2.00
