Position,Coverage
1134,78.00
1135,78.00
1136,78.00
1137,83.00
1138,82.00
1139,78.00
1140,75.00
1141,74.00
1142,74.00
1143,74.00
1144,74.00
1145,75.00
1146,74.00
1147,75.00
1148,77.00
1149,75.00
1150,75.00
1151,76.00
1152,76.00
1153,76.00
1154,76.00
1155,76.00
1156,76.00
1157,76.00
1158,76.00
1159,77.00
1160,77.00
1161,75.00
1162,75.00
1163,75.00
1164,73.00
1165,72.00
1166,72.00
1167,72.00
1168,71.00
1169,72.00
1170,73.00
1171,74.00
1172,75.00
1173,76.00
1174,76.00
1175,76.00
1176,74.00
1177,72.00
1178,77.00
1179,77.00
1180,78.00
1181,73.00
1182,73.00
1183,73.00
1184,75.00
1185,77.00
1186,76.00
1187,72.00
1188,71.00
1189,71.00
1190,71.00
1191,74.00
1192,74.00
1193,73.00
1194,73.00
1195,74.00
1196,75.00
1197,73.00
1198,73.00
1199,73.00
1200,74.00
1201,74.00
1202,74.00
1203,74.00
1204,74.00
1205,74.00
1206,75.00
1207,73.00
1208,74.00
1209,75.00
1210,76.00
1211,78.00
1212,77.00
1213,76.00
1214,75.00
1215,76.00
1216,78.00
1217,78.00
1218,77.00
1219,77.00
1220,76.00
1221,76.00
1222,75.00
1223,76.00
1224,76.00
1225,74.00
1226,74.00
1227,75.00
1228,75.00
1229,75.00
1230,76.00
1231,76.00
1232,74.00
1233,73.00
1234,75.00
1235,75.00
1236,75.00
1237,84.00
1238,82.00
1239,82.00
1240,81.00
1241,81.00
1242,81.00
1243,81.00
1244,81.00
1245,81.00
1246,77.00
1247,79.00
1248,82.00
1249,82.00
1250,82.00
1251,82.00
1252,84.00
1253,86.00
1254,86.00
1255,86.00
1256,86.00
1257,85.00
1258,86.00
1259,85.00
1260,85.00
1261,85.00
1262,84.00
1263,86.00
1264,87.00
1265,88.00
1266,90.00
1267,93.00
1268,95.00
1269,96.00
1270,95.00
1271,94.00
1272,93.00
1273,93.00
1274,93.00
1275,93.00
1276,93.00
1277,96.00
1278,96.00
1279,96.00
1280,96.00
1281,96.00
1282,96.00
1283,90.00
1284,90.00
1285,90.00
1286,90.00
1287,89.00
1288,89.00
1289,89.00
1290,91.00
1291,91.00
1292,91.00
1293,93.00
1294,93.00
1295,92.00
1296,93.00
1297,100.00
1298,104.00
1299,104.00
1300,103.00
1301,104.00
1302,105.00
1303,107.00
1304,107.00
1305,105.00
1306,102.00
1307,104.00
1308,105.00
1309,106.00
1310,107.00
1311,107.00
1312,106.00
1313,105.00
1314,105.00
1315,105.00
1316,107.00
1317,105.00
1318,105.00
1319,104.00
1320,102.00
1321,100.00
1322,100.00
1323,103.00
1324,106.00
1325,102.00
1326,102.00
1327,100.00
1328,99.00
1329,99.00
1330,99.00
1331,98.00
1332,95.00
1333,95.00
1334,95.00
1335,96.00
1336,95.00
1337,94.00
1338,93.00
1339,93.00
1340,92.00
1341,92.00
1342,91.00
1343,91.00
1344,91.00
1345,91.00
1346,92.00
1347,90.00
1348,90.00
1349,87.00
1350,87.00
1351,87.00
1352,87.00
1353,88.00
1354,86.00
1355,86.00
1356,85.00
1357,85.00
1358,85.00
1359,84.00
1360,84.00
1361,84.00
1362,83.00
1363,83.00
1364,83.00
1365,84.00
1366,84.00
1367,85.00
1368,85.00
1369,85.00
1370,84.00
1371,83.00
1372,83.00
1373,83.00
1374,84.00
1375,85.00
1376,85.00
1377,87.00
1378,87.00
1379,89.00
1380,91.00
1381,93.00
1382,93.00
1383,93.00
1384,92.00
1385,90.00
1386,90.00
1387,89.00
1388,88.00
1389,91.00
1390,94.00
1391,94.00
1392,94.00
1393,92.00
1394,88.00
1395,90.00
1396,90.00
1397,90.00
1398,88.00
1399,87.00
1400,87.00
1401,87.00
1402,88.00
1403,88.00
1404,84.00
1405,84.00
1406,85.00
1407,87.00
1408,87.00
1409,85.00
1410,86.00
1411,86.00
1412,85.00
1413,85.00
1414,84.00
1415,85.00
1416,84.00
1417,84.00
1418,84.00
1419,84.00
1420,84.00
1421,86.00
1422,87.00
1423,87.00
1424,84.00
1425,84.00
1426,85.00
1427,86.00
1428,86.00
1429,86.00
1430,87.00
1431,91.00
1432,91.00
1433,91.00
1434,91.00
1435,92.00
1436,95.00
1437,92.00
1438,93.00
1439,90.00
1440,86.00
1441,86.00
1442,89.00
1443,87.00
1444,86.00
1445,83.00
1446,85.00
1447,85.00
1448,85.00
1449,86.00
1450,84.00
1451,83.00
1452,86.00
1453,86.00
1454,84.00
1455,86.00
1456,89.00
1457,89.00
1458,89.00
1459,89.00
1460,91.00
1461,90.00
1462,91.00
1463,90.00
1464,89.00
1465,89.00
1466,86.00
1467,86.00
1468,86.00
1469,87.00
1470,85.00
1471,85.00
1472,85.00
1473,85.00
1474,85.00
1475,84.00
1476,84.00
1477,84.00
1478,83.00
1479,83.00
1480,85.00
1481,86.00
1482,86.00
1483,86.00
1484,86.00
1485,84.00
1486,86.00
1487,86.00
1488,86.00
1489,86.00
1490,85.00
1491,85.00
1492,85.00
1493,84.00
1494,90.00
1495,91.00
1496,91.00
1497,91.00
1498,91.00
1499,93.00
1500,93.00
1501,94.00
1502,94.00
1503,94.00
1504,95.00
1505,95.00
1506,95.00
1507,94.00
1508,94.00
1509,94.00
1510,92.00
1511,97.00
1512,97.00
1513,95.00
1514,95.00
1515,92.00
1516,93.00
1517,94.00
1518,96.00
1519,99.00
1520,91.00
1521,91.00
1522,91.00
1523,92.00
1524,92.00
1525,92.00
1526,91.00
1527,90.00
1528,90.00
1529,92.00
1530,95.00
1531,94.00
1532,93.00
1533,94.00
1534,94.00
1535,92.00
1536,91.00
1537,91.00
1538,91.00
1539,91.00
1540,90.00
1541,89.00
1542,89.00
1543,89.00
1544,89.00
1545,90.00
1546,90.00
1547,89.00
1548,89.00
1549,89.00
1550,89.00
1551,88.00
1552,88.00
1553,89.00
1554,88.00
1555,88.00
1556,88.00
1557,87.00
1558,84.00
1559,85.00
1560,85.00
1561,85.00
1562,85.00
1563,84.00
1564,84.00
1565,85.00
1566,85.00
1567,84.00
1568,83.00
1569,83.00
1570,83.00
1571,84.00
1572,86.00
1573,86.00
1574,86.00
1575,86.00
1576,85.00
1577,85.00
1578,81.00
1579,80.00
1580,81.00
1581,81.00
1582,81.00
1583,78.00
1584,75.00
1585,74.00
1586,74.00
1587,78.00
1588,78.00
1589,74.00
1590,73.00
1591,73.00
1592,73.00
1593,74.00
1594,75.00
1595,93.00
1596,125.00
1597,140.00
1598,141.00
1599,142.00
1600,142.00
1601,141.00
1602,141.00
1603,138.00
1604,137.00
1605,136.00
1606,136.00
1607,132.00
1608,132.00
1609,132.00
1610,132.00
1611,132.00
1612,132.00
1613,132.00
1614,132.00
1615,132.00
1616,132.00
1617,132.00
1618,132.00
1619,132.00
1620,132.00
1621,132.00
1622,132.00
1623,131.00
1624,131.00
1625,131.00
1626,131.00
1627,129.00
1628,129.00
1629,129.00
1630,129.00
1631,129.00
1632,129.00
1633,128.00
1634,127.00
1635,127.00
1636,127.00
1637,127.00
1638,126.00
1639,126.00
1640,125.00
1641,117.00
1642,116.00
1643,116.00
1644,116.00
1645,114.00
1646,114.00
1647,112.00
1648,112.00
1649,112.00
1650,112.00
1651,112.00
1652,112.00
1653,112.00
1654,111.00
1655,111.00
1656,110.00
1657,110.00
1658,108.00
1659,107.00
1660,107.00
1661,107.00
1662,107.00
1663,107.00
1664,102.00
1665,101.00
1666,100.00
1667,98.00
1668,98.00
1669,98.00
1670,98.00
1671,98.00
1672,97.00
1673,96.00
1674,95.00
1675,95.00
1676,91.00
1677,89.00
1678,89.00
1679,89.00
1680,89.00
1681,88.00
1682,87.00
1683,87.00
1684,87.00
1685,86.00
1686,86.00
1687,86.00
1688,86.00
1689,86.00
1690,86.00
1691,85.00
1692,83.00
1693,83.00
1694,83.00
1695,82.00
1696,82.00
1697,82.00
1698,82.00
1699,81.00
1700,81.00
1701,81.00
1702,81.00
1703,81.00
1704,80.00
1705,78.00
1706,78.00
1707,78.00
1708,78.00
1709,78.00
1710,78.00
1711,78.00
1712,78.00
1713,78.00
1714,76.00
1715,75.00
1716,73.00
1717,72.00
1718,72.00
1719,72.00
1720,72.00
1721,72.00
1722,71.00
1723,71.00
1724,71.00
1725,71.00
1726,71.00
1727,69.00
1728,69.00
1729,69.00
1730,69.00
1731,68.00
1732,67.00
1733,65.00
1734,62.00
1735,62.00
1736,60.00
1737,55.00
1738,50.00
1739,45.00
1740,45.00
1741,37.00
1742,29.00
1743,2.00
1744,1.00
1745,1.00
