Position,Coverage
419,72.00
420,72.00
421,73.00
422,74.00
423,74.00
424,73.00
425,73.00
426,69.00
427,69.00
428,69.00
429,69.00
430,70.00
431,71.00
432,71.00
433,67.00
434,67.00
435,67.00
436,69.00
437,67.00
438,68.00
439,67.00
440,65.00
441,68.00
442,68.00
443,67.00
444,66.00
445,65.00
446,66.00
447,67.00
448,67.00
449,67.00
450,66.00
451,67.00
452,67.00
453,67.00
454,67.00
455,66.00
456,66.00
457,67.00
458,68.00
459,68.00
460,66.00
461,66.00
462,66.00
463,66.00
464,66.00
465,66.00
466,67.00
467,66.00
468,66.00
469,66.00
470,67.00
471,68.00
472,66.00
473,66.00
474,66.00
475,66.00
476,67.00
477,67.00
478,66.00
479,65.00
480,63.00
481,64.00
482,67.00
483,68.00
484,68.00
485,68.00
486,68.00
487,68.00
488,68.00
489,68.00
490,65.00
491,64.00
492,64.00
493,65.00
494,65.00
495,65.00
496,65.00
497,65.00
498,65.00
499,64.00
500,65.00
501,65.00
502,67.00
503,68.00
504,68.00
505,68.00
506,68.00
507,67.00
508,66.00
509,64.00
510,66.00
511,66.00
512,65.00
513,65.00
514,64.00
515,64.00
516,64.00
517,64.00
518,62.00
519,62.00
520,61.00
521,60.00
522,60.00
523,59.00
524,58.00
525,57.00
526,56.00
527,57.00
528,57.00
529,59.00
530,59.00
531,59.00
532,59.00
533,59.00
534,59.00
535,64.00
536,64.00
537,64.00
538,64.00
539,64.00
540,64.00
541,63.00
542,62.00
543,60.00
544,57.00
545,58.00
546,58.00
547,55.00
548,55.00
549,55.00
550,55.00
551,55.00
552,56.00
553,56.00
554,55.00
555,55.00
556,55.00
557,55.00
558,55.00
559,56.00
560,57.00
561,56.00
562,56.00
563,57.00
564,56.00
565,57.00
566,57.00
567,57.00
568,56.00
569,56.00
570,56.00
571,56.00
572,56.00
573,56.00
574,56.00
575,56.00
576,54.00
577,54.00
578,53.00
579,53.00
580,53.00
581,53.00
582,52.00
583,48.00
584,48.00
585,48.00
586,48.00
587,47.00
588,47.00
589,48.00
590,49.00
591,49.00
592,49.00
593,48.00
594,48.00
595,50.00
596,50.00
597,52.00
598,50.00
599,50.00
600,50.00
601,50.00
602,51.00
603,51.00
604,49.00
605,49.00
606,49.00
607,49.00
608,51.00
609,51.00
610,51.00
611,51.00
612,51.00
613,50.00
614,50.00
615,49.00
616,52.00
617,52.00
618,51.00
619,51.00
620,52.00
621,52.00
622,51.00
623,51.00
624,51.00
625,51.00
626,51.00
627,52.00
628,51.00
629,47.00
630,47.00
631,47.00
632,48.00
633,48.00
634,47.00
635,47.00
636,47.00
637,48.00
638,48.00
639,48.00
640,49.00
641,48.00
642,48.00
643,47.00
644,46.00
645,45.00
646,45.00
647,46.00
648,47.00
649,46.00
650,46.00
651,47.00
652,48.00
653,48.00
654,48.00
655,48.00
656,48.00
657,48.00
658,48.00
659,48.00
660,47.00
661,47.00
662,47.00
663,47.00
664,47.00
665,48.00
666,49.00
667,49.00
668,49.00
669,48.00
670,50.00
671,50.00
672,55.00
673,56.00
674,55.00
675,57.00
676,57.00
677,57.00
678,57.00
679,60.00
680,60.00
681,56.00
682,56.00
683,57.00
684,57.00
685,56.00
686,56.00
687,56.00
688,56.00
689,56.00
690,57.00
691,58.00
692,59.00
693,58.00
694,58.00
695,61.00
696,62.00
697,62.00
698,61.00
699,61.00
700,61.00
701,63.00
702,64.00
703,67.00
704,68.00
705,68.00
706,67.00
707,67.00
708,68.00
709,69.00
710,68.00
711,69.00
712,68.00
713,68.00
714,68.00
715,68.00
716,68.00
717,70.00
718,71.00
719,71.00
720,71.00
721,72.00
722,72.00
723,72.00
724,72.00
725,72.00
726,71.00
727,75.00
728,75.00
729,75.00
730,75.00
731,75.00
732,76.00
733,75.00
734,76.00
735,76.00
736,74.00
737,74.00
738,75.00
739,75.00
740,75.00
741,75.00
742,75.00
743,75.00
744,72.00
745,72.00
746,72.00
747,73.00
748,72.00
749,72.00
750,71.00
751,71.00
752,71.00
753,71.00
754,72.00
755,71.00
756,71.00
757,71.00
758,71.00
759,71.00
760,71.00
761,71.00
762,71.00
763,68.00
764,76.00
765,76.00
766,79.00
767,80.00
768,79.00
769,78.00
770,78.00
771,78.00
772,80.00
773,80.00
774,81.00
775,81.00
776,79.00
777,80.00
778,78.00
779,78.00
780,78.00
781,78.00
782,77.00
783,77.00
784,77.00
785,77.00
786,77.00
787,77.00
788,77.00
789,77.00
790,78.00
791,80.00
792,79.00
793,78.00
794,78.00
795,76.00
796,75.00
797,76.00
798,76.00
799,75.00
800,77.00
801,77.00
802,77.00
803,78.00
804,78.00
805,79.00
806,79.00
807,79.00
808,79.00
809,79.00
810,78.00
811,77.00
812,76.00
813,76.00
814,76.00
815,76.00
816,76.00
817,76.00
818,76.00
819,75.00
820,77.00
821,77.00
822,77.00
823,74.00
824,73.00
825,73.00
826,73.00
827,70.00
828,70.00
829,67.00
830,67.00
831,67.00
832,67.00
833,66.00
834,68.00
835,68.00
836,67.00
837,68.00
838,67.00
839,68.00
840,68.00
841,67.00
842,68.00
843,66.00
844,66.00
845,66.00
846,66.00
847,69.00
848,69.00
849,67.00
850,67.00
851,66.00
852,66.00
853,64.00
854,64.00
855,63.00
856,62.00
857,65.00
858,65.00
859,66.00
860,66.00
861,67.00
862,66.00
863,66.00
864,64.00
865,64.00
866,64.00
867,64.00
868,64.00
869,65.00
870,65.00
871,67.00
872,67.00
873,67.00
874,68.00
875,65.00
876,65.00
877,66.00
878,66.00
879,66.00
880,66.00
881,66.00
882,66.00
883,66.00
884,66.00
885,65.00
886,67.00
887,67.00
888,70.00
889,70.00
890,70.00
891,70.00
892,73.00
893,73.00
894,74.00
895,73.00
896,75.00
897,77.00
898,77.00
899,77.00
900,77.00
901,79.00
902,79.00
903,79.00
904,80.00
905,81.00
906,80.00
907,80.00
908,80.00
909,80.00
910,81.00
911,73.00
912,73.00
913,68.00
914,69.00
915,68.00
916,68.00
917,68.00
918,68.00
919,68.00
920,67.00
921,68.00
922,68.00
923,68.00
924,68.00
925,69.00
926,69.00
927,68.00
928,69.00
929,69.00
930,70.00
931,70.00
932,69.00
933,67.00
934,68.00
935,68.00
936,68.00
937,67.00
938,68.00
939,69.00
940,70.00
941,70.00
942,70.00
943,69.00
944,69.00
945,70.00
946,70.00
947,68.00
948,70.00
949,70.00
950,68.00
951,69.00
952,68.00
953,68.00
954,69.00
955,69.00
956,67.00
957,67.00
958,68.00
959,69.00
960,69.00
961,69.00
962,69.00
963,68.00
964,69.00
965,70.00
966,71.00
967,67.00
968,70.00
969,69.00
970,72.00
971,73.00
972,74.00
973,74.00
974,74.00
975,76.00
976,79.00
977,78.00
978,78.00
979,75.00
980,74.00
981,73.00
982,72.00
983,74.00
984,72.00
985,71.00
986,68.00
987,73.00
988,75.00
989,76.00
990,77.00
991,77.00
992,77.00
993,77.00
994,75.00
995,76.00
996,76.00
997,78.00
998,78.00
999,79.00
1000,79.00
1001,79.00
1002,80.00
1003,80.00
1004,78.00
1005,78.00
1006,77.00
1007,76.00
1008,77.00
1009,77.00
1010,77.00
1011,77.00
1012,78.00
1013,76.00
1014,78.00
1015,78.00
1016,78.00
1017,79.00
1018,78.00
1019,80.00
1020,80.00
1021,80.00
1022,79.00
1023,79.00
1024,78.00
1025,78.00
1026,78.00
1027,79.00
1028,80.00
1029,80.00
1030,80.00
1031,78.00
1032,79.00
1033,80.00
1034,80.00
1035,79.00
1036,78.00
1037,77.00
1038,80.00
1039,80.00
1040,80.00
1041,76.00
1042,75.00
1043,76.00
1044,76.00
1045,75.00
1046,75.00
1047,75.00
1048,75.00
1049,71.00
1050,71.00
1051,71.00
1052,70.00
1053,70.00
1054,71.00
1055,71.00
1056,71.00
1057,71.00
1058,71.00
1059,69.00
1060,67.00
1061,67.00
1062,67.00
1063,67.00
1064,68.00
1065,69.00
1066,69.00
1067,69.00
1068,69.00
1069,69.00
1070,69.00
1071,70.00
1072,69.00
1073,70.00
1074,70.00
1075,71.00
1076,71.00
1077,73.00
1078,73.00
1079,73.00
1080,72.00
1081,72.00
1082,72.00
1083,71.00
1084,71.00
1085,71.00
1086,70.00
1087,70.00
1088,70.00
1089,71.00
1090,71.00
1091,71.00
1092,70.00
1093,70.00
1094,71.00
1095,72.00
1096,76.00
1097,76.00
1098,73.00
1099,74.00
1100,74.00
1101,75.00
1102,75.00
1103,77.00
1104,77.00
1105,77.00
1106,78.00
1107,78.00
1108,78.00
1109,78.00
1110,78.00
1111,78.00
1112,77.00
1113,78.00
1114,77.00
1115,76.00
1116,77.00
1117,77.00
1118,74.00
1119,72.00
1120,70.00
1121,72.00
1122,75.00
1123,76.00
1124,76.00
1125,77.00
1126,76.00
1127,79.00
1128,82.00
1129,82.00
1130,81.00
1131,79.00
1132,79.00
1133,80.00
1134,81.00
1135,81.00
1136,75.00
1137,74.00
1138,73.00
1139,73.00
1140,74.00
1141,74.00
1142,74.00
1143,74.00
1144,72.00
1145,73.00
1146,71.00
1147,72.00
1148,70.00
1149,70.00
1150,71.00
1151,71.00
1152,71.00
1153,71.00
1154,71.00
1155,72.00
1156,77.00
1157,77.00
1158,77.00
1159,77.00
1160,77.00
1161,77.00
1162,77.00
1163,77.00
1164,77.00
1165,79.00
1166,77.00
1167,78.00
1168,79.00
1169,79.00
1170,79.00
1171,79.00
1172,79.00
1173,79.00
1174,78.00
1175,84.00
1176,85.00
1177,85.00
1178,84.00
1179,82.00
1180,83.00
1181,86.00
1182,88.00
1183,88.00
1184,84.00
1185,86.00
1186,88.00
1187,89.00
1188,89.00
1189,89.00
1190,88.00
1191,88.00
1192,90.00
1193,92.00
1194,94.00
1195,95.00
1196,95.00
1197,95.00
1198,95.00
1199,95.00
1200,97.00
1201,95.00
1202,95.00
1203,97.00
1204,97.00
1205,97.00
1206,97.00
1207,96.00
1208,99.00
1209,99.00
1210,100.00
1211,99.00
1212,99.00
1213,99.00
1214,100.00
1215,100.00
1216,100.00
1217,99.00
1218,99.00
1219,99.00
1220,100.00
1221,100.00
1222,98.00
1223,99.00
1224,99.00
1225,99.00
1226,98.00
1227,98.00
1228,102.00
1229,102.00
1230,102.00
1231,105.00
1232,105.00
1233,105.00
1234,109.00
1235,110.00
1236,112.00
1237,113.00
1238,112.00
1239,112.00
1240,112.00
1241,112.00
1242,110.00
1243,105.00
1244,105.00
1245,105.00
1246,103.00
1247,103.00
1248,102.00
1249,104.00
1250,104.00
1251,104.00
1252,104.00
1253,103.00
1254,102.00
1255,104.00
1256,103.00
1257,103.00
1258,103.00
1259,103.00
1260,102.00
1261,102.00
1262,103.00
1263,102.00
1264,101.00
1265,101.00
1266,101.00
1267,100.00
1268,100.00
1269,95.00
1270,94.00
1271,95.00
1272,96.00
1273,97.00
1274,97.00
1275,96.00
1276,96.00
1277,97.00
1278,97.00
1279,97.00
1280,95.00
1281,95.00
1282,96.00
1283,96.00
1284,96.00
1285,96.00
1286,95.00
1287,96.00
1288,96.00
1289,98.00
1290,100.00
1291,100.00
1292,99.00
1293,99.00
1294,102.00
1295,103.00
1296,104.00
1297,100.00
1298,101.00
1299,100.00
1300,103.00
1301,103.00
1302,103.00
1303,96.00
1304,98.00
1305,98.00
1306,98.00
1307,100.00
1308,100.00
1309,101.00
1310,101.00
1311,99.00
1312,98.00
1313,99.00
1314,98.00
1315,99.00
1316,98.00
1317,98.00
1318,96.00
1319,96.00
1320,101.00
1321,102.00
1322,102.00
1323,102.00
1324,102.00
1325,101.00
1326,102.00
1327,103.00
1328,102.00
1329,97.00
1330,95.00
1331,95.00
1332,94.00
1333,97.00
1334,97.00
1335,96.00
1336,96.00
1337,97.00
1338,97.00
1339,96.00
1340,95.00
1341,92.00
1342,96.00
1343,95.00
1344,96.00
1345,96.00
1346,96.00
1347,96.00
1348,95.00
1349,95.00
1350,96.00
1351,96.00
1352,93.00
1353,93.00
1354,93.00
1355,92.00
1356,91.00
1357,91.00
1358,90.00
1359,88.00
1360,88.00
1361,86.00
1362,85.00
1363,85.00
1364,85.00
1365,85.00
1366,84.00
1367,88.00
1368,86.00
1369,86.00
1370,87.00
1371,86.00
1372,85.00
1373,85.00
1374,86.00
1375,84.00
1376,84.00
1377,85.00
1378,85.00
1379,82.00
1380,82.00
1381,81.00
1382,87.00
1383,87.00
1384,87.00
1385,87.00
1386,87.00
1387,92.00
1388,92.00
1389,92.00
1390,91.00
1391,89.00
1392,91.00
1393,91.00
1394,90.00
1395,90.00
1396,90.00
1397,93.00
1398,94.00
1399,95.00
1400,95.00
1401,91.00
1402,93.00
1403,94.00
1404,97.00
1405,96.00
1406,95.00
1407,94.00
1408,94.00
1409,94.00
1410,95.00
1411,95.00
1412,96.00
1413,95.00
1414,95.00
1415,95.00
1416,95.00
1417,95.00
1418,95.00
1419,95.00
1420,95.00
1421,92.00
1422,92.00
1423,92.00
1424,92.00
1425,92.00
1426,92.00
1427,93.00
1428,95.00
1429,94.00
1430,94.00
1431,95.00
1432,95.00
1433,96.00
1434,94.00
1435,94.00
1436,95.00
1437,92.00
1438,95.00
1439,96.00
1440,93.00
1441,93.00
1442,92.00
1443,91.00
1444,91.00
1445,93.00
1446,94.00
1447,91.00
1448,91.00
1449,96.00
1450,97.00
1451,100.00
1452,101.00
1453,101.00
1454,99.00
1455,99.00
1456,99.00
1457,97.00
1458,97.00
1459,97.00
1460,97.00
1461,93.00
1462,91.00
1463,89.00
1464,89.00
1465,90.00
1466,90.00
1467,87.00
1468,86.00
1469,87.00
1470,87.00
1471,86.00
1472,86.00
1473,88.00
1474,91.00
1475,89.00
1476,89.00
1477,89.00
1478,91.00
1479,91.00
1480,93.00
1481,93.00
1482,90.00
1483,90.00
1484,90.00
1485,91.00
1486,91.00
1487,91.00
1488,92.00
1489,91.00
1490,89.00
1491,94.00
1492,92.00
1493,92.00
1494,92.00
1495,92.00
1496,92.00
1497,91.00
1498,90.00
1499,91.00
1500,89.00
1501,91.00
1502,92.00
1503,92.00
1504,92.00
1505,92.00
1506,93.00
1507,92.00
1508,97.00
1509,99.00
1510,99.00
1511,99.00
1512,98.00
1513,99.00
1514,100.00
1515,102.00
1516,105.00
1517,100.00
1518,102.00
1519,102.00
1520,102.00
1521,102.00
1522,102.00
1523,102.00
1524,104.00
1525,105.00
1526,105.00
1527,105.00
1528,105.00
1529,103.00
1530,102.00
1531,102.00
1532,101.00
1533,102.00
1534,101.00
1535,101.00
1536,102.00
1537,106.00
1538,103.00
1539,105.00
1540,106.00
1541,106.00
1542,106.00
1543,106.00
1544,106.00
1545,106.00
1546,108.00
1547,111.00
1548,109.00
1549,110.00
1550,109.00
1551,109.00
1552,109.00
1553,108.00
1554,106.00
1555,107.00
1556,112.00
1557,112.00
1558,112.00
1559,111.00
1560,112.00
1561,112.00
1562,112.00
1563,112.00
1564,112.00
1565,112.00
1566,112.00
1567,112.00
1568,112.00
1569,112.00
1570,111.00
1571,110.00
1572,110.00
1573,112.00
1574,113.00
1575,113.00
1576,113.00
1577,118.00
1578,117.00
1579,119.00
1580,118.00
1581,116.00
1582,115.00
1583,115.00
1584,118.00
1585,118.00
1586,116.00
1587,114.00
1588,114.00
1589,114.00
1590,114.00
1591,116.00
1592,125.00
1593,140.00
1594,144.00
1595,144.00
1596,144.00
1597,145.00
1598,145.00
1599,144.00
1600,143.00
1601,140.00
1602,140.00
1603,140.00
1604,139.00
1605,137.00
1606,137.00
1607,137.00
1608,137.00
1609,137.00
1610,137.00
1611,136.00
1612,135.00
1613,135.00
1614,135.00
1615,134.00
1616,134.00
1617,134.00
1618,134.00
1619,132.00
1620,129.00
1621,129.00
1622,128.00
1623,127.00
1624,126.00
1625,124.00
1626,123.00
1627,123.00
1628,123.00
1629,123.00
1630,123.00
1631,122.00
1632,122.00
1633,122.00
1634,122.00
1635,122.00
1636,122.00
1637,122.00
1638,118.00
1639,118.00
1640,117.00
1641,117.00
1642,117.00
1643,117.00
1644,116.00
1645,115.00
1646,114.00
1647,114.00
1648,111.00
1649,111.00
1650,111.00
1651,110.00
1652,110.00
1653,110.00
1654,110.00
1655,106.00
1656,105.00
1657,104.00
1658,103.00
1659,102.00
1660,101.00
1661,97.00
1662,96.00
1663,96.00
1664,94.00
1665,94.00
1666,94.00
1667,92.00
1668,92.00
1669,91.00
1670,90.00
1671,90.00
1672,89.00
1673,88.00
1674,88.00
1675,88.00
1676,88.00
1677,88.00
1678,88.00
1679,86.00
1680,86.00
1681,86.00
1682,86.00
1683,86.00
1684,77.00
1685,77.00
1686,75.00
1687,74.00
1688,74.00
1689,74.00
1690,74.00
1691,67.00
1692,67.00
1693,67.00
1694,67.00
1695,67.00
1696,66.00
1697,65.00
1698,64.00
1699,64.00
1700,63.00
1701,63.00
1702,59.00
1703,59.00
1704,59.00
1705,59.00
1706,58.00
1707,55.00
1708,54.00
1709,54.00
1710,54.00
1711,54.00
1712,54.00
1713,54.00
1714,54.00
1715,54.00
1716,54.00
1717,54.00
1718,54.00
1719,54.00
1720,51.00
1721,51.00
1722,51.00
1723,51.00
1724,48.00
1725,48.00
1726,46.00
1727,44.00
1728,44.00
1729,44.00
1730,44.00
1731,41.00
1732,41.00
1733,36.00
1734,34.00
1735,27.00
1736,18.00
1737,18.00
1738,12.00
1739,10.00
1740,2.00
1741,2.00
1742,2.00
1743,1.00
