Position,Coverage
1134,243.00
1135,241.00
1136,238.00
1137,239.00
1138,241.00
1139,247.00
1140,248.00
1141,239.00
1142,232.00
1143,230.00
1144,230.00
1145,229.00
1146,230.00
1147,232.00
1148,230.00
1149,230.00
1150,229.00
1151,229.00
1152,230.00
1153,228.00
1154,228.00
1155,229.00
1156,225.00
1157,227.00
1158,226.00
1159,227.00
1160,227.00
1161,228.00
1162,229.00
1163,228.00
1164,228.00
1165,232.00
1166,231.00
1167,235.00
1168,235.00
1169,233.00
1170,237.00
1171,238.00
1172,236.00
1173,233.00
1174,230.00
1175,234.00
1176,234.00
1177,236.00
1178,237.00
1179,235.00
1180,238.00
1181,242.00
1182,243.00
1183,234.00
1184,228.00
1185,228.00
1186,233.00
1187,236.00
1188,236.00
1189,223.00
1190,232.00
1191,232.00
1192,229.00
1193,228.00
1194,231.00
1195,232.00
1196,234.00
1197,234.00
1198,235.00
1199,220.00
1200,219.00
1201,220.00
1202,222.00
1203,223.00
1204,224.00
1205,226.00
1206,227.00
1207,227.00
1208,228.00
1209,227.00
1210,226.00
1211,227.00
1212,226.00
1213,229.00
1214,226.00
1215,226.00
1216,224.00
1217,226.00
1218,226.00
1219,227.00
1220,228.00
1221,228.00
1222,225.00
1223,225.00
1224,224.00
1225,233.00
1226,232.00
1227,225.00
1228,224.00
1229,224.00
1230,224.00
1231,227.00
1232,227.00
1233,230.00
1234,227.00
1235,226.00
1236,232.00
1237,232.00
1238,231.00
1239,244.00
1240,243.00
1241,241.00
1242,237.00
1243,237.00
1244,238.00
1245,233.00
1246,233.00
1247,230.00
1248,222.00
1249,224.00
1250,226.00
1251,227.00
1252,226.00
1253,226.00
1254,229.00
1255,227.00
1256,227.00
1257,227.00
1258,226.00
1259,226.00
1260,230.00
1261,228.00
1262,231.00
1263,231.00
1264,235.00
1265,236.00
1266,236.00
1267,237.00
1268,236.00
1269,240.00
1270,241.00
1271,242.00
1272,241.00
1273,239.00
1274,237.00
1275,232.00
1276,243.00
1277,237.00
1278,243.00
1279,243.00
1280,240.00
1281,240.00
1282,242.00
1283,243.00
1284,245.00
1285,237.00
1286,239.00
1287,238.00
1288,238.00
1289,238.00
1290,238.00
1291,238.00
1292,239.00
1293,239.00
1294,241.00
1295,245.00
1296,244.00
1297,243.00
1298,244.00
1299,257.00
1300,259.00
1301,259.00
1302,259.00
1303,260.00
1304,260.00
1305,262.00
1306,262.00
1307,259.00
1308,253.00
1309,257.00
1310,256.00
1311,255.00
1312,258.00
1313,257.00
1314,254.00
1315,254.00
1316,252.00
1317,252.00
1318,252.00
1319,252.00
1320,257.00
1321,253.00
1322,252.00
1323,250.00
1324,253.00
1325,257.00
1326,256.00
1327,256.00
1328,252.00
1329,251.00
1330,248.00
1331,248.00
1332,249.00
1333,248.00
1334,244.00
1335,241.00
1336,240.00
1337,242.00
1338,243.00
1339,247.00
1340,246.00
1341,250.00
1342,248.00
1343,247.00
1344,246.00
1345,247.00
1346,244.00
1347,243.00
1348,246.00
1349,248.00
1350,247.00
1351,248.00
1352,249.00
1353,251.00
1354,252.00
1355,249.00
1356,252.00
1357,252.00
1358,249.00
1359,245.00
1360,246.00
1361,247.00
1362,249.00
1363,249.00
1364,250.00
1365,254.00
1366,249.00
1367,248.00
1368,249.00
1369,250.00
1370,253.00
1371,253.00
1372,255.00
1373,262.00
1374,250.00
1375,249.00
1376,251.00
1377,256.00
1378,255.00
1379,256.00
1380,261.00
1381,262.00
1382,266.00
1383,265.00
1384,263.00
1385,260.00
1386,260.00
1387,260.00
1388,263.00
1389,263.00
1390,265.00
1391,261.00
1392,259.00
1393,258.00
1394,258.00
1395,258.00
1396,258.00
1397,256.00
1398,259.00
1399,259.00
1400,258.00
1401,256.00
1402,253.00
1403,259.00
1404,260.00
1405,259.00
1406,257.00
1407,244.00
1408,244.00
1409,251.00
1410,253.00
1411,253.00
1412,248.00
1413,249.00
1414,248.00
1415,248.00
1416,247.00
1417,245.00
1418,247.00
1419,245.00
1420,245.00
1421,242.00
1422,240.00
1423,241.00
1424,243.00
1425,236.00
1426,237.00
1427,231.00
1428,231.00
1429,232.00
1430,232.00
1431,233.00
1432,231.00
1433,232.00
1434,235.00
1435,236.00
1436,236.00
1437,239.00
1438,240.00
1439,243.00
1440,241.00
1441,241.00
1442,240.00
1443,229.00
1444,232.00
1445,235.00
1446,230.00
1447,230.00
1448,229.00
1449,229.00
1450,230.00
1451,232.00
1452,231.00
1453,229.00
1454,226.00
1455,230.00
1456,231.00
1457,237.00
1458,245.00
1459,246.00
1460,244.00
1461,243.00
1462,243.00
1463,247.00
1464,250.00
1465,250.00
1466,250.00
1467,246.00
1468,243.00
1469,244.00
1470,240.00
1471,240.00
1472,240.00
1473,241.00
1474,240.00
1475,238.00
1476,236.00
1477,236.00
1478,235.00
1479,235.00
1480,237.00
1481,244.00
1482,243.00
1483,243.00
1484,243.00
1485,244.00
1486,245.00
1487,246.00
1488,246.00
1489,238.00
1490,240.00
1491,240.00
1492,239.00
1493,238.00
1494,235.00
1495,236.00
1496,235.00
1497,232.00
1498,239.00
1499,240.00
1500,242.00
1501,242.00
1502,242.00
1503,239.00
1504,238.00
1505,238.00
1506,239.00
1507,237.00
1508,237.00
1509,241.00
1510,243.00
1511,241.00
1512,238.00
1513,239.00
1514,239.00
1515,253.00
1516,252.00
1517,251.00
1518,253.00
1519,248.00
1520,243.00
1521,244.00
1522,248.00
1523,254.00
1524,234.00
1525,236.00
1526,237.00
1527,240.00
1528,242.00
1529,241.00
1530,243.00
1531,237.00
1532,236.00
1533,237.00
1534,237.00
1535,236.00
1536,234.00
1537,231.00
1538,230.00
1539,236.00
1540,236.00
1541,236.00
1542,236.00
1543,239.00
1544,241.00
1545,238.00
1546,240.00
1547,239.00
1548,240.00
1549,235.00
1550,237.00
1551,236.00
1552,238.00
1553,237.00
1554,235.00
1555,231.00
1556,231.00
1557,230.00
1558,230.00
1559,231.00
1560,228.00
1561,222.00
1562,224.00
1563,225.00
1564,225.00
1565,226.00
1566,225.00
1567,228.00
1568,230.00
1569,230.00
1570,231.00
1571,229.00
1572,230.00
1573,230.00
1574,230.00
1575,231.00
1576,232.00
1577,232.00
1578,230.00
1579,230.00
1580,231.00
1581,232.00
1582,230.00
1583,229.00
1584,242.00
1585,242.00
1586,243.00
1587,241.00
1588,236.00
1589,235.00
1590,235.00
1591,243.00
1592,242.00
1593,235.00
1594,230.00
1595,230.00
1596,229.00
1597,234.00
1598,237.00
1599,247.00
1600,263.00
1601,274.00
1602,271.00
1603,274.00
1604,276.00
1605,275.00
1606,273.00
1607,270.00
1608,261.00
1609,257.00
1610,257.00
1611,254.00
1612,252.00
1613,251.00
1614,251.00
1615,251.00
1616,251.00
1617,250.00
1618,250.00
1619,250.00
1620,250.00
1621,250.00
1622,249.00
1623,249.00
1624,249.00
1625,249.00
1626,245.00
1627,237.00
1628,237.00
1629,237.00
1630,237.00
1631,236.00
1632,234.00
1633,234.00
1634,234.00
1635,234.00
1636,233.00
1637,233.00
1638,232.00
1639,232.00
1640,232.00
1641,231.00
1642,230.00
1643,230.00
1644,229.00
1645,222.00
1646,216.00
1647,214.00
1648,214.00
1649,213.00
1650,209.00
1651,209.00
1652,209.00
1653,209.00
1654,209.00
1655,202.00
1656,197.00
1657,193.00
1658,193.00
1659,193.00
1660,185.00
1661,185.00
1662,180.00
1663,179.00
1664,178.00
1665,177.00
1666,177.00
1667,175.00
1668,164.00
1669,161.00
1670,160.00
1671,160.00
1672,159.00
1673,158.00
1674,155.00
1675,155.00
1676,155.00
1677,154.00
1678,153.00
1679,153.00
1680,144.00
1681,143.00
1682,143.00
1683,143.00
1684,143.00
1685,143.00
1686,134.00
1687,134.00
1688,134.00
1689,133.00
1690,132.00
1691,128.00
1692,128.00
1693,126.00
1694,126.00
1695,125.00
1696,124.00
1697,124.00
1698,121.00
1699,119.00
1700,119.00
1701,117.00
1702,117.00
1703,116.00
1704,115.00
1705,115.00
1706,115.00
1707,112.00
1708,111.00
1709,108.00
1710,108.00
1711,108.00
1712,107.00
1713,106.00
1714,105.00
1715,103.00
1716,103.00
1717,101.00
1718,101.00
1719,101.00
1720,99.00
1721,99.00
1722,97.00
1723,95.00
1724,95.00
1725,94.00
1726,94.00
1727,93.00
1728,93.00
1729,93.00
1730,93.00
1731,83.00
1732,81.00
1733,78.00
1734,78.00
1735,77.00
1736,75.00
1737,74.00
1738,66.00
1739,66.00
1740,63.00
1741,63.00
1742,55.00
1743,46.00
1744,44.00
1745,36.00
1746,30.00
1747,12.00
1748,11.00
1749,8.00
1750,1.00
