Position,Coverage
1134,255.00
1135,253.00
1136,249.00
1137,262.00
1138,265.00
1139,262.00
1140,260.00
1141,257.00
1142,254.00
1143,256.00
1144,264.00
1145,262.00
1146,246.00
1147,241.00
1148,238.00
1149,238.00
1150,237.00
1151,237.00
1152,242.00
1153,241.00
1154,238.00
1155,239.00
1156,240.00
1157,239.00
1158,240.00
1159,241.00
1160,242.00
1161,239.00
1162,239.00
1163,240.00
1164,238.00
1165,240.00
1166,241.00
1167,243.00
1168,241.00
1169,241.00
1170,240.00
1171,241.00
1172,249.00
1173,251.00
1174,249.00
1175,248.00
1176,252.00
1177,253.00
1178,256.00
1179,256.00
1180,258.00
1181,255.00
1182,253.00
1183,251.00
1184,250.00
1185,260.00
1186,269.00
1187,272.00
1188,263.00
1189,260.00
1190,262.00
1191,268.00
1192,273.00
1193,273.00
1194,258.00
1195,266.00
1196,267.00
1197,267.00
1198,267.00
1199,267.00
1200,267.00
1201,266.00
1202,270.00
1203,269.00
1204,256.00
1205,256.00
1206,256.00
1207,256.00
1208,255.00
1209,254.00
1210,259.00
1211,266.00
1212,269.00
1213,269.00
1214,266.00
1215,269.00
1216,269.00
1217,270.00
1218,273.00
1219,274.00
1220,269.00
1221,271.00
1222,272.00
1223,273.00
1224,274.00
1225,275.00
1226,275.00
1227,274.00
1228,274.00
1229,276.00
1230,279.00
1231,278.00
1232,265.00
1233,265.00
1234,265.00
1235,265.00
1236,269.00
1237,269.00
1238,274.00
1239,271.00
1240,270.00
1241,278.00
1242,271.00
1243,271.00
1244,291.00
1245,285.00
1246,288.00
1247,285.00
1248,284.00
1249,285.00
1250,279.00
1251,283.00
1252,280.00
1253,268.00
1254,269.00
1255,271.00
1256,271.00
1257,271.00
1258,270.00
1259,270.00
1260,271.00
1261,272.00
1262,272.00
1263,272.00
1264,270.00
1265,272.00
1266,267.00
1267,273.00
1268,272.00
1269,276.00
1270,273.00
1271,272.00
1272,273.00
1273,277.00
1274,275.00
1275,272.00
1276,270.00
1277,269.00
1278,267.00
1279,266.00
1280,263.00
1281,269.00
1282,267.00
1283,271.00
1284,275.00
1285,273.00
1286,273.00
1287,273.00
1288,273.00
1289,273.00
1290,264.00
1291,264.00
1292,265.00
1293,267.00
1294,268.00
1295,267.00
1296,267.00
1297,266.00
1298,266.00
1299,268.00
1300,270.00
1301,270.00
1302,270.00
1303,272.00
1304,289.00
1305,293.00
1306,292.00
1307,286.00
1308,286.00
1309,288.00
1310,292.00
1311,293.00
1312,290.00
1313,275.00
1314,279.00
1315,278.00
1316,279.00
1317,288.00
1318,289.00
1319,286.00
1320,286.00
1321,285.00
1322,287.00
1323,281.00
1324,280.00
1325,285.00
1326,283.00
1327,284.00
1328,282.00
1329,284.00
1330,288.00
1331,292.00
1332,285.00
1333,284.00
1334,280.00
1335,276.00
1336,275.00
1337,274.00
1338,270.00
1339,260.00
1340,258.00
1341,258.00
1342,260.00
1343,262.00
1344,262.00
1345,265.00
1346,267.00
1347,268.00
1348,268.00
1349,273.00
1350,277.00
1351,277.00
1352,280.00
1353,283.00
1354,280.00
1355,281.00
1356,281.00
1357,279.00
1358,278.00
1359,274.00
1360,276.00
1361,275.00
1362,272.00
1363,271.00
1364,271.00
1365,272.00
1366,272.00
1367,271.00
1368,269.00
1369,265.00
1370,262.00
1371,262.00
1372,263.00
1373,262.00
1374,260.00
1375,261.00
1376,262.00
1377,266.00
1378,264.00
1379,264.00
1380,265.00
1381,264.00
1382,264.00
1383,263.00
1384,266.00
1385,265.00
1386,269.00
1387,268.00
1388,265.00
1389,262.00
1390,262.00
1391,262.00
1392,261.00
1393,261.00
1394,264.00
1395,263.00
1396,265.00
1397,267.00
1398,267.00
1399,265.00
1400,265.00
1401,258.00
1402,269.00
1403,269.00
1404,268.00
1405,266.00
1406,261.00
1407,262.00
1408,267.00
1409,269.00
1410,269.00
1411,257.00
1412,260.00
1413,267.00
1414,272.00
1415,271.00
1416,263.00
1417,265.00
1418,264.00
1419,263.00
1420,263.00
1421,260.00
1422,263.00
1423,265.00
1424,265.00
1425,265.00
1426,264.00
1427,267.00
1428,270.00
1429,265.00
1430,267.00
1431,252.00
1432,251.00
1433,251.00
1434,251.00
1435,251.00
1436,253.00
1437,253.00
1438,261.00
1439,263.00
1440,259.00
1441,258.00
1442,256.00
1443,264.00
1444,262.00
1445,261.00
1446,260.00
1447,254.00
1448,260.00
1449,262.00
1450,261.00
1451,260.00
1452,255.00
1453,259.00
1454,261.00
1455,264.00
1456,263.00
1457,258.00
1458,256.00
1459,260.00
1460,261.00
1461,267.00
1462,268.00
1463,267.00
1464,260.00
1465,257.00
1466,257.00
1467,261.00
1468,260.00
1469,262.00
1470,254.00
1471,251.00
1472,250.00
1473,246.00
1474,245.00
1475,247.00
1476,250.00
1477,250.00
1478,247.00
1479,247.00
1480,245.00
1481,245.00
1482,246.00
1483,253.00
1484,259.00
1485,253.00
1486,253.00
1487,253.00
1488,260.00
1489,265.00
1490,266.00
1491,266.00
1492,263.00
1493,264.00
1494,267.00
1495,264.00
1496,264.00
1497,259.00
1498,263.00
1499,262.00
1500,261.00
1501,266.00
1502,269.00
1503,268.00
1504,268.00
1505,268.00
1506,270.00
1507,269.00
1508,269.00
1509,269.00
1510,267.00
1511,271.00
1512,269.00
1513,274.00
1514,275.00
1515,269.00
1516,273.00
1517,271.00
1518,295.00
1519,294.00
1520,289.00
1521,290.00
1522,285.00
1523,289.00
1524,291.00
1525,296.00
1526,301.00
1527,278.00
1528,279.00
1529,280.00
1530,279.00
1531,279.00
1532,279.00
1533,278.00
1534,275.00
1535,274.00
1536,270.00
1537,268.00
1538,268.00
1539,269.00
1540,268.00
1541,267.00
1542,273.00
1543,271.00
1544,273.00
1545,274.00
1546,275.00
1547,273.00
1548,270.00
1549,275.00
1550,277.00
1551,280.00
1552,280.00
1553,279.00
1554,278.00
1555,283.00
1556,284.00
1557,287.00
1558,283.00
1559,285.00
1560,287.00
1561,287.00
1562,285.00
1563,282.00
1564,279.00
1565,282.00
1566,287.00
1567,284.00
1568,286.00
1569,282.00
1570,287.00
1571,287.00
1572,288.00
1573,289.00
1574,286.00
1575,288.00
1576,289.00
1577,289.00
1578,291.00
1579,291.00
1580,285.00
1581,284.00
1582,285.00
1583,285.00
1584,287.00
1585,286.00
1586,286.00
1587,300.00
1588,299.00
1589,300.00
1590,296.00
1591,290.00
1592,291.00
1593,291.00
1594,305.00
1595,306.00
1596,299.00
1597,294.00
1598,293.00
1599,294.00
1600,299.00
1601,309.00
1602,320.00
1603,349.00
1604,360.00
1605,362.00
1606,363.00
1607,365.00
1608,365.00
1609,365.00
1610,354.00
1611,351.00
1612,343.00
1613,343.00
1614,335.00
1615,333.00
1616,333.00
1617,332.00
1618,332.00
1619,332.00
1620,332.00
1621,331.00
1622,330.00
1623,329.00
1624,325.00
1625,321.00
1626,321.00
1627,321.00
1628,321.00
1629,320.00
1630,305.00
1631,304.00
1632,301.00
1633,300.00
1634,300.00
1635,297.00
1636,297.00
1637,297.00
1638,297.00
1639,297.00
1640,297.00
1641,295.00
1642,295.00
1643,295.00
1644,292.00
1645,288.00
1646,288.00
1647,288.00
1648,276.00
1649,271.00
1650,271.00
1651,271.00
1652,269.00
1653,265.00
1654,265.00
1655,264.00
1656,261.00
1657,261.00
1658,255.00
1659,247.00
1660,246.00
1661,245.00
1662,245.00
1663,234.00
1664,233.00
1665,228.00
1666,223.00
1667,223.00
1668,223.00
1669,223.00
1670,220.00
1671,206.00
1672,205.00
1673,205.00
1674,205.00
1675,202.00
1676,202.00
1677,202.00
1678,200.00
1679,199.00
1680,199.00
1681,197.00
1682,196.00
1683,188.00
1684,186.00
1685,186.00
1686,183.00
1687,181.00
1688,179.00
1689,171.00
1690,171.00
1691,167.00
1692,166.00
1693,165.00
1694,162.00
1695,160.00
1696,156.00
1697,156.00
1698,154.00
1699,154.00
1700,154.00
1701,148.00
1702,147.00
1703,147.00
1704,147.00
1705,147.00
1706,143.00
1707,140.00
1708,140.00
1709,139.00
1710,134.00
1711,129.00
1712,118.00
1713,118.00
1714,118.00
1715,118.00
1716,116.00
1717,111.00
1718,109.00
1719,106.00
1720,106.00
1721,105.00
1722,102.00
1723,101.00
1724,101.00
1725,99.00
1726,98.00
1727,97.00
1728,97.00
1729,97.00
1730,95.00
1731,94.00
1732,92.00
1733,92.00
1734,80.00
1735,77.00
1736,72.00
1737,70.00
1738,70.00
1739,68.00
1740,67.00
1741,63.00
1742,61.00
1743,60.00
1744,57.00
1745,48.00
1746,38.00
1747,35.00
1748,26.00
1749,22.00
1750,8.00
1751,7.00
1752,7.00
1753,2.00
1754,1.00
1755,1.00
