Position,Coverage
1134,230.00
1135,230.00
1136,229.00
1137,226.00
1138,226.00
1139,225.00
1140,226.00
1141,210.00
1142,209.00
1143,206.00
1144,206.00
1145,206.00
1146,207.00
1147,208.00
1148,209.00
1149,208.00
1150,208.00
1151,205.00
1152,209.00
1153,206.00
1154,208.00
1155,208.00
1156,208.00
1157,209.00
1158,209.00
1159,209.00
1160,209.00
1161,213.00
1162,216.00
1163,215.00
1164,218.00
1165,218.00
1166,216.00
1167,218.00
1168,218.00
1169,220.00
1170,223.00
1171,225.00
1172,226.00
1173,226.00
1174,225.00
1175,227.00
1176,227.00
1177,227.00
1178,228.00
1179,226.00
1180,234.00
1181,236.00
1182,238.00
1183,229.00
1184,224.00
1185,222.00
1186,223.00
1187,226.00
1188,225.00
1189,219.00
1190,223.00
1191,224.00
1192,219.00
1193,219.00
1194,220.00
1195,221.00
1196,222.00
1197,226.00
1198,226.00
1199,214.00
1200,213.00
1201,211.00
1202,212.00
1203,211.00
1204,210.00
1205,212.00
1206,213.00
1207,216.00
1208,220.00
1209,217.00
1210,218.00
1211,219.00
1212,218.00
1213,218.00
1214,217.00
1215,217.00
1216,212.00
1217,212.00
1218,213.00
1219,213.00
1220,213.00
1221,214.00
1222,213.00
1223,213.00
1224,214.00
1225,221.00
1226,223.00
1227,223.00
1228,222.00
1229,221.00
1230,221.00
1231,221.00
1232,221.00
1233,227.00
1234,225.00
1235,225.00
1236,232.00
1237,232.00
1238,233.00
1239,248.00
1240,247.00
1241,246.00
1242,249.00
1243,247.00
1244,248.00
1245,244.00
1246,245.00
1247,242.00
1248,229.00
1249,232.00
1250,234.00
1251,234.00
1252,233.00
1253,234.00
1254,235.00
1255,236.00
1256,236.00
1257,237.00
1258,232.00
1259,233.00
1260,238.00
1261,234.00
1262,237.00
1263,239.00
1264,241.00
1265,244.00
1266,245.00
1267,247.00
1268,250.00
1269,255.00
1270,256.00
1271,257.00
1272,259.00
1273,259.00
1274,255.00
1275,253.00
1276,264.00
1277,259.00
1278,266.00
1279,267.00
1280,263.00
1281,260.00
1282,259.00
1283,259.00
1284,260.00
1285,255.00
1286,255.00
1287,255.00
1288,255.00
1289,255.00
1290,253.00
1291,253.00
1292,254.00
1293,254.00
1294,256.00
1295,259.00
1296,259.00
1297,261.00
1298,262.00
1299,276.00
1300,280.00
1301,277.00
1302,273.00
1303,274.00
1304,278.00
1305,278.00
1306,279.00
1307,275.00
1308,274.00
1309,277.00
1310,277.00
1311,277.00
1312,278.00
1313,280.00
1314,280.00
1315,279.00
1316,274.00
1317,275.00
1318,271.00
1319,269.00
1320,276.00
1321,275.00
1322,278.00
1323,278.00
1324,279.00
1325,280.00
1326,284.00
1327,283.00
1328,283.00
1329,276.00
1330,274.00
1331,273.00
1332,275.00
1333,273.00
1334,268.00
1335,266.00
1336,265.00
1337,263.00
1338,264.00
1339,264.00
1340,265.00
1341,265.00
1342,265.00
1343,262.00
1344,263.00
1345,264.00
1346,262.00
1347,266.00
1348,267.00
1349,264.00
1350,264.00
1351,263.00
1352,262.00
1353,261.00
1354,259.00
1355,257.00
1356,260.00
1357,259.00
1358,259.00
1359,260.00
1360,260.00
1361,261.00
1362,260.00
1363,262.00
1364,267.00
1365,268.00
1366,266.00
1367,270.00
1368,269.00
1369,270.00
1370,271.00
1371,271.00
1372,276.00
1373,272.00
1374,272.00
1375,274.00
1376,279.00
1377,280.00
1378,280.00
1379,283.00
1380,286.00
1381,284.00
1382,285.00
1383,278.00
1384,275.00
1385,274.00
1386,274.00
1387,271.00
1388,272.00
1389,273.00
1390,269.00
1391,270.00
1392,273.00
1393,274.00
1394,274.00
1395,274.00
1396,272.00
1397,275.00
1398,272.00
1399,271.00
1400,269.00
1401,266.00
1402,273.00
1403,273.00
1404,271.00
1405,271.00
1406,258.00
1407,258.00
1408,260.00
1409,262.00
1410,261.00
1411,255.00
1412,257.00
1413,256.00
1414,255.00
1415,255.00
1416,253.00
1417,256.00
1418,254.00
1419,254.00
1420,252.00
1421,248.00
1422,254.00
1423,255.00
1424,248.00
1425,248.00
1426,242.00
1427,242.00
1428,244.00
1429,245.00
1430,245.00
1431,242.00
1432,243.00
1433,247.00
1434,247.00
1435,247.00
1436,251.00
1437,250.00
1438,256.00
1439,256.00
1440,257.00
1441,263.00
1442,253.00
1443,255.00
1444,258.00
1445,255.00
1446,253.00
1447,248.00
1448,247.00
1449,247.00
1450,250.00
1451,250.00
1452,246.00
1453,241.00
1454,243.00
1455,243.00
1456,255.00
1457,261.00
1458,264.00
1459,263.00
1460,263.00
1461,262.00
1462,263.00
1463,263.00
1464,262.00
1465,260.00
1466,256.00
1467,257.00
1468,251.00
1469,252.00
1470,253.00
1471,255.00
1472,255.00
1473,254.00
1474,254.00
1475,254.00
1476,254.00
1477,255.00
1478,256.00
1479,257.00
1480,254.00
1481,254.00
1482,253.00
1483,258.00
1484,263.00
1485,264.00
1486,267.00
1487,265.00
1488,266.00
1489,266.00
1490,265.00
1491,265.00
1492,262.00
1493,262.00
1494,260.00
1495,257.00
1496,266.00
1497,266.00
1498,268.00
1499,266.00
1500,267.00
1501,269.00
1502,267.00
1503,268.00
1504,269.00
1505,269.00
1506,275.00
1507,276.00
1508,279.00
1509,284.00
1510,285.00
1511,286.00
1512,286.00
1513,293.00
1514,287.00
1515,287.00
1516,286.00
1517,282.00
1518,290.00
1519,291.00
1520,295.00
1521,296.00
1522,273.00
1523,273.00
1524,275.00
1525,277.00
1526,278.00
1527,275.00
1528,274.00
1529,274.00
1530,274.00
1531,275.00
1532,276.00
1533,277.00
1534,275.00
1535,277.00
1536,278.00
1537,283.00
1538,283.00
1539,284.00
1540,285.00
1541,288.00
1542,288.00
1543,286.00
1544,288.00
1545,290.00
1546,292.00
1547,291.00
1548,290.00
1549,288.00
1550,291.00
1551,293.00
1552,292.00
1553,292.00
1554,294.00
1555,294.00
1556,293.00
1557,290.00
1558,288.00
1559,283.00
1560,285.00
1561,287.00
1562,286.00
1563,283.00
1564,281.00
1565,283.00
1566,284.00
1567,279.00
1568,278.00
1569,275.00
1570,273.00
1571,273.00
1572,272.00
1573,272.00
1574,272.00
1575,271.00
1576,270.00
1577,270.00
1578,270.00
1579,271.00
1580,269.00
1581,269.00
1582,282.00
1583,282.00
1584,283.00
1585,281.00
1586,271.00
1587,265.00
1588,264.00
1589,268.00
1590,267.00
1591,255.00
1592,256.00
1593,255.00
1594,254.00
1595,257.00
1596,263.00
1597,275.00
1598,290.00
1599,297.00
1600,299.00
1601,299.00
1602,304.00
1603,304.00
1604,304.00
1605,289.00
1606,283.00
1607,281.00
1608,281.00
1609,277.00
1610,274.00
1611,273.00
1612,272.00
1613,272.00
1614,272.00
1615,272.00
1616,272.00
1617,272.00
1618,271.00
1619,270.00
1620,268.00
1621,268.00
1622,268.00
1623,268.00
1624,267.00
1625,257.00
1626,257.00
1627,253.00
1628,252.00
1629,249.00
1630,244.00
1631,244.00
1632,243.00
1633,243.00
1634,242.00
1635,241.00
1636,239.00
1637,239.00
1638,239.00
1639,238.00
1640,236.00
1641,236.00
1642,235.00
1643,221.00
1644,216.00
1645,216.00
1646,216.00
1647,214.00
1648,212.00
1649,209.00
1650,208.00
1651,206.00
1652,206.00
1653,201.00
1654,198.00
1655,194.00
1656,191.00
1657,190.00
1658,184.00
1659,184.00
1660,180.00
1661,176.00
1662,173.00
1663,171.00
1664,170.00
1665,167.00
1666,160.00
1667,159.00
1668,158.00
1669,158.00
1670,157.00
1671,155.00
1672,154.00
1673,153.00
1674,152.00
1675,151.00
1676,150.00
1677,149.00
1678,142.00
1679,141.00
1680,141.00
1681,141.00
1682,140.00
1683,138.00
1684,128.00
1685,128.00
1686,127.00
1687,127.00
1688,123.00
1689,116.00
1690,115.00
1691,113.00
1692,113.00
1693,111.00
1694,111.00
1695,111.00
1696,108.00
1697,105.00
1698,104.00
1699,104.00
1700,104.00
1701,103.00
1702,102.00
1703,102.00
1704,102.00
1705,96.00
1706,96.00
1707,93.00
1708,93.00
1709,93.00
1710,92.00
1711,90.00
1712,90.00
1713,89.00
1714,89.00
1715,89.00
1716,89.00
1717,88.00
1718,87.00
1719,87.00
1720,87.00
1721,85.00
1722,85.00
1723,85.00
1724,84.00
1725,84.00
1726,84.00
1727,83.00
1728,83.00
1729,69.00
1730,66.00
1731,63.00
1732,61.00
1733,60.00
1734,60.00
1735,60.00
1736,55.00
1737,54.00
1738,53.00
1739,49.00
1740,43.00
1741,39.00
1742,37.00
1743,29.00
1744,25.00
1745,10.00
1746,9.00
1747,8.00
1748,3.00
1749,1.00
1750,1.00
