Position,Coverage
1134,66.00
1135,64.00
1136,69.00
1137,70.00
1138,70.00
1139,66.00
1140,64.00
1141,64.00
1142,64.00
1143,66.00
1144,67.00
1145,63.00
1146,65.00
1147,66.00
1148,65.00
1149,65.00
1150,65.00
1151,65.00
1152,65.00
1153,65.00
1154,65.00
1155,64.00
1156,64.00
1157,64.00
1158,64.00
1159,64.00
1160,63.00
1161,62.00
1162,64.00
1163,64.00
1164,64.00
1165,64.00
1166,65.00
1167,65.00
1168,65.00
1169,65.00
1170,63.00
1171,62.00
1172,61.00
1173,61.00
1174,62.00
1175,62.00
1176,62.00
1177,62.00
1178,63.00
1179,63.00
1180,63.00
1181,64.00
1182,63.00
1183,59.00
1184,59.00
1185,59.00
1186,59.00
1187,59.00
1188,59.00
1189,58.00
1190,57.00
1191,57.00
1192,57.00
1193,57.00
1194,56.00
1195,58.00
1196,56.00
1197,55.00
1198,55.00
1199,56.00
1200,56.00
1201,56.00
1202,56.00
1203,56.00
1204,55.00
1205,55.00
1206,56.00
1207,57.00
1208,59.00
1209,59.00
1210,59.00
1211,60.00
1212,61.00
1213,61.00
1214,61.00
1215,60.00
1216,60.00
1217,59.00
1218,59.00
1219,60.00
1220,60.00
1221,60.00
1222,60.00
1223,60.00
1224,59.00
1225,58.00
1226,58.00
1227,59.00
1228,60.00
1229,60.00
1230,60.00
1231,60.00
1232,62.00
1233,62.00
1234,63.00
1235,61.00
1236,61.00
1237,61.00
1238,61.00
1239,61.00
1240,61.00
1241,59.00
1242,59.00
1243,59.00
1244,59.00
1245,59.00
1246,59.00
1247,59.00
1248,59.00
1249,60.00
1250,61.00
1251,60.00
1252,60.00
1253,60.00
1254,61.00
1255,63.00
1256,63.00
1257,63.00
1258,63.00
1259,63.00
1260,63.00
1261,65.00
1262,65.00
1263,64.00
1264,61.00
1265,63.00
1266,63.00
1267,63.00
1268,63.00
1269,63.00
1270,64.00
1271,65.00
1272,65.00
1273,63.00
1274,62.00
1275,62.00
1276,62.00
1277,62.00
1278,59.00
1279,57.00
1280,57.00
1281,58.00
1282,57.00
1283,52.00
1284,52.00
1285,53.00
1286,54.00
1287,54.00
1288,54.00
1289,53.00
1290,50.00
1291,50.00
1292,51.00
1293,50.00
1294,50.00
1295,50.00
1296,51.00
1297,51.00
1298,51.00
1299,52.00
1300,53.00
1301,54.00
1302,54.00
1303,55.00
1304,55.00
1305,55.00
1306,55.00
1307,55.00
1308,55.00
1309,54.00
1310,54.00
1311,53.00
1312,55.00
1313,54.00
1314,54.00
1315,54.00
1316,56.00
1317,56.00
1318,56.00
1319,56.00
1320,56.00
1321,56.00
1322,56.00
1323,56.00
1324,56.00
1325,58.00
1326,59.00
1327,57.00
1328,57.00
1329,57.00
1330,58.00
1331,57.00
1332,57.00
1333,59.00
1334,59.00
1335,59.00
1336,57.00
1337,57.00
1338,57.00
1339,57.00
1340,55.00
1341,55.00
1342,55.00
1343,55.00
1344,55.00
1345,57.00
1346,58.00
1347,59.00
1348,58.00
1349,57.00
1350,59.00
1351,59.00
1352,59.00
1353,59.00
1354,56.00
1355,58.00
1356,58.00
1357,56.00
1358,55.00
1359,55.00
1360,56.00
1361,56.00
1362,56.00
1363,56.00
1364,50.00
1365,50.00
1366,54.00
1367,56.00
1368,56.00
1369,56.00
1370,58.00
1371,57.00
1372,57.00
1373,60.00
1374,60.00
1375,62.00
1376,62.00
1377,62.00
1378,62.00
1379,60.00
1380,60.00
1381,60.00
1382,60.00
1383,62.00
1384,60.00
1385,60.00
1386,60.00
1387,60.00
1388,60.00
1389,60.00
1390,61.00
1391,62.00
1392,63.00
1393,63.00
1394,64.00
1395,64.00
1396,68.00
1397,68.00
1398,67.00
1399,67.00
1400,66.00
1401,67.00
1402,67.00
1403,65.00
1404,65.00
1405,65.00
1406,65.00
1407,65.00
1408,67.00
1409,67.00
1410,64.00
1411,64.00
1412,65.00
1413,65.00
1414,67.00
1415,67.00
1416,67.00
1417,67.00
1418,68.00
1419,68.00
1420,68.00
1421,68.00
1422,69.00
1423,69.00
1424,67.00
1425,67.00
1426,66.00
1427,67.00
1428,67.00
1429,67.00
1430,68.00
1431,67.00
1432,69.00
1433,69.00
1434,69.00
1435,69.00
1436,71.00
1437,72.00
1438,74.00
1439,72.00
1440,72.00
1441,72.00
1442,73.00
1443,73.00
1444,73.00
1445,72.00
1446,69.00
1447,69.00
1448,69.00
1449,68.00
1450,68.00
1451,69.00
1452,69.00
1453,69.00
1454,68.00
1455,69.00
1456,68.00
1457,68.00
1458,68.00
1459,68.00
1460,68.00
1461,67.00
1462,65.00
1463,65.00
1464,64.00
1465,65.00
1466,65.00
1467,65.00
1468,65.00
1469,65.00
1470,65.00
1471,64.00
1472,65.00
1473,66.00
1474,65.00
1475,66.00
1476,63.00
1477,63.00
1478,63.00
1479,63.00
1480,66.00
1481,62.00
1482,62.00
1483,63.00
1484,63.00
1485,64.00
1486,64.00
1487,64.00
1488,66.00
1489,67.00
1490,68.00
1491,68.00
1492,68.00
1493,68.00
1494,67.00
1495,66.00
1496,66.00
1497,66.00
1498,67.00
1499,67.00
1500,67.00
1501,69.00
1502,69.00
1503,69.00
1504,69.00
1505,69.00
1506,67.00
1507,67.00
1508,67.00
1509,67.00
1510,66.00
1511,65.00
1512,64.00
1513,64.00
1514,61.00
1515,58.00
1516,57.00
1517,57.00
1518,56.00
1519,57.00
1520,56.00
1521,56.00
1522,56.00
1523,56.00
1524,57.00
1525,57.00
1526,57.00
1527,57.00
1528,57.00
1529,57.00
1530,57.00
1531,57.00
1532,57.00
1533,56.00
1534,56.00
1535,55.00
1536,55.00
1537,54.00
1538,54.00
1539,54.00
1540,53.00
1541,54.00
1542,54.00
1543,54.00
1544,52.00
1545,51.00
1546,50.00
1547,50.00
1548,52.00
1549,52.00
1550,53.00
1551,52.00
1552,52.00
1553,52.00
1554,52.00
1555,52.00
1556,65.00
1557,96.00
1558,101.00
1559,101.00
1560,101.00
1561,102.00
1562,102.00
1563,104.00
1564,101.00
1565,100.00
1566,99.00
1567,99.00
1568,99.00
1569,98.00
1570,98.00
1571,98.00
1572,98.00
1573,98.00
1574,97.00
1575,97.00
1576,97.00
1577,96.00
1578,96.00
1579,94.00
1580,94.00
1581,92.00
1582,92.00
1583,91.00
1584,89.00
1585,89.00
1586,89.00
1587,89.00
1588,89.00
1589,88.00
1590,88.00
1591,88.00
1592,88.00
1593,88.00
1594,88.00
1595,88.00
1596,88.00
1597,88.00
1598,87.00
1599,87.00
1600,87.00
1601,87.00
1602,85.00
1603,85.00
1604,85.00
1605,85.00
1606,85.00
1607,85.00
1608,85.00
1609,85.00
1610,85.00
1611,85.00
1612,84.00
1613,83.00
1614,82.00
1615,81.00
1616,81.00
1617,79.00
1618,78.00
1619,78.00
1620,78.00
1621,78.00
1622,78.00
1623,78.00
1624,78.00
1625,73.00
1626,73.00
1627,73.00
1628,73.00
1629,73.00
1630,72.00
1631,72.00
1632,72.00
1633,72.00
1634,71.00
1635,71.00
1636,70.00
1637,69.00
1638,69.00
1639,69.00
1640,69.00
1641,69.00
1642,69.00
1643,68.00
1644,68.00
1645,67.00
1646,67.00
1647,66.00
1648,64.00
1649,64.00
1650,64.00
1651,64.00
1652,64.00
1653,64.00
1654,64.00
1655,64.00
1656,64.00
1657,64.00
1658,64.00
1659,63.00
1660,63.00
1661,62.00
1662,62.00
1663,62.00
1664,62.00
1665,62.00
1666,60.00
1667,60.00
1668,60.00
1669,60.00
1670,59.00
1671,58.00
1672,58.00
1673,57.00
1674,57.00
1675,57.00
1676,57.00
1677,57.00
1678,57.00
1679,57.00
1680,56.00
1681,56.00
1682,56.00
1683,56.00
1684,56.00
1685,56.00
1686,56.00
1687,55.00
1688,54.00
1689,54.00
1690,54.00
1691,54.00
1692,54.00
1693,54.00
1694,54.00
1695,52.00
1696,52.00
1697,49.00
1698,49.00
1699,45.00
1700,39.00
1701,39.00
1702,38.00
1703,24.00
1704,4.00
1705,3.00
1706,3.00
1707,2.00
1708,2.00
1709,2.00
