Position,Coverage
1134,72.00
1135,72.00
1136,75.00
1137,75.00
1138,75.00
1139,74.00
1140,69.00
1141,67.00
1142,69.00
1143,71.00
1144,71.00
1145,70.00
1146,71.00
1147,71.00
1148,71.00
1149,71.00
1150,71.00
1151,71.00
1152,71.00
1153,71.00
1154,71.00
1155,71.00
1156,73.00
1157,73.00
1158,74.00
1159,73.00
1160,73.00
1161,75.00
1162,75.00
1163,74.00
1164,74.00
1165,78.00
1166,80.00
1167,80.00
1168,80.00
1169,82.00
1170,82.00
1171,83.00
1172,82.00
1173,82.00
1174,82.00
1175,83.00
1176,82.00
1177,82.00
1178,82.00
1179,82.00
1180,82.00
1181,82.00
1182,82.00
1183,82.00
1184,85.00
1185,86.00
1186,87.00
1187,86.00
1188,84.00
1189,85.00
1190,85.00
1191,87.00
1192,88.00
1193,86.00
1194,89.00
1195,88.00
1196,87.00
1197,87.00
1198,89.00
1199,90.00
1200,92.00
1201,93.00
1202,93.00
1203,89.00
1204,89.00
1205,92.00
1206,92.00
1207,93.00
1208,93.00
1209,93.00
1210,92.00
1211,92.00
1212,93.00
1213,91.00
1214,91.00
1215,91.00
1216,92.00
1217,93.00
1218,94.00
1219,95.00
1220,95.00
1221,95.00
1222,95.00
1223,95.00
1224,93.00
1225,93.00
1226,93.00
1227,93.00
1228,94.00
1229,95.00
1230,95.00
1231,90.00
1232,89.00
1233,88.00
1234,88.00
1235,88.00
1236,88.00
1237,88.00
1238,88.00
1239,86.00
1240,87.00
1241,87.00
1242,87.00
1243,90.00
1244,90.00
1245,89.00
1246,88.00
1247,88.00
1248,88.00
1249,88.00
1250,88.00
1251,88.00
1252,82.00
1253,82.00
1254,82.00
1255,84.00
1256,83.00
1257,83.00
1258,83.00
1259,81.00
1260,81.00
1261,81.00
1262,79.00
1263,79.00
1264,80.00
1265,80.00
1266,81.00
1267,81.00
1268,83.00
1269,85.00
1270,84.00
1271,84.00
1272,86.00
1273,85.00
1274,84.00
1275,83.00
1276,83.00
1277,83.00
1278,80.00
1279,80.00
1280,79.00
1281,77.00
1282,79.00
1283,78.00
1284,78.00
1285,77.00
1286,77.00
1287,77.00
1288,78.00
1289,76.00
1290,76.00
1291,75.00
1292,75.00
1293,74.00
1294,74.00
1295,74.00
1296,73.00
1297,76.00
1298,77.00
1299,75.00
1300,75.00
1301,76.00
1302,75.00
1303,74.00
1304,75.00
1305,74.00
1306,74.00
1307,74.00
1308,74.00
1309,74.00
1310,74.00
1311,70.00
1312,68.00
1313,69.00
1314,67.00
1315,67.00
1316,68.00
1317,69.00
1318,69.00
1319,69.00
1320,69.00
1321,70.00
1322,70.00
1323,69.00
1324,70.00
1325,70.00
1326,68.00
1327,69.00
1328,68.00
1329,70.00
1330,70.00
1331,69.00
1332,69.00
1333,68.00
1334,66.00
1335,66.00
1336,65.00
1337,65.00
1338,63.00
1339,63.00
1340,63.00
1341,60.00
1342,61.00
1343,61.00
1344,61.00
1345,59.00
1346,56.00
1347,57.00
1348,57.00
1349,56.00
1350,57.00
1351,58.00
1352,59.00
1353,60.00
1354,63.00
1355,62.00
1356,61.00
1357,61.00
1358,61.00
1359,61.00
1360,59.00
1361,59.00
1362,58.00
1363,58.00
1364,58.00
1365,58.00
1366,57.00
1367,57.00
1368,57.00
1369,58.00
1370,59.00
1371,60.00
1372,60.00
1373,61.00
1374,61.00
1375,61.00
1376,63.00
1377,62.00
1378,62.00
1379,62.00
1380,65.00
1381,65.00
1382,65.00
1383,64.00
1384,65.00
1385,67.00
1386,66.00
1387,65.00
1388,65.00
1389,65.00
1390,64.00
1391,66.00
1392,66.00
1393,67.00
1394,67.00
1395,67.00
1396,69.00
1397,69.00
1398,69.00
1399,69.00
1400,68.00
1401,71.00
1402,71.00
1403,69.00
1404,69.00
1405,68.00
1406,69.00
1407,69.00
1408,69.00
1409,69.00
1410,66.00
1411,68.00
1412,69.00
1413,71.00
1414,71.00
1415,69.00
1416,69.00
1417,70.00
1418,70.00
1419,70.00
1420,69.00
1421,72.00
1422,71.00
1423,73.00
1424,73.00
1425,73.00
1426,72.00
1427,72.00
1428,72.00
1429,72.00
1430,68.00
1431,68.00
1432,68.00
1433,68.00
1434,68.00
1435,68.00
1436,68.00
1437,71.00
1438,71.00
1439,70.00
1440,69.00
1441,69.00
1442,72.00
1443,74.00
1444,73.00
1445,73.00
1446,72.00
1447,72.00
1448,73.00
1449,72.00
1450,72.00
1451,71.00
1452,72.00
1453,74.00
1454,74.00
1455,74.00
1456,74.00
1457,74.00
1458,74.00
1459,74.00
1460,76.00
1461,77.00
1462,77.00
1463,76.00
1464,75.00
1465,75.00
1466,76.00
1467,75.00
1468,77.00
1469,77.00
1470,75.00
1471,76.00
1472,76.00
1473,75.00
1474,75.00
1475,75.00
1476,75.00
1477,75.00
1478,73.00
1479,73.00
1480,73.00
1481,73.00
1482,73.00
1483,74.00
1484,77.00
1485,77.00
1486,77.00
1487,77.00
1488,81.00
1489,82.00
1490,83.00
1491,83.00
1492,84.00
1493,82.00
1494,82.00
1495,82.00
1496,82.00
1497,81.00
1498,81.00
1499,80.00
1500,79.00
1501,80.00
1502,79.00
1503,79.00
1504,78.00
1505,77.00
1506,77.00
1507,79.00
1508,79.00
1509,79.00
1510,78.00
1511,78.00
1512,80.00
1513,80.00
1514,80.00
1515,80.00
1516,81.00
1517,81.00
1518,84.00
1519,84.00
1520,85.00
1521,85.00
1522,82.00
1523,86.00
1524,85.00
1525,85.00
1526,90.00
1527,85.00
1528,86.00
1529,86.00
1530,86.00
1531,87.00
1532,87.00
1533,87.00
1534,88.00
1535,87.00
1536,90.00
1537,90.00
1538,89.00
1539,87.00
1540,86.00
1541,86.00
1542,88.00
1543,87.00
1544,87.00
1545,86.00
1546,88.00
1547,89.00
1548,88.00
1549,88.00
1550,88.00
1551,88.00
1552,90.00
1553,89.00
1554,89.00
1555,92.00
1556,92.00
1557,90.00
1558,88.00
1559,88.00
1560,88.00
1561,88.00
1562,88.00
1563,87.00
1564,85.00
1565,83.00
1566,85.00
1567,85.00
1568,85.00
1569,85.00
1570,84.00
1571,84.00
1572,86.00
1573,86.00
1574,84.00
1575,84.00
1576,85.00
1577,85.00
1578,85.00
1579,85.00
1580,85.00
1581,82.00
1582,81.00
1583,80.00
1584,79.00
1585,79.00
1586,79.00
1587,79.00
1588,80.00
1589,80.00
1590,79.00
1591,77.00
1592,77.00
1593,77.00
1594,81.00
1595,81.00
1596,76.00
1597,76.00
1598,76.00
1599,76.00
1600,76.00
1601,78.00
1602,81.00
1603,87.00
1604,88.00
1605,88.00
1606,88.00
1607,90.00
1608,90.00
1609,87.00
1610,85.00
1611,83.00
1612,81.00
1613,81.00
1614,81.00
1615,80.00
1616,80.00
1617,79.00
1618,79.00
1619,79.00
1620,79.00
1621,79.00
1622,79.00
1623,78.00
1624,78.00
1625,78.00
1626,78.00
1627,78.00
1628,78.00
1629,77.00
1630,74.00
1631,74.00
1632,74.00
1633,74.00
1634,73.00
1635,68.00
1636,67.00
1637,67.00
1638,67.00
1639,67.00
1640,67.00
1641,67.00
1642,67.00
1643,67.00
1644,67.00
1645,67.00
1646,67.00
1647,67.00
1648,62.00
1649,62.00
1650,62.00
1651,62.00
1652,62.00
1653,62.00
1654,62.00
1655,62.00
1656,61.00
1657,61.00
1658,58.00
1659,57.00
1660,56.00
1661,56.00
1662,56.00
1663,53.00
1664,53.00
1665,53.00
1666,51.00
1667,51.00
1668,51.00
1669,51.00
1670,49.00
1671,42.00
1672,42.00
1673,42.00
1674,42.00
1675,42.00
1676,42.00
1677,42.00
1678,40.00
1679,39.00
1680,38.00
1681,38.00
1682,38.00
1683,37.00
1684,37.00
1685,37.00
1686,37.00
1687,37.00
1688,37.00
1689,33.00
1690,33.00
1691,33.00
1692,33.00
1693,32.00
1694,30.00
1695,30.00
1696,30.00
1697,30.00
1698,30.00
1699,29.00
1700,29.00
1701,28.00
1702,26.00
1703,26.00
1704,26.00
1705,26.00
1706,25.00
1707,25.00
1708,25.00
1709,25.00
1710,25.00
1711,25.00
1712,24.00
1713,24.00
1714,24.00
1715,24.00
1716,24.00
1717,22.00
1718,22.00
1719,22.00
1720,22.00
1721,22.00
1722,22.00
1723,22.00
1724,22.00
1725,22.00
1726,22.00
1727,22.00
1728,22.00
1729,22.00
1730,22.00
1731,22.00
1732,22.00
1733,22.00
1734,21.00
1735,21.00
1736,21.00
1737,21.00
1738,21.00
1739,20.00
1740,20.00
1741,16.00
1742,16.00
1743,11.00
1744,11.00
1745,7.00
1746,7.00
1747,7.00
1748,4.00
1749,3.00
1750,2.00
1751,2.00
1752,2.00
