Position,Coverage
1134,274.00
1135,277.00
1136,259.00
1137,246.00
1138,245.00
1139,244.00
1140,244.00
1141,244.00
1142,246.00
1143,245.00
1144,243.00
1145,244.00
1146,246.00
1147,246.00
1148,246.00
1149,246.00
1150,245.00
1151,239.00
1152,240.00
1153,241.00
1154,241.00
1155,244.00
1156,249.00
1157,253.00
1158,253.00
1159,254.00
1160,254.00
1161,256.00
1162,257.00
1163,256.00
1164,256.00
1165,262.00
1166,262.00
1167,263.00
1168,264.00
1169,263.00
1170,270.00
1171,263.00
1172,265.00
1173,268.00
1174,269.00
1175,285.00
1176,290.00
1177,289.00
1178,285.00
1179,282.00
1180,281.00
1181,287.00
1182,289.00
1183,290.00
1184,287.00
1185,304.00
1186,302.00
1187,298.00
1188,298.00
1189,299.00
1190,299.00
1191,303.00
1192,307.00
1193,309.00
1194,302.00
1195,301.00
1196,302.00
1197,304.00
1198,305.00
1199,300.00
1200,301.00
1201,303.00
1202,302.00
1203,303.00
1204,302.00
1205,298.00
1206,298.00
1207,297.00
1208,301.00
1209,300.00
1210,297.00
1211,293.00
1212,296.00
1213,297.00
1214,296.00
1215,295.00
1216,295.00
1217,293.00
1218,293.00
1219,292.00
1220,294.00
1221,293.00
1222,285.00
1223,286.00
1224,286.00
1225,285.00
1226,286.00
1227,286.00
1228,286.00
1229,282.00
1230,283.00
1231,286.00
1232,285.00
1233,284.00
1234,312.00
1235,309.00
1236,307.00
1237,302.00
1238,306.00
1239,307.00
1240,293.00
1241,295.00
1242,295.00
1243,280.00
1244,284.00
1245,286.00
1246,287.00
1247,288.00
1248,289.00
1249,291.00
1250,289.00
1251,290.00
1252,292.00
1253,291.00
1254,288.00
1255,290.00
1256,288.00
1257,292.00
1258,290.00
1259,292.00
1260,292.00
1261,292.00
1262,297.00
1263,293.00
1264,293.00
1265,291.00
1266,290.00
1267,291.00
1268,287.00
1269,287.00
1270,286.00
1271,296.00
1272,290.00
1273,296.00
1274,295.00
1275,292.00
1276,291.00
1277,291.00
1278,293.00
1279,294.00
1280,283.00
1281,283.00
1282,283.00
1283,283.00
1284,283.00
1285,283.00
1286,283.00
1287,285.00
1288,286.00
1289,286.00
1290,288.00
1291,288.00
1292,289.00
1293,290.00
1294,308.00
1295,312.00
1296,308.00
1297,305.00
1298,306.00
1299,306.00
1300,305.00
1301,304.00
1302,297.00
1303,275.00
1304,281.00
1305,283.00
1306,283.00
1307,288.00
1308,288.00
1309,287.00
1310,290.00
1311,277.00
1312,278.00
1313,279.00
1314,277.00
1315,281.00
1316,274.00
1317,273.00
1318,266.00
1319,267.00
1320,275.00
1321,277.00
1322,270.00
1323,269.00
1324,261.00
1325,258.00
1326,259.00
1327,260.00
1328,252.00
1329,246.00
1330,244.00
1331,245.00
1332,246.00
1333,249.00
1334,247.00
1335,248.00
1336,247.00
1337,246.00
1338,246.00
1339,245.00
1340,245.00
1341,245.00
1342,248.00
1343,247.00
1344,246.00
1345,248.00
1346,249.00
1347,251.00
1348,252.00
1349,247.00
1350,251.00
1351,251.00
1352,249.00
1353,247.00
1354,245.00
1355,244.00
1356,244.00
1357,246.00
1358,246.00
1359,251.00
1360,247.00
1361,247.00
1362,249.00
1363,248.00
1364,247.00
1365,247.00
1366,247.00
1367,253.00
1368,247.00
1369,247.00
1370,249.00
1371,249.00
1372,249.00
1373,251.00
1374,251.00
1375,248.00
1376,251.00
1377,252.00
1378,249.00
1379,246.00
1380,246.00
1381,246.00
1382,247.00
1383,247.00
1384,247.00
1385,245.00
1386,245.00
1387,248.00
1388,248.00
1389,248.00
1390,248.00
1391,244.00
1392,252.00
1393,251.00
1394,250.00
1395,247.00
1396,244.00
1397,252.00
1398,253.00
1399,252.00
1400,251.00
1401,240.00
1402,244.00
1403,257.00
1404,262.00
1405,262.00
1406,256.00
1407,259.00
1408,259.00
1409,259.00
1410,260.00
1411,257.00
1412,272.00
1413,270.00
1414,271.00
1415,270.00
1416,266.00
1417,268.00
1418,269.00
1419,267.00
1420,266.00
1421,246.00
1422,246.00
1423,246.00
1424,246.00
1425,248.00
1426,247.00
1427,247.00
1428,252.00
1429,253.00
1430,253.00
1431,260.00
1432,257.00
1433,268.00
1434,266.00
1435,264.00
1436,264.00
1437,253.00
1438,261.00
1439,263.00
1440,261.00
1441,261.00
1442,254.00
1443,254.00
1444,255.00
1445,260.00
1446,261.00
1447,255.00
1448,252.00
1449,251.00
1450,251.00
1451,261.00
1452,266.00
1453,264.00
1454,262.00
1455,260.00
1456,261.00
1457,259.00
1458,259.00
1459,263.00
1460,255.00
1461,252.00
1462,252.00
1463,247.00
1464,247.00
1465,249.00
1466,251.00
1467,250.00
1468,252.00
1469,252.00
1470,251.00
1471,251.00
1472,250.00
1473,255.00
1474,257.00
1475,253.00
1476,254.00
1477,252.00
1478,259.00
1479,261.00
1480,263.00
1481,265.00
1482,257.00
1483,253.00
1484,253.00
1485,251.00
1486,251.00
1487,248.00
1488,252.00
1489,251.00
1490,251.00
1491,257.00
1492,260.00
1493,264.00
1494,264.00
1495,264.00
1496,270.00
1497,268.00
1498,269.00
1499,270.00
1500,267.00
1501,275.00
1502,278.00
1503,284.00
1504,284.00
1505,283.00
1506,285.00
1507,281.00
1508,316.00
1509,318.00
1510,316.00
1511,317.00
1512,314.00
1513,317.00
1514,320.00
1515,324.00
1516,332.00
1517,306.00
1518,308.00
1519,309.00
1520,310.00
1521,313.00
1522,308.00
1523,308.00
1524,306.00
1525,307.00
1526,311.00
1527,311.00
1528,309.00
1529,309.00
1530,308.00
1531,307.00
1532,310.00
1533,308.00
1534,308.00
1535,309.00
1536,311.00
1537,311.00
1538,311.00
1539,313.00
1540,311.00
1541,312.00
1542,309.00
1543,309.00
1544,307.00
1545,312.00
1546,311.00
1547,306.00
1548,297.00
1549,297.00
1550,297.00
1551,297.00
1552,292.00
1553,287.00
1554,283.00
1555,287.00
1556,284.00
1557,284.00
1558,285.00
1559,279.00
1560,284.00
1561,286.00
1562,286.00
1563,285.00
1564,280.00
1565,280.00
1566,281.00
1567,279.00
1568,279.00
1569,273.00
1570,273.00
1571,272.00
1572,272.00
1573,273.00
1574,273.00
1575,272.00
1576,270.00
1577,283.00
1578,281.00
1579,282.00
1580,279.00
1581,276.00
1582,276.00
1583,275.00
1584,286.00
1585,280.00
1586,266.00
1587,262.00
1588,262.00
1589,261.00
1590,263.00
1591,264.00
1592,272.00
1593,306.00
1594,318.00
1595,318.00
1596,320.00
1597,318.00
1598,316.00
1599,316.00
1600,305.00
1601,302.00
1602,299.00
1603,299.00
1604,289.00
1605,289.00
1606,287.00
1607,287.00
1608,286.00
1609,285.00
1610,285.00
1611,284.00
1612,284.00
1613,284.00
1614,284.00
1615,281.00
1616,281.00
1617,281.00
1618,281.00
1619,278.00
1620,268.00
1621,267.00
1622,264.00
1623,264.00
1624,263.00
1625,259.00
1626,259.00
1627,257.00
1628,255.00
1629,254.00
1630,254.00
1631,254.00
1632,254.00
1633,254.00
1634,253.00
1635,251.00
1636,249.00
1637,249.00
1638,236.00
1639,232.00
1640,231.00
1641,231.00
1642,227.00
1643,225.00
1644,222.00
1645,222.00
1646,221.00
1647,220.00
1648,213.00
1649,209.00
1650,207.00
1651,204.00
1652,204.00
1653,193.00
1654,192.00
1655,185.00
1656,181.00
1657,181.00
1658,181.00
1659,181.00
1660,178.00
1661,151.00
1662,151.00
1663,151.00
1664,151.00
1665,148.00
1666,147.00
1667,145.00
1668,143.00
1669,143.00
1670,143.00
1671,142.00
1672,141.00
1673,131.00
1674,130.00
1675,129.00
1676,129.00
1677,129.00
1678,127.00
1679,119.00
1680,119.00
1681,118.00
1682,118.00
1683,115.00
1684,111.00
1685,111.00
1686,110.00
1687,109.00
1688,106.00
1689,105.00
1690,105.00
1691,103.00
1692,102.00
1693,100.00
1694,99.00
1695,98.00
1696,96.00
1697,95.00
1698,95.00
1699,95.00
1700,90.00
1701,87.00
1702,82.00
1703,82.00
1704,82.00
1705,81.00
1706,79.00
1707,75.00
1708,75.00
1709,74.00
1710,74.00
1711,74.00
1712,73.00
1713,72.00
1714,72.00
1715,71.00
1716,70.00
1717,68.00
1718,68.00
1719,66.00
1720,63.00
1721,62.00
1722,62.00
1723,60.00
1724,55.00
1725,53.00
1726,51.00
1727,50.00
1728,50.00
1729,50.00
1730,50.00
1731,40.00
1732,39.00
1733,39.00
1734,39.00
1735,35.00
1736,23.00
1737,22.00
1738,20.00
1739,18.00
1740,2.00
1741,2.00
1742,2.00
